Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.97it/s, S=0.0078, loss=0.0051]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.97it/s, S=0.0078, loss=0.0051]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.97it/s, S=0.0077, loss=0.0052]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.78it/s, S=0.0077, loss=0.0052]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.78it/s, S=0.0077, loss=0.0039]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.78it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.60it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.60it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.60it/s, S=0.0078, loss=0.0018]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.71it/s, S=0.0078, loss=0.0018]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:08<00:06,  4.71it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:08<00:06,  4.71it/s, S=0.0077, loss=0.0022]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:08<00:04,  5.90it/s, S=0.0077, loss=0.0022]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:04,  5.90it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.04it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.04it/s, S=0.0078, loss=0.0008]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.04it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  4.12it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  4.12it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  4.12it/s, S=0.0078, loss=-0.0004]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  5.05it/s, S=0.0078, loss=-0.0004]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  5.05it/s, S=0.0078, loss=0.0004] 
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  5.05it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  6.25it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  6.25it/s, S=0.0078, loss=-0.0006]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  6.55it/s, S=0.0078, loss=-0.0006]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  6.55it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  6.55it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:02,  7.74it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:10<00:02,  7.74it/s, S=0.0077, loss=-0.0013]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  5.10it/s, S=0.0077, loss=-0.0013]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  5.10it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:11<00:06,  2.52it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.52it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:12<00:08,  1.77it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:12<00:08,  1.77it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:12<00:08,  1.77it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:05,  2.59it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:05,  2.59it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.06it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.06it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.60it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.60it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.02it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.02it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.02it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  5.23it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  5.23it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  5.23it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:13<00:00,  6.70it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:14<00:00,  6.70it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.85it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  2.85it/s, S=0.0078, loss=-0.0035]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:02,  1.90it/s, S=0.0078, loss=-0.0035]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:16<00:02,  1.90it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.92it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.92it/s, S=0.0078, loss=-0.0038]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.92it/s, S=0.0078, loss=-0.0037]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  2.45it/s, S=0.0078, loss=-0.0037]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.45it/s, S=0.0078, loss=-0.0038]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  1.81it/s, S=0.0078, loss=-0.0038]
                                                                                           
Epoch   1/75  train loss=0.0058  val loss=-0.0023  S[mean]=0.0123  ζ=0.1632  mean_plane_ζ=0.1644  reg=0.0099  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1644

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.92it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.92it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:16,  2.92it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.45it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.45it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.71it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.71it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.38it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.38it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:33,  1.29it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:06<00:33,  1.29it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:36,  1.15it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:07<00:36,  1.15it/s, S=0.0079, loss=-0.0046]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.26it/s, S=0.0079, loss=-0.0046]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:08<00:32,  1.26it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:35,  1.13it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:35,  1.13it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.13it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:10<00:28,  1.33it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:31,  1.19it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:11<00:31,  1.19it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.33it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.33it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.18it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.18it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.52it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:13<00:22,  1.52it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:25,  1.28it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:25,  1.28it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.28it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:14<00:15,  1.99it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:15<00:15,  1.99it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.54it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:16<00:19,  1.54it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:16<00:22,  1.30it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:16<00:22,  1.30it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:16<00:16,  1.67it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:17<00:16,  1.67it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.35it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.35it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:17<00:16,  1.60it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:18<00:16,  1.60it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:18<00:19,  1.31it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.31it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.67it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.67it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.67it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.68it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.68it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.68it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:05,  3.81it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:05,  3.81it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:20<00:05,  3.81it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:04,  3.78it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:04,  3.78it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  2.83it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  2.83it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  2.83it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.27it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:06,  2.27it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.70it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.70it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:23<00:05,  2.70it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.19it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.19it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.19it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  3.06it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  3.06it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:24<00:03,  3.06it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.40it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.40it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.40it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.12it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.12it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.36it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.36it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.53it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.53it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.65it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.65it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.03it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.03it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.03it/s, S=0.0079, loss=-0.0063]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.87it/s, S=0.0079, loss=-0.0063]
                                                                                           
Epoch   2/75  train loss=-0.0052  val loss=-0.0072  S[mean]=0.0124  ζ=0.1779  mean_plane_ζ=0.1791  reg=0.0052  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.55it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.55it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:14,  3.55it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.32it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.32it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.97it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.97it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.97it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.50it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.50it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.50it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.86it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.86it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.92it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.92it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.00it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.00it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.12it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.12it/s, S=0.0079, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.12it/s, S=0.0078, loss=-0.0064]
