Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.58it/s, S=0.0077, loss=0.0069]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:22,  1.58it/s, S=0.0077, loss=0.0055]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:26,  1.31it/s, S=0.0077, loss=0.0055]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:26,  1.31it/s, S=0.0077, loss=0.0064]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.65it/s, S=0.0077, loss=0.0064]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.65it/s, S=0.0077, loss=0.0051]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.65it/s, S=0.0077, loss=0.0045]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.64it/s, S=0.0077, loss=0.0045]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.64it/s, S=0.0077, loss=0.0038]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.64it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.77it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  3.77it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.61it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.61it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.24it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.24it/s, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.24it/s, S=0.0077, loss=0.0023]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.33it/s, S=0.0077, loss=0.0023]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.33it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.33it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.18it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.18it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.74it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.74it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.59it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.59it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.26it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.26it/s, S=0.0077, loss=0.0008]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.26it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.56it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.56it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.81it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.81it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.65it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.65it/s, S=0.0077, loss=-0.0007]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.65it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.52it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.52it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.80it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.80it/s, S=0.0078, loss=-0.0007]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.45it/s, S=0.0078, loss=-0.0007]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.45it/s, S=0.0077, loss=-0.0012]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.81it/s, S=0.0077, loss=-0.0012]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.81it/s, S=0.0077, loss=-0.0009]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.81it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.75it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.75it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.87it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.87it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.34it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.34it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.34it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.35it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.35it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.35it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.43it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.43it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.79it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.79it/s, S=0.0077, loss=-0.0027]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.79it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.61it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.61it/s, S=0.0077, loss=-0.0027]
                                                                                           
Epoch   1/75  train loss=0.0078  val loss=-0.0002  S[mean]=0.0123  ζ=0.1562  mean_plane_ζ=0.1573  reg=0.0122  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1573

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.00it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.00it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.00it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.63it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.63it/s, S=0.0077, loss=-0.0034]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.36it/s, S=0.0077, loss=-0.0034]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.36it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:10,  4.36it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.57it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.57it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.79it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.79it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.15it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.15it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.57it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.57it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.57it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.43it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.43it/s, S=0.0077, loss=-0.0040]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.43it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.30it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.30it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:11,  3.30it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.51it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.51it/s, S=0.0077, loss=-0.0044]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.01it/s, S=0.0077, loss=-0.0044]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.01it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.01it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.85it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.85it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.98it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.98it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.98it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  4.11it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  4.11it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  4.11it/s, S=0.0077, loss=-0.0043]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  5.23it/s, S=0.0077, loss=-0.0043]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  5.23it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.23it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  3.07it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.07it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.07it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  3.99it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  3.99it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  3.99it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.77it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.77it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.77it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.62it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.62it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:11<00:04,  3.99it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:11<00:04,  3.99it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  3.99it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.89it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.89it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.18it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.18it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.18it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.29it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.29it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  4.29it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  2.82it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  2.82it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  2.00it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  2.00it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.65it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.65it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.04it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.04it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.04it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.07it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.07it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.07it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.95it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.95it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.95it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.83it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  3.83it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.31it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.31it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  3.81it/s, S=0.0078, loss=-0.0058]
                                                                                           
Epoch   2/75  train loss=-0.0047  val loss=-0.0058  S[mean]=0.0125  ζ=0.1691  mean_plane_ζ=0.1702  reg=0.0067  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.36it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.36it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.36it/s, S=0.0078, loss=-0.0053]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.21it/s, S=0.0078, loss=-0.0053]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 10.21it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:04, 10.21it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.80it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.80it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.80it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.69it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.69it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.09it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.09it/s, S=0.0079, loss=-0.0061]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.09it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.34it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.34it/s, S=0.0078, loss=-0.0058]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.34it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.23it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.23it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.23it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.27it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.27it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.27it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.83it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.83it/s, S=0.0078, loss=-0.0061]
