Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.83it/s, S=0.0077, loss=0.0043]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.61it/s, S=0.0077, loss=0.0043]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.61it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.61it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.46it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.46it/s, S=0.0077, loss=0.0032]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.46it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  2.94it/s, S=0.0077, loss=0.0021]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  2.94it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.35it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.35it/s, S=0.0077, loss=0.0013]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  2.06it/s, S=0.0077, loss=0.0013]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  2.06it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.56it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.56it/s, S=0.0078, loss=0.0005]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.56it/s, S=0.0077, loss=0.0005]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.34it/s, S=0.0077, loss=0.0005]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.34it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.72it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.72it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.41it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.41it/s, S=0.0077, loss=-0.0002]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:15<00:17,  1.23it/s, S=0.0077, loss=-0.0002]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:15<00:17,  1.23it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:15<00:12,  1.61it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.61it/s, S=0.0077, loss=-0.0003]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.33it/s, S=0.0077, loss=-0.0003]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.33it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.75it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.75it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.75it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.80it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.80it/s, S=0.0077, loss=-0.0016]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.59it/s, S=0.0077, loss=-0.0016]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.59it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.75it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.75it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.40it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.40it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.61it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.61it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.61it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.59it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.59it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.85it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.85it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.46it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.46it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.55it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.55it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.30it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.30it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.30it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.11it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.11it/s, S=0.0078, loss=-0.0033]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.11it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.02it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.02it/s, S=0.0078, loss=-0.0033]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.02it/s, S=0.0078, loss=-0.0038]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.35it/s, S=0.0078, loss=-0.0038]
                                                                                           
Epoch   1/75  train loss=0.0058  val loss=-0.0025  S[mean]=0.0123  ζ=0.1641  mean_plane_ζ=0.1650  reg=0.0098  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1650

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.58it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.58it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:38,  1.24it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.27it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:04<00:36,  1.27it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.12it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:05<00:40,  1.12it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:40,  1.12it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:40,  1.12it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:40,  1.12it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.96it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.96it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:06<00:21,  1.96it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.68it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.68it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.68it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:10,  3.72it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:10,  3.72it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:09,  4.20it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:09,  4.20it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:09,  4.20it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:06,  5.53it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:06,  5.53it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:07<00:06,  5.53it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.38it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.38it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:10,  3.18it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:10,  3.18it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.71it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.71it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.71it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  4.09it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.65it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.65it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.65it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:04,  6.00it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:09<00:04,  6.00it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.43it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.43it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  2.07it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  2.07it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  2.07it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.25it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.25it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.25it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.19it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.19it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.55it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.55it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.55it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  4.76it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  4.76it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:03,  4.76it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.92it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.92it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.73it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.73it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.73it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.76it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.76it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.76it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.86it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.86it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.63it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.63it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.96it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.96it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.96it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.03it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.03it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.03it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.69it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.69it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.69it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.40it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.40it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.40it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  4.40it/s, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  4.40it/s, S=0.0079, loss=-0.0063]
                                                                                           
Epoch   2/75  train loss=-0.0052  val loss=-0.0075  S[mean]=0.0124  ζ=0.1789  mean_plane_ζ=0.1796  reg=0.0049  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.43it/s, S=0.0078, loss=-0.0062]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<00:34,  1.43it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.22it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.22it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:42,  1.09it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.09it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:06<00:42,  1.09it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.31it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.31it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.53it/s, S=0.0078, loss=-0.0064]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.53it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.29it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:32,  1.29it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.21it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.21it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.60it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.60it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.60it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.62it/s, S=0.0078, loss=-0.0065]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.62it/s, S=0.0079, loss=-0.0063]
