Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:23,  1.39it/s, S=0.0077, loss=0.0019]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:23,  1.39it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:11<00:23,  1.39it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:20,  1.50it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.50it/s, S=0.0077, loss=-0.0001]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:12<00:23,  1.30it/s, S=0.0077, loss=-0.0001]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:12<00:23,  1.30it/s, S=0.0077, loss=-0.0004]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.61it/s, S=0.0077, loss=-0.0004]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.61it/s, S=0.0077, loss=-0.0011]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.88it/s, S=0.0077, loss=-0.0011]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.88it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.32it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.32it/s, S=0.0077, loss=-0.0016]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.32it/s, S=0.0077, loss=-0.0018]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.36it/s, S=0.0077, loss=-0.0018]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.36it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.36it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:04,  4.64it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:04,  4.64it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  5.18it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  5.18it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:03,  5.77it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:03,  5.77it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:03,  5.77it/s, S=0.0078, loss=-0.0033]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:02,  7.31it/s, S=0.0078, loss=-0.0033]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:02,  7.31it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.36it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.36it/s, S=0.0078, loss=-0.0038]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.36it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.58it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.58it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.73it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.73it/s, S=0.0078, loss=-0.0044]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:15<00:02,  5.34it/s, S=0.0078, loss=-0.0044]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:16<00:02,  5.34it/s, S=0.0078, loss=-0.0044]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.44it/s, S=0.0078, loss=-0.0044]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.44it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.76it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.76it/s, S=0.0078, loss=-0.0048]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:18<00:07,  1.40it/s, S=0.0078, loss=-0.0048]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.40it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.62it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.62it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.62it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.60it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.60it/s, S=0.0079, loss=-0.0054]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.79it/s, S=0.0079, loss=-0.0054]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.79it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.79it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.74it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.74it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.44it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.44it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.63it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.63it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.06it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.06it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.47it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.47it/s, S=0.0078, loss=-0.0060]
                                                                                           
Epoch   1/75  train loss=0.0030  val loss=-0.0084  S[mean]=0.0124  ζ=0.1922  mean_plane_ζ=0.2086  reg=0.0040  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2086
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2086

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:01<00:55,  1.10s/it, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:02<00:55,  1.10s/it, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0078, loss=-0.0059]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<00:54,  1.10s/it, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.15it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.15it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.15it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.52it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.52it/s, S=0.0079, loss=-0.0062]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.52it/s, S=0.0079, loss=-0.0063]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.95it/s, S=0.0079, loss=-0.0063]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.95it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.95it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.55it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.55it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.55it/s, S=0.0079, loss=-0.0065]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:05,  6.83it/s, S=0.0079, loss=-0.0065]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:05,  6.83it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:05,  6.83it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:03<00:04,  7.90it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:03<00:04,  7.90it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:03<00:04,  7.90it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.92it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.92it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.92it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:03<00:03,  9.74it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:03<00:03,  9.74it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:03<00:03,  9.74it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:03<00:03, 10.44it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:03<00:03, 10.44it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:04<00:03, 10.44it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  4.04it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  4.04it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  4.04it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.07it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.07it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:06<00:05,  5.07it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:06<00:08,  3.17it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:06<00:08,  3.17it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  3.17it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:07<00:09,  2.50it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:07<00:09,  2.50it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:07<00:09,  2.50it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:07<00:06,  3.29it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:07<00:06,  3.29it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:07<00:06,  3.29it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.23it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.23it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:08<00:04,  4.23it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:08<00:03,  5.22it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:08<00:03,  5.22it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:08<00:03,  5.22it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  6.31it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  6.31it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  6.31it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:08<00:01,  7.41it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:08<00:01,  7.41it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:08<00:01,  7.41it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  8.42it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  8.42it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  8.42it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  9.28it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  9.28it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  9.28it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:08<00:00, 10.04it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:08<00:00, 10.04it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:08<00:00, 10.04it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:08<00:00, 10.46it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00, 10.46it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00, 10.46it/s, S=0.0080, loss=-0.0071]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00, 10.93it/s, S=0.0080, loss=-0.0071]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00, 10.93it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00, 10.93it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00, 11.32it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00, 11.32it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00, 11.32it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:10<00:00,  4.36it/s, S=0.0079, loss=-0.0071]
                                                                                           
Epoch   2/75  train loss=-0.0067  val loss=-0.0101  S[mean]=0.0126  ζ=0.1996  mean_plane_ζ=0.2149  reg=0.0025  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.31it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.31it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:01<00:03, 12.31it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:01<00:10,  4.19it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:01<00:10,  4.19it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:01<00:10,  4.19it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:01<00:07,  5.39it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:01<00:07,  5.39it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.39it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  6.60it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  6.60it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  6.60it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:02<00:04,  7.65it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:02<00:04,  7.65it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:02<00:04,  7.65it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  8.66it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  8.66it/s, S=0.0079, loss=-0.0068]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  8.66it/s, S=0.0079, loss=-0.0072]
