Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  31%|███       | 16/52 [00:04<00:14,  2.53it/s, S=0.0077, loss=0.0049]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.53it/s, S=0.0077, loss=0.0049]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.53it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.69it/s, S=0.0077, loss=0.0034]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.69it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.69it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:05<00:06,  4.90it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:05<00:06,  4.90it/s, S=0.0077, loss=0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:05<00:06,  4.90it/s, S=0.0077, loss=0.0026]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:05<00:04,  6.11it/s, S=0.0077, loss=0.0026]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:06<00:04,  6.11it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.86it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.86it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.30it/s, S=0.0077, loss=0.0015]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.30it/s, S=0.0077, loss=0.0010]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.30it/s, S=0.0078, loss=0.0010]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:07<00:06,  3.57it/s, S=0.0078, loss=0.0010]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.57it/s, S=0.0077, loss=0.0013]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:11,  2.18it/s, S=0.0077, loss=0.0013]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:11,  2.18it/s, S=0.0077, loss=0.0004]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:11,  2.18it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.16it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.16it/s, S=0.0077, loss=0.0002]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:08<00:06,  3.06it/s, S=0.0077, loss=0.0002]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:08<00:06,  3.06it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:09<00:06,  3.06it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:09<00:04,  4.02it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:09<00:04,  4.02it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  4.40it/s, S=0.0078, loss=-0.0008]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  4.40it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  4.40it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:09<00:02,  5.73it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:10<00:02,  5.73it/s, S=0.0078, loss=-0.0015]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:10<00:04,  3.19it/s, S=0.0078, loss=-0.0015]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:11<00:04,  3.19it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.01it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:12<00:06,  2.01it/s, S=0.0077, loss=-0.0018]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:08,  1.54it/s, S=0.0077, loss=-0.0018]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:08,  1.54it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:13<00:08,  1.54it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:13<00:06,  1.65it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:14<00:06,  1.65it/s, S=0.0077, loss=-0.0019]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:14<00:06,  1.65it/s, S=0.0077, loss=-0.0019]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:14<00:06,  1.65it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:15<00:06,  1.65it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.71it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.71it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.05it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.05it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.50it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.50it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.50it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.67it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.67it/s, S=0.0078, loss=-0.0035]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.67it/s, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  2.55it/s, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  2.55it/s, S=0.0078, loss=-0.0033]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.55it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  2.87it/s, S=0.0078, loss=-0.0030]
                                                                                           
Epoch   1/75  train loss=0.0066  val loss=-0.0010  S[mean]=0.0122  ζ=0.1575  mean_plane_ζ=0.1589  reg=0.0112  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.1589

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.75it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.75it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.75it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.00it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.00it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:09,  5.00it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.50it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:07,  6.50it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.65it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.65it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.65it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.65it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.26it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.26it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.42it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.42it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.87it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.87it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.41it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.41it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  1.96it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  1.96it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:25,  1.47it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:25,  1.47it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.71it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.71it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.82it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.82it/s, S=0.0077, loss=-0.0044]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:08<00:24,  1.42it/s, S=0.0077, loss=-0.0044]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:08<00:24,  1.42it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.65it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.65it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:24,  1.32it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.32it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:25,  1.24it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:25,  1.24it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:25,  1.24it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.11it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.11it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.11it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  3.10it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.10it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.10it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  3.87it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  3.87it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:05,  4.30it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:05,  4.30it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:05,  4.30it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.59it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:12<00:04,  5.59it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.69it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.69it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.69it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.20it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.20it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.20it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.58it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.58it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  2.86it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  2.86it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  2.99it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.99it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.46it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.46it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.45it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.45it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  2.00it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  2.00it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  2.00it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.01it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.01it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.46it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.46it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.46it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  4.81it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:18<00:01,  4.81it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.45it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.45it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.45it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.26it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.26it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.74it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.74it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.74it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  5.04it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  5.04it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.06it/s, S=0.0078, loss=-0.0060]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.06it/s, S=0.0078, loss=-0.0061]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  4.01it/s, S=0.0078, loss=-0.0061]
                                                                                           
Epoch   2/75  train loss=-0.0050  val loss=-0.0065  S[mean]=0.0124  ζ=0.1723  mean_plane_ζ=0.1737  reg=0.0059  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.72it/s, S=0.0078, loss=-0.0060]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.72it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 10.72it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.0078, loss=-0.0059]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.46it/s, S=0.0079, loss=-0.0062]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.46it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.46it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.78it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.78it/s, S=0.0079, loss=-0.0064]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:08,  4.78it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.86it/s, S=0.0079, loss=-0.0063]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.86it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  1.98it/s, S=0.0078, loss=-0.0061]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  1.98it/s, S=0.0078, loss=-0.0063]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.56it/s, S=0.0078, loss=-0.0063]
