Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:10,  3.19it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:09<00:07,  4.20it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:09<00:07,  4.20it/s, S=0.0077, loss=-0.0012]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:06,  4.33it/s, S=0.0077, loss=-0.0012]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:06,  4.33it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:10<00:06,  4.33it/s, S=0.0078, loss=-0.0017]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.80it/s, S=0.0078, loss=-0.0017]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.80it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:12<00:10,  2.80it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.29it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.29it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.29it/s, S=0.0077, loss=-0.0029]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.10it/s, S=0.0077, loss=-0.0029]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.10it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.10it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  4.04it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  4.04it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  4.04it/s, S=0.0078, loss=-0.0036]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:12<00:03,  5.12it/s, S=0.0078, loss=-0.0036]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:12<00:03,  5.12it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:12<00:03,  5.12it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  6.21it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  6.21it/s, S=0.0078, loss=-0.0043]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  6.21it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  7.34it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:12<00:02,  7.34it/s, S=0.0079, loss=-0.0048]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:13<00:02,  7.34it/s, S=0.0077, loss=-0.0044]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.31it/s, S=0.0077, loss=-0.0044]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.31it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.31it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  4.82it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.82it/s, S=0.0079, loss=-0.0052]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.73it/s, S=0.0079, loss=-0.0052]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.73it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.73it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.61it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.61it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.29it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.29it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.72it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.72it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.59it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.59it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.36it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.36it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.20it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.20it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.20it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.96it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.96it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.74it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.74it/s, S=0.0078, loss=-0.0062]
                                                                                           
Epoch   1/75  train loss=0.0019  val loss=-0.0096  S[mean]=0.0124  ζ=0.1957  mean_plane_ζ=0.2110  reg=0.0028  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2110
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2110

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.37it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.61it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.61it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.24it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.24it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.94it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.94it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  1.97it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.97it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:30,  1.46it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.46it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:34,  1.24it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:34,  1.24it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.36it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.36it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:34,  1.18it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.18it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:31,  1.26it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:31,  1.26it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:31,  1.26it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.57it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:24,  1.57it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.33it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.33it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.54it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:23,  1.54it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.58it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.58it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.58it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.15it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:11<00:15,  2.15it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.63it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.63it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.35it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.35it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:13<00:22,  1.35it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.83it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:14<00:15,  1.83it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.48it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.48it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.48it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.26it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.26it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.26it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.32it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.32it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.32it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.19it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.19it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.19it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:15<00:04,  4.20it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.20it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:16<00:04,  4.20it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  3.00it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:18<00:06,  3.00it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.10it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:19<00:08,  2.10it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.65it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.65it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.39it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.39it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.39it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.14it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.14it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.14it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.03it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.03it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.03it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  4.06it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  4.06it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.42it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.42it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.53it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.53it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.77it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.77it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.77it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.81it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.81it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.81it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.61it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.61it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.03it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.03it/s, S=0.0080, loss=-0.0071]
                                                                                           
Epoch   2/75  train loss=-0.0068  val loss=-0.0108  S[mean]=0.0125  ζ=0.2023  mean_plane_ζ=0.2168  reg=0.0018  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.50it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.50it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.50it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.24it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.13it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.13it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.13it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.84it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.84it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.28it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:18,  2.28it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:06<00:18,  2.28it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.99it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.99it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.97it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.97it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.85it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.85it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:08<00:13,  2.85it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.20it/s, S=0.0079, loss=-0.0071]
