Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:34,  1.20it/s, S=0.0075, loss=0.0152]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:09<00:34,  1.20it/s, S=0.0075, loss=0.0141]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:09<00:31,  1.27it/s, S=0.0075, loss=0.0141]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:10<00:31,  1.27it/s, S=0.0075, loss=0.0141]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:10<00:36,  1.07it/s, S=0.0075, loss=0.0141]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:11<00:36,  1.07it/s, S=0.0075, loss=0.0125]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:11<00:39,  1.03s/it, S=0.0075, loss=0.0125]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:12<00:39,  1.03s/it, S=0.0075, loss=0.0116]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:12<00:32,  1.14it/s, S=0.0075, loss=0.0116]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:13<00:32,  1.14it/s, S=0.0075, loss=0.0109]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:13<00:35,  1.01it/s, S=0.0075, loss=0.0109]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:14<00:35,  1.01it/s, S=0.0075, loss=0.0108]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:14<00:37,  1.07s/it, S=0.0075, loss=0.0108]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:14<00:37,  1.07s/it, S=0.0075, loss=0.0086]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:14<00:28,  1.20it/s, S=0.0075, loss=0.0086]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:15<00:28,  1.20it/s, S=0.0075, loss=0.0088]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:15<00:22,  1.49it/s, S=0.0075, loss=0.0088]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:16<00:22,  1.49it/s, S=0.0075, loss=0.0085]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:16<00:27,  1.18it/s, S=0.0075, loss=0.0085]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:16<00:27,  1.18it/s, S=0.0075, loss=0.0076]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:16<00:20,  1.48it/s, S=0.0075, loss=0.0076]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:17<00:20,  1.48it/s, S=0.0075, loss=0.0080]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:17<00:24,  1.24it/s, S=0.0075, loss=0.0080]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:19<00:24,  1.24it/s, S=0.0076, loss=0.0075]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:19<00:27,  1.06it/s, S=0.0076, loss=0.0075]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:20<00:27,  1.06it/s, S=0.0076, loss=0.0071]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:20<00:28,  1.04s/it, S=0.0076, loss=0.0071]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:20<00:28,  1.04s/it, S=0.0076, loss=0.0062]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:20<00:21,  1.23it/s, S=0.0076, loss=0.0062]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:20<00:21,  1.23it/s, S=0.0076, loss=0.0058]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:20<00:16,  1.55it/s, S=0.0076, loss=0.0058]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:21<00:16,  1.55it/s, S=0.0076, loss=0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:21<00:18,  1.37it/s, S=0.0076, loss=0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:23<00:18,  1.37it/s, S=0.0075, loss=0.0052]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:23<00:21,  1.12it/s, S=0.0075, loss=0.0052]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:24<00:21,  1.12it/s, S=0.0076, loss=0.0048]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:24<00:23,  1.01s/it, S=0.0076, loss=0.0048]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:25<00:23,  1.01s/it, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:25<00:19,  1.13it/s, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:26<00:19,  1.13it/s, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:26<00:20,  1.00it/s, S=0.0076, loss=0.0044]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:27<00:20,  1.00it/s, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:27<00:21,  1.08s/it, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:27<00:21,  1.08s/it, S=0.0076, loss=0.0034]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:27<00:16,  1.18it/s, S=0.0076, loss=0.0034]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:28<00:16,  1.18it/s, S=0.0075, loss=0.0035]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:28<00:12,  1.43it/s, S=0.0075, loss=0.0035]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:28<00:12,  1.43it/s, S=0.0076, loss=0.0036]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:28<00:09,  1.76it/s, S=0.0076, loss=0.0036]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:28<00:09,  1.76it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:28<00:07,  2.11it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:29<00:07,  2.11it/s, S=0.0076, loss=0.0027]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:29<00:07,  2.13it/s, S=0.0076, loss=0.0027]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:29<00:07,  2.13it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:29<00:05,  2.46it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:29<00:05,  2.46it/s, S=0.0076, loss=0.0023]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:29<00:04,  2.78it/s, S=0.0076, loss=0.0023]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:30<00:04,  2.78it/s, S=0.0076, loss=0.0022]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:30<00:04,  2.62it/s, S=0.0076, loss=0.0022]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:30<00:04,  2.62it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:30<00:04,  2.59it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:30<00:04,  2.59it/s, S=0.0076, loss=0.0015]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:30<00:03,  2.89it/s, S=0.0076, loss=0.0015]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:32<00:03,  2.89it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:32<00:05,  1.61it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:33<00:05,  1.61it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:33<00:06,  1.22it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:33<00:06,  1.22it/s, S=0.0076, loss=0.0014]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:33<00:04,  1.54it/s, S=0.0076, loss=0.0014]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:33<00:04,  1.54it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:33<00:03,  1.87it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:34<00:03,  1.87it/s, S=0.0076, loss=0.0014]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  2.21it/s, S=0.0076, loss=0.0014]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:35<00:02,  2.21it/s, S=0.0076, loss=0.0008]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.43it/s, S=0.0076, loss=0.0008]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.43it/s, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.15it/s, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.15it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.46it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.46it/s, S=0.0076, loss=0.0003]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.80it/s, S=0.0076, loss=0.0003]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.80it/s, S=0.0076, loss=0.0004]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:37<00:00,  1.58it/s, S=0.0076, loss=0.0004]
                                                                                          
Epoch   1/75  train loss=0.0102  val loss=-0.0018  S[mean]=0.0120  ζ=0.1919  mean_plane_ζ=0.2087  reg=0.0102  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2087
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2087

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0077, loss=-0.0000]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  4.05it/s, S=0.0077, loss=-0.0000]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  4.05it/s, S=0.0076, loss=-0.0000]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  4.00it/s, S=0.0076, loss=-0.0000]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:12,  4.00it/s, S=0.0076, loss=-0.0005]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.40it/s, S=0.0076, loss=-0.0005]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.40it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.44it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.44it/s, S=0.0077, loss=-0.0001]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.0077, loss=-0.0001]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.71it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.01it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.01it/s, S=0.0077, loss=-0.0003]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.31it/s, S=0.0077, loss=-0.0003]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.31it/s, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.65it/s, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:16,  2.65it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.52it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.52it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.52it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.52it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:34,  1.18it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.18it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.50it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.50it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.36it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.36it/s, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.29it/s, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.29it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:22,  1.61it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:22,  1.61it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.85it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.85it/s, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:16,  2.15it/s, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.15it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.47it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:11<00:13,  2.47it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.50it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.50it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.75it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:12<00:18,  1.75it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:12<00:24,  1.28it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:13<00:24,  1.28it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:13<00:19,  1.50it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:13<00:19,  1.50it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.81it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:14<00:16,  1.81it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.30it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.30it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:16<00:24,  1.09it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:16<00:24,  1.09it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:16<00:18,  1.37it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:17<00:18,  1.37it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:17<00:21,  1.15it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:18<00:21,  1.15it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:18<00:17,  1.38it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:18<00:17,  1.38it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:18<00:13,  1.65it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.65it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:13,  1.58it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:13,  1.58it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:19<00:10,  1.92it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:19<00:10,  1.92it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:08,  2.27it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:08,  2.27it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:19<00:07,  2.59it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:21<00:07,  2.59it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:11,  1.53it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:22<00:11,  1.53it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:22<00:12,  1.35it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:23<00:12,  1.35it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.11it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.11it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.41it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.41it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.74it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:24<00:08,  1.74it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:06,  2.08it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:25<00:06,  2.08it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.39it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.39it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.73it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.73it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.06it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.06it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:26<00:03,  2.38it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.38it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:27<00:05,  1.58it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.58it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.21it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.21it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.06it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:31<00:05,  1.06it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:31<00:05,  1.04s/it, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:31<00:05,  1.04s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.22it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.22it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.05it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.05it/s, S=0.0078, loss=-0.0035]
