Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:28<00:06,  1.31it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:29<00:06,  1.31it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:29<00:04,  1.61it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.61it/s, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.28it/s, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.28it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.66it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.66it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.30it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:32<00:03,  1.30it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.12it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.12it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.49it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.49it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.94it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.94it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  2.47it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  2.47it/s, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  3.04it/s, S=0.0078, loss=-0.0032]
                                                                                           
Epoch   1/75  train loss=0.0063  val loss=-0.0051  S[mean]=0.0123  ζ=0.1968  mean_plane_ζ=0.2116  reg=0.0072  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2116
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2116

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.70it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.70it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.40it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:20,  2.40it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.46it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.46it/s, S=0.0079, loss=-0.0037]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.18it/s, S=0.0079, loss=-0.0037]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.18it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.53it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.53it/s, S=0.0079, loss=-0.0036]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.03it/s, S=0.0079, loss=-0.0036]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:21,  2.03it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.42it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.42it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.88it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:07<00:22,  1.88it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.0079, loss=-0.0043]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.82it/s, S=0.0079, loss=-0.0043]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.82it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.38it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.38it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:23,  1.58it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:23,  1.58it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  2.05it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:18,  2.05it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:13,  2.58it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:13,  2.58it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  3.16it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:11,  3.16it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.19it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.19it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.54it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:11<00:12,  2.54it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.68it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.68it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.04it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.04it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:11,  2.57it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:11,  2.57it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  3.03it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:12<00:09,  3.03it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.60it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.60it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:12<00:06,  4.17it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:12<00:06,  4.17it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:12<00:05,  4.67it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:13<00:05,  4.67it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.01it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.01it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.55it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.55it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.61it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.61it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.07it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.07it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.61it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.61it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.62it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.62it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.09it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.09it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:17<00:12,  1.47it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:17<00:12,  1.47it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.79it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:18<00:09,  1.79it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.28it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.28it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.53it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.53it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:20<00:11,  1.24it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.24it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.10it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.10it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.46it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.46it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:22<00:09,  1.21it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:22<00:09,  1.21it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.60it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:23<00:06,  1.60it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.08it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.08it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.26it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.26it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.52it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.52it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.96it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.96it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.42it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.42it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.19it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.19it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.58it/s, S=0.0079, loss=-0.0061]
