Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:01<00:04,  9.86it/s, S=0.0077, loss=-0.0002]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:01<00:04,  9.86it/s, S=0.0077, loss=-0.0009]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 11.53it/s, S=0.0077, loss=-0.0009]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:02<00:03, 11.53it/s, S=0.0077, loss=-0.0016]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:02<00:03, 11.53it/s, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  5.35it/s, S=0.0077, loss=-0.0023]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  5.35it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  5.35it/s, S=0.0077, loss=-0.0031]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:02<00:05,  6.78it/s, S=0.0077, loss=-0.0031]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:02<00:05,  6.78it/s, S=0.0078, loss=-0.0035]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.78it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:03<00:09,  3.58it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:03<00:09,  3.58it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:03<00:09,  3.58it/s, S=0.0077, loss=-0.0039]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:03<00:06,  4.66it/s, S=0.0077, loss=-0.0039]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:04<00:06,  4.66it/s, S=0.0077, loss=-0.0046]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:04<00:06,  4.66it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:04<00:09,  3.10it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:05<00:09,  3.10it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:05<00:12,  2.18it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:06<00:12,  2.18it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:06<00:15,  1.71it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:07<00:15,  1.71it/s, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:07<00:15,  1.71it/s, S=0.0077, loss=-0.0054]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:07<00:09,  2.56it/s, S=0.0077, loss=-0.0054]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:07<00:09,  2.56it/s, S=0.0077, loss=-0.0054]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:08<00:09,  2.56it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:08<00:10,  2.21it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:08<00:10,  2.21it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:09<00:10,  2.21it/s, S=0.0077, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:09<00:10,  2.03it/s, S=0.0077, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:09<00:10,  2.03it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:09,  2.09it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:09,  2.09it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:09,  2.09it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:05,  3.02it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.02it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:10<00:05,  3.29it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:10<00:05,  3.29it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:10<00:05,  3.29it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  4.65it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  4.65it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  4.65it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:10<00:02,  6.18it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:11<00:02,  6.18it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  6.18it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:12<00:05,  2.16it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:12<00:05,  2.16it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:12<00:05,  2.16it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:12<00:03,  2.99it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:12<00:03,  2.99it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:12<00:03,  2.99it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:12<00:01,  3.89it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:13<00:01,  3.89it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:13<00:01,  3.89it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:13<00:01,  2.83it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.83it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  2.83it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  3.07it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  3.07it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  3.07it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  4.06it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  4.06it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  2.53it/s, S=0.0078, loss=-0.0064]
                                                                                           
Epoch   1/75  train loss=-0.0012  val loss=-0.0103  S[mean]=0.0124  ζ=0.1882  mean_plane_ζ=0.2061  reg=0.0021  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2061
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2061

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 16.86it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 16.86it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 16.86it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 16.84it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 16.84it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 16.84it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.15it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.15it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.15it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.48it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.48it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.48it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 14.03it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 14.03it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 14.03it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 14.82it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 14.82it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 14.82it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 15.03it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 15.03it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:01<00:02, 15.03it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:01<00:02, 15.53it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:01<00:02, 15.53it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:01<00:02, 15.53it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.73it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:02<00:02, 11.73it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:02<00:02, 11.73it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:02<00:10,  3.19it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:03<00:10,  3.19it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:03<00:10,  3.19it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:03<00:07,  4.19it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  4.19it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  4.19it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:04<00:09,  2.95it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:04<00:09,  2.95it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:04<00:09,  2.78it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:05<00:09,  2.78it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:05<00:13,  1.98it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:05<00:13,  1.98it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:06<00:13,  1.98it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:06<00:12,  1.89it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:06<00:12,  1.89it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:07<00:12,  1.89it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:07<00:08,  2.70it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:07<00:08,  2.70it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:07<00:08,  2.70it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.51it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.51it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.51it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:07<00:05,  3.28it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:08<00:05,  3.28it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.08it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.08it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.08it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:08<00:03,  4.27it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:09<00:03,  4.27it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:09<00:05,  2.76it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:10<00:05,  2.76it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  1.92it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  1.92it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  1.92it/s, S=0.0080, loss=-0.0070]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:10<00:03,  2.80it/s, S=0.0080, loss=-0.0070]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:10<00:03,  2.80it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:10<00:03,  3.31it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:10<00:03,  3.31it/s, S=0.0080, loss=-0.0071]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:10<00:03,  3.31it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  4.69it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  4.69it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.69it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.96it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.96it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:12<00:02,  2.15it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:13<00:02,  2.15it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:14<00:02,  2.15it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  1.98it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  1.98it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  1.98it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  2.83it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  2.83it/s, S=0.0080, loss=-0.0071]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:14<00:00,  3.26it/s, S=0.0080, loss=-0.0071]
                                                                                           
Epoch   2/75  train loss=-0.0069  val loss=-0.0110  S[mean]=0.0127  ζ=0.1969  mean_plane_ζ=0.2134  reg=0.0017  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.62it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.62it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:08,  5.62it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.88it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.88it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.88it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.73it/s, S=0.0081, loss=-0.0074]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.73it/s, S=0.0081, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.73it/s, S=0.0083, loss=-0.0074]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.29it/s, S=0.0083, loss=-0.0074]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.29it/s, S=0.0082, loss=-0.0074]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.29it/s, S=0.0082, loss=-0.0073]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.16it/s, S=0.0082, loss=-0.0073]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.16it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  3.16it/s, S=0.0082, loss=-0.0075]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.52it/s, S=0.0082, loss=-0.0075]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.52it/s, S=0.0083, loss=-0.0075]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.79it/s, S=0.0083, loss=-0.0075]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.79it/s, S=0.0085, loss=-0.0077]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.79it/s, S=0.0086, loss=-0.0075]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.86it/s, S=0.0086, loss=-0.0075]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.86it/s, S=0.0084, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.21it/s, S=0.0084, loss=-0.0076]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.21it/s, S=0.0087, loss=-0.0078]
Epoch 3/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.21it/s, S=0.0086, loss=-0.0077]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.79it/s, S=0.0086, loss=-0.0077]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.79it/s, S=0.0083, loss=-0.0075]
Epoch 3/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.79it/s, S=0.0087, loss=-0.0079]
