Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.25it/s, S=0.0077, loss=-0.0012]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.50it/s, S=0.0077, loss=-0.0012]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.50it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.50it/s, S=0.0078, loss=-0.0017]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.35it/s, S=0.0078, loss=-0.0017]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.35it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.23it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.23it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:15,  1.70it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.70it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.70it/s, S=0.0077, loss=-0.0029]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.0077, loss=-0.0029]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.27it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.27it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.07it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.07it/s, S=0.0078, loss=-0.0036]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.07it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.15it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.15it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:13<00:03,  4.53it/s, S=0.0078, loss=-0.0041]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:03,  4.53it/s, S=0.0078, loss=-0.0043]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.52it/s, S=0.0078, loss=-0.0043]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.52it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:15<00:09,  1.75it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:15<00:09,  1.75it/s, S=0.0079, loss=-0.0048]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.21it/s, S=0.0079, loss=-0.0048]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.21it/s, S=0.0077, loss=-0.0044]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.21it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.38it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.38it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.38it/s, S=0.0079, loss=-0.0052]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.57it/s, S=0.0079, loss=-0.0052]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.57it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.57it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  4.75it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  4.75it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:17<00:01,  4.75it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.34it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.34it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.34it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.37it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.37it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.83it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.83it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.83it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  5.99it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  5.99it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  5.99it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  7.23it/s, S=0.0078, loss=-0.0062]
                                                                                           
Epoch   1/75  train loss=0.0019  val loss=-0.0096  S[mean]=0.0124  ζ=0.1957  mean_plane_ζ=0.2110  reg=0.0028  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2110
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2110

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.69it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.69it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.69it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.12it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.12it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.12it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.84it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.84it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:06,  6.84it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  8.22it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  8.22it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  8.22it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.40it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.40it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:02<00:13,  2.94it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:13,  2.94it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:20,  1.95it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:20,  1.95it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.95it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:20,  1.84it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:20,  1.84it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.18it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.18it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.18it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  1.95it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  1.95it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.28it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.28it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.28it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.01it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.01it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.01it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.84it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.84it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.26it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.26it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.26it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.46it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.46it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:08<00:06,  4.23it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:08<00:06,  4.23it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:08<00:06,  4.23it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:08<00:04,  5.54it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  5.54it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.68it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.68it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:09<00:06,  3.21it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:09<00:06,  3.21it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:09<00:05,  3.85it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:05,  3.85it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.09it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.09it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  1.91it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  1.91it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  1.91it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:12<00:09,  1.81it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.81it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:14<00:10,  1.46it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:10,  1.46it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:11,  1.27it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:16<00:11,  1.27it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:12,  1.15it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:17<00:12,  1.15it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:17<00:12,  1.07it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:18<00:12,  1.07it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:18<00:11,  1.02it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:19<00:11,  1.02it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.12it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.12it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:20<00:09,  1.12it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.32it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.32it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:21<00:06,  1.18it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:22<00:06,  1.18it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:22<00:06,  1.10it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:22<00:06,  1.10it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:23<00:06,  1.10it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.29it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.29it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.17it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.17it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.17it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.82it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.82it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.64it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.64it/s, S=0.0080, loss=-0.0071]
                                                                                           
Epoch   2/75  train loss=-0.0068  val loss=-0.0108  S[mean]=0.0125  ζ=0.2023  mean_plane_ζ=0.2168  reg=0.0018  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  3.94it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  3.94it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.41it/s, S=0.0080, loss=-0.0069]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.41it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.41it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.02it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.02it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.58it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.58it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.58it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:02<00:07,  5.31it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:02<00:07,  5.31it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:02<00:07,  5.31it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:02<00:05,  6.75it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:02<00:05,  6.75it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:03<00:05,  6.75it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:03<00:04,  7.90it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:04<00:04,  7.90it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.14it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.14it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.06it/s, S=0.0079, loss=-0.0071]
