Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:08<00:42,  1.04s/it, S=0.0075, loss=0.0148]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:09<00:42,  1.04s/it, S=0.0075, loss=0.0158]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:09<00:44,  1.11s/it, S=0.0075, loss=0.0158]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:10<00:44,  1.11s/it, S=0.0075, loss=0.0119]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:10<00:33,  1.15it/s, S=0.0075, loss=0.0119]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:10<00:33,  1.15it/s, S=0.0075, loss=0.0122]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.45it/s, S=0.0075, loss=0.0122]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.45it/s, S=0.0075, loss=0.0113]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:10<00:20,  1.78it/s, S=0.0075, loss=0.0113]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:11<00:20,  1.78it/s, S=0.0075, loss=0.0103]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.29it/s, S=0.0075, loss=0.0103]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.29it/s, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:21,  1.62it/s, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:21,  1.62it/s, S=0.0075, loss=0.0091]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:17,  1.94it/s, S=0.0075, loss=0.0091]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:17,  1.94it/s, S=0.0075, loss=0.0094]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.14it/s, S=0.0075, loss=0.0094]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:15,  2.14it/s, S=0.0076, loss=0.0074]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.46it/s, S=0.0076, loss=0.0074]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.46it/s, S=0.0075, loss=0.0074]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:13<00:11,  2.75it/s, S=0.0075, loss=0.0074]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:13<00:11,  2.75it/s, S=0.0075, loss=0.0070]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.99it/s, S=0.0075, loss=0.0070]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.99it/s, S=0.0076, loss=0.0074]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:13<00:09,  3.18it/s, S=0.0076, loss=0.0074]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:14<00:09,  3.18it/s, S=0.0075, loss=0.0055]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:14<00:13,  2.09it/s, S=0.0075, loss=0.0055]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.09it/s, S=0.0076, loss=0.0058]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.29it/s, S=0.0076, loss=0.0058]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.29it/s, S=0.0075, loss=0.0054]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:16<00:17,  1.46it/s, S=0.0075, loss=0.0054]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:17<00:17,  1.46it/s, S=0.0075, loss=0.0056]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:17<00:21,  1.15it/s, S=0.0075, loss=0.0056]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:18<00:21,  1.15it/s, S=0.0075, loss=0.0051]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:18<00:23,  1.01it/s, S=0.0075, loss=0.0051]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:19<00:23,  1.01it/s, S=0.0076, loss=0.0043]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:19<00:22,  1.03it/s, S=0.0076, loss=0.0043]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:21<00:22,  1.03it/s, S=0.0076, loss=0.0043]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:21<00:23,  1.06s/it, S=0.0076, loss=0.0043]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:21<00:23,  1.06s/it, S=0.0076, loss=0.0039]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:21<00:17,  1.22it/s, S=0.0076, loss=0.0039]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:21<00:17,  1.22it/s, S=0.0076, loss=0.0035]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:21<00:13,  1.52it/s, S=0.0076, loss=0.0035]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:22<00:13,  1.52it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.19it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:24<00:16,  1.19it/s, S=0.0076, loss=0.0029]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:24<00:17,  1.03it/s, S=0.0076, loss=0.0029]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:24<00:17,  1.03it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:24<00:13,  1.24it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:25<00:13,  1.24it/s, S=0.0076, loss=0.0022]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:25<00:15,  1.06it/s, S=0.0076, loss=0.0022]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:26<00:15,  1.06it/s, S=0.0076, loss=0.0023]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:26<00:11,  1.31it/s, S=0.0076, loss=0.0023]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:26<00:11,  1.31it/s, S=0.0076, loss=0.0024]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:26<00:08,  1.64it/s, S=0.0076, loss=0.0024]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:27<00:08,  1.64it/s, S=0.0076, loss=0.0021]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:27<00:10,  1.24it/s, S=0.0076, loss=0.0021]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:28<00:10,  1.24it/s, S=0.0076, loss=0.0018]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:28<00:08,  1.49it/s, S=0.0076, loss=0.0018]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:29<00:08,  1.49it/s, S=0.0076, loss=0.0016]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:29<00:09,  1.20it/s, S=0.0076, loss=0.0016]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:30<00:09,  1.20it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:30<00:09,  1.05it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:31<00:09,  1.05it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:31<00:07,  1.20it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:31<00:07,  1.20it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:31<00:05,  1.51it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:31<00:05,  1.51it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:31<00:03,  1.75it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:32<00:03,  1.75it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:32<00:03,  1.93it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:32<00:03,  1.93it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:32<00:02,  2.26it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:32<00:02,  2.26it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:32<00:01,  2.57it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.57it/s, S=0.0077, loss=0.0003]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  1.57it/s, S=0.0077, loss=0.0003]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:35<00:01,  1.57it/s, S=0.0076, loss=0.0004]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.21it/s, S=0.0076, loss=0.0004]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.21it/s, S=0.0077, loss=0.0000]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.46it/s, S=0.0077, loss=0.0000]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.46it/s, S=0.0077, loss=0.0000]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.67it/s, S=0.0077, loss=0.0000]
                                                                                          
Epoch   1/75  train loss=0.0095  val loss=-0.0016  S[mean]=0.0119  ζ=0.1902  mean_plane_ζ=0.2080  reg=0.0103  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2080
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2080

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.81it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.81it/s, S=0.0076, loss=-0.0002]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.38it/s, S=0.0076, loss=-0.0002]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.82it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:26,  1.82it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.60it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.60it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.92it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.92it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.28it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:19,  2.28it/s, S=0.0076, loss=-0.0007]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.43it/s, S=0.0076, loss=-0.0007]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.43it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.66it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.66it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.96it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.96it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.32it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:17,  2.32it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:26,  1.45it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.45it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:32,  1.15it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:32,  1.15it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.39it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.39it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:20,  1.72it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:20,  1.72it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:16,  2.07it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.07it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.40it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.40it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.68it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:11<00:12,  2.68it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.55it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.55it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.88it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.88it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.09it/s, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.09it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.43it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.43it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:10,  2.75it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:10,  2.75it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.57it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.57it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:14<00:16,  1.60it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.60it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.70it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.70it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.04it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.04it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:15<00:09,  2.36it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.36it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.54it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.54it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:11,  1.88it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:11,  1.88it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.16it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.16it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.48it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.48it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.50it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.50it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:14,  1.18it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:21<00:14,  1.18it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:21<00:15,  1.03it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:22<00:15,  1.03it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.15it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.15it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.45it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.45it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.78it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:23<00:07,  1.78it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:23<00:06,  1.99it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:24<00:06,  1.99it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.37it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.37it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.29it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.29it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.61it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.61it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.94it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.94it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.29it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.29it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.46it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.46it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.78it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.78it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.29it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.29it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.08it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.08it/s, S=0.0078, loss=-0.0036]
