Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.43it/s, S=0.0077, loss=-0.0010]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.57it/s, S=0.0077, loss=-0.0010]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.57it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:04<00:14,  2.61it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:04<00:14,  2.61it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.63it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.63it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.88it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.88it/s, S=0.0077, loss=-0.0030]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.88it/s, S=0.0077, loss=-0.0032]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:05<00:14,  2.29it/s, S=0.0077, loss=-0.0032]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:05<00:14,  2.29it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:12,  2.74it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.74it/s, S=0.0077, loss=-0.0037]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.74it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:06<00:07,  4.04it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:06<00:07,  4.04it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:07<00:07,  4.04it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.73it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.73it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:08<00:14,  1.96it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:08<00:14,  1.96it/s, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.37it/s, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.37it/s, S=0.0077, loss=-0.0052]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.37it/s, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.57it/s, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.57it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.20it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.20it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.65it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.65it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.65it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.58it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.58it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.58it/s, S=0.0077, loss=-0.0058]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.63it/s, S=0.0077, loss=-0.0058]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.63it/s, S=0.0077, loss=-0.0058]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.63it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  4.98it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  4.98it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  4.98it/s, S=0.0077, loss=-0.0063]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:11<00:02,  6.41it/s, S=0.0077, loss=-0.0063]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  6.41it/s, S=0.0077, loss=-0.0059]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  6.41it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.34it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.34it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.34it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:13<00:04,  2.60it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:13<00:04,  2.60it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:13<00:04,  2.60it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:13<00:02,  3.48it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  3.48it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:14<00:03,  2.33it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:14<00:03,  2.33it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.33it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.22it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.22it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.22it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  4.20it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  4.20it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  4.20it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  5.48it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  5.48it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  5.48it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  5.64it/s, S=0.0078, loss=-0.0065]
                                                                                           
Epoch   1/75  train loss=-0.0012  val loss=-0.0098  S[mean]=0.0124  ζ=0.1873  mean_plane_ζ=0.2042  reg=0.0026  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2042
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2042

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.80it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.80it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 15.80it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.69it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.36it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.36it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.19it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.19it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:06<00:37,  1.19it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.40it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:07<00:30,  1.40it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:07<00:33,  1.24it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:08<00:33,  1.24it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.14it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:09<00:35,  1.14it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.07it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.07it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.07it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:21,  1.79it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:21,  1.79it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.94it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.94it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:16,  2.16it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:16,  2.16it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:16,  2.16it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:09,  3.41it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:09,  3.41it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:09,  3.41it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:06,  4.84it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:06,  4.84it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:06,  4.84it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:04,  6.39it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:04,  6.39it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:12<00:04,  6.39it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.16it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.16it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.16it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.86it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.86it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.06it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  2.06it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:12,  2.06it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  1.94it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  1.94it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.79it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.79it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.53it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.53it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.53it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.34it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.34it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.34it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.24it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.24it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.24it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.18it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.18it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.18it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  4.24it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  4.24it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  4.24it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.34it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  4.34it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.70it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.70it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.42it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.42it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.45it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.45it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.07it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.07it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.07it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.22it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.22it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.22it/s, S=0.0078, loss=-0.0071]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.57it/s, S=0.0078, loss=-0.0071]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.57it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.57it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  6.05it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  6.05it/s, S=0.0079, loss=-0.0070]
                                                                                           
Epoch   2/75  train loss=-0.0069  val loss=-0.0103  S[mean]=0.0125  ζ=0.1934  mean_plane_ζ=0.2098  reg=0.0022  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.87it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.87it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 15.87it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.51it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.0078, loss=-0.0068]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.36it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.36it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.36it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.17it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.17it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.64it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.64it/s, S=0.0078, loss=-0.0071]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.12it/s, S=0.0078, loss=-0.0071]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.12it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.12it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.71it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.71it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.71it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:05,  6.35it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:05,  6.35it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:05,  6.35it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:05<00:08,  4.24it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.24it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  3.86it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.86it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.27it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.27it/s, S=0.0079, loss=-0.0071]
