Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.64it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.64it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.13it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.13it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.80it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.80it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.36it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.36it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.79it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.79it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.30it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.30it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.87it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.87it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.49it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.49it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.82it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.82it/s, S=0.0078, loss=-0.0031]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.34it/s, S=0.0078, loss=-0.0031]
                                                                                           
Epoch   1/75  train loss=0.0066  val loss=-0.0056  S[mean]=0.0123  ζ=0.1956  mean_plane_ζ=0.2113  reg=0.0067  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2113
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2113

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.08it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.08it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.98it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.98it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.06it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:15,  3.06it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:26,  1.74it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:26,  1.74it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.45it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.45it/s, S=0.0079, loss=-0.0040]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.94it/s, S=0.0079, loss=-0.0040]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.94it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.26it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.26it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0079, loss=-0.0042]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.48it/s, S=0.0079, loss=-0.0042]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.48it/s, S=0.0079, loss=-0.0044]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.81it/s, S=0.0079, loss=-0.0044]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.81it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.34it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.34it/s, S=0.0079, loss=-0.0043]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.92it/s, S=0.0079, loss=-0.0043]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:12,  2.92it/s, S=0.0079, loss=-0.0046]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.70it/s, S=0.0079, loss=-0.0046]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.70it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.34it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.34it/s, S=0.0079, loss=-0.0046]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.77it/s, S=0.0079, loss=-0.0046]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.77it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.21it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.21it/s, S=0.0079, loss=-0.0047]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.76it/s, S=0.0079, loss=-0.0047]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.76it/s, S=0.0079, loss=-0.0047]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.37it/s, S=0.0079, loss=-0.0047]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.37it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.93it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:10<00:07,  3.93it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.92it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.92it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.46it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.46it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.77it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.77it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.66it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.66it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.15it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.15it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.71it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.71it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:13<00:14,  1.65it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:13<00:14,  1.65it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.14it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.14it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.68it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.68it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.24it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.24it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.86it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.86it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.39it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.39it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:03,  4.95it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:03,  4.95it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:03,  5.41it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:15<00:03,  5.41it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.30it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.30it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.53it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.53it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.00it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.00it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.54it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.54it/s, S=0.0080, loss=-0.0058]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.13it/s, S=0.0080, loss=-0.0058]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.13it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  3.74it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  3.74it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  4.29it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.29it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.95it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.95it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.49it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.49it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.59it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.59it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.07it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.07it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.52it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.52it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.09it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.09it/s, S=0.0080, loss=-0.0062]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.68it/s, S=0.0080, loss=-0.0062]
