Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.92it/s, S=0.0075, loss=0.0159]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:07<00:21,  1.92it/s, S=0.0075, loss=0.0146]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:17,  2.27it/s, S=0.0075, loss=0.0146]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:08<00:17,  2.27it/s, S=0.0075, loss=0.0146]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.44it/s, S=0.0075, loss=0.0146]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.44it/s, S=0.0075, loss=0.0132]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.75it/s, S=0.0075, loss=0.0132]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.75it/s, S=0.0075, loss=0.0127]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.08it/s, S=0.0075, loss=0.0127]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.08it/s, S=0.0075, loss=0.0117]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:09<00:14,  2.41it/s, S=0.0075, loss=0.0117]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:10<00:14,  2.41it/s, S=0.0075, loss=0.0109]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.49it/s, S=0.0075, loss=0.0109]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:11<00:23,  1.49it/s, S=0.0075, loss=0.0095]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.17it/s, S=0.0075, loss=0.0095]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:28,  1.17it/s, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.14it/s, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:28,  1.14it/s, S=0.0075, loss=0.0086]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:31,  1.01it/s, S=0.0075, loss=0.0086]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:15<00:31,  1.01it/s, S=0.0075, loss=0.0079]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:33,  1.08s/it, S=0.0075, loss=0.0079]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:16<00:33,  1.08s/it, S=0.0076, loss=0.0075]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:16<00:34,  1.14s/it, S=0.0076, loss=0.0075]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:17<00:34,  1.14s/it, S=0.0075, loss=0.0075]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:17<00:30,  1.07s/it, S=0.0075, loss=0.0075]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:17<00:30,  1.07s/it, S=0.0075, loss=0.0072]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:17<00:23,  1.19it/s, S=0.0075, loss=0.0072]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:18<00:23,  1.19it/s, S=0.0076, loss=0.0059]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:18<00:26,  1.03it/s, S=0.0076, loss=0.0059]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:19<00:26,  1.03it/s, S=0.0075, loss=0.0069]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:19<00:19,  1.30it/s, S=0.0075, loss=0.0069]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:19<00:19,  1.30it/s, S=0.0076, loss=0.0062]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:19<00:17,  1.47it/s, S=0.0076, loss=0.0062]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:19<00:17,  1.47it/s, S=0.0076, loss=0.0058]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:19<00:13,  1.79it/s, S=0.0076, loss=0.0058]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:20<00:13,  1.79it/s, S=0.0076, loss=0.0049]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:20<00:10,  2.13it/s, S=0.0076, loss=0.0049]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:21<00:10,  2.13it/s, S=0.0076, loss=0.0049]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.40it/s, S=0.0076, loss=0.0049]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:22<00:15,  1.40it/s, S=0.0075, loss=0.0046]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:22<00:16,  1.31it/s, S=0.0075, loss=0.0046]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:22<00:16,  1.31it/s, S=0.0076, loss=0.0041]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:22<00:12,  1.63it/s, S=0.0076, loss=0.0041]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:22<00:12,  1.63it/s, S=0.0076, loss=0.0037]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:22<00:09,  1.92it/s, S=0.0076, loss=0.0037]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:24<00:09,  1.92it/s, S=0.0076, loss=0.0039]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:24<00:13,  1.34it/s, S=0.0076, loss=0.0039]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:25<00:13,  1.34it/s, S=0.0076, loss=0.0033]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.11it/s, S=0.0076, loss=0.0033]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.11it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:25<00:11,  1.41it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:26<00:11,  1.41it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:26<00:08,  1.73it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:27<00:08,  1.73it/s, S=0.0076, loss=0.0024]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:27<00:11,  1.27it/s, S=0.0076, loss=0.0024]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:27<00:11,  1.27it/s, S=0.0076, loss=0.0029]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:27<00:08,  1.55it/s, S=0.0076, loss=0.0029]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:27<00:08,  1.55it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:27<00:06,  1.87it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:29<00:06,  1.87it/s, S=0.0076, loss=0.0015]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:29<00:08,  1.33it/s, S=0.0076, loss=0.0015]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:29<00:08,  1.33it/s, S=0.0076, loss=0.0021]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:29<00:06,  1.65it/s, S=0.0076, loss=0.0021]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:29<00:06,  1.65it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:29<00:04,  1.98it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:30<00:04,  1.98it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:30<00:05,  1.36it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:31<00:05,  1.36it/s, S=0.0076, loss=0.0014]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:31<00:04,  1.65it/s, S=0.0076, loss=0.0014]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:31<00:04,  1.65it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.92it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:32<00:03,  1.92it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:32<00:03,  1.34it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:33<00:03,  1.34it/s, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:33<00:02,  1.66it/s, S=0.0076, loss=0.0010]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.66it/s, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.24it/s, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.24it/s, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.54it/s, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.54it/s, S=0.0076, loss=0.0005]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.88it/s, S=0.0076, loss=0.0005]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.88it/s, S=0.0076, loss=0.0004]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  2.21it/s, S=0.0076, loss=0.0004]
                                                                                          
Epoch   1/75  train loss=0.0105  val loss=-0.0010  S[mean]=0.0120  ζ=0.1867  mean_plane_ζ=0.2060  reg=0.0109  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2060
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2060

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0076, loss=0.0003]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0076, loss=0.0003]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.93it/s, S=0.0076, loss=-0.0003]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0076, loss=-0.0003]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s, S=0.0077, loss=-0.0001]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:49,  1.01s/it, S=0.0077, loss=-0.0001]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:49,  1.01s/it, S=0.0076, loss=-0.0003]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.40it/s, S=0.0076, loss=-0.0003]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:34,  1.40it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.78it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.78it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.17it/s, S=0.0076, loss=-0.0001]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.17it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.51it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:17,  2.51it/s, S=0.0076, loss=-0.0004]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.47it/s, S=0.0076, loss=-0.0004]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.47it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.82it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.82it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.16it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.16it/s, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.48it/s, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:16,  2.48it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.77it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:14,  2.77it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.56it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.56it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.52it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:24,  1.52it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.29it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.29it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:33,  1.08it/s, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:11<00:33,  1.08it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:36,  1.03s/it, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:12<00:36,  1.03s/it, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:37,  1.10s/it, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:13<00:37,  1.10s/it, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.07it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.07it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.35it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:14<00:23,  1.35it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:14<00:22,  1.38it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:15<00:22,  1.38it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.13it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.13it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:16<00:21,  1.38it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:17<00:21,  1.38it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:17<00:24,  1.13it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:17<00:24,  1.13it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:17<00:21,  1.27it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:19<00:21,  1.27it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:19<00:24,  1.07it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:20<00:24,  1.07it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:20<00:25,  1.04s/it, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:20<00:25,  1.04s/it, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:20<00:19,  1.24it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:21<00:19,  1.24it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:21<00:15,  1.46it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:21<00:15,  1.46it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.72it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.72it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:21<00:10,  2.05it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:22<00:10,  2.05it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:22<00:08,  2.35it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:23<00:08,  2.35it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:23<00:12,  1.47it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:24<00:12,  1.47it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:24<00:15,  1.17it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:25<00:15,  1.17it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:25<00:12,  1.31it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:25<00:12,  1.31it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:25<00:10,  1.59it/s, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:26<00:10,  1.59it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.21it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.21it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:26<00:09,  1.53it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:27<00:09,  1.53it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:27<00:07,  1.86it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:27<00:07,  1.86it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:27<00:05,  2.20it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:28<00:05,  2.20it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:28<00:05,  1.91it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:29<00:05,  1.91it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:29<00:07,  1.33it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:30<00:07,  1.33it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:30<00:08,  1.10it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:32<00:08,  1.10it/s, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:32<00:08,  1.02s/it, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:32<00:08,  1.02s/it, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:32<00:05,  1.24it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:32<00:05,  1.24it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:32<00:03,  1.55it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:33<00:03,  1.55it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:33<00:04,  1.20it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:35<00:04,  1.20it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:35<00:03,  1.04it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:36<00:03,  1.04it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:36<00:03,  1.06s/it, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:37<00:03,  1.06s/it, S=0.0077, loss=-0.0034]
