Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.34it/s, S=0.0077, loss=-0.0007]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.34it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.34it/s, S=0.0077, loss=-0.0024]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.59it/s, S=0.0077, loss=-0.0024]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  7.59it/s, S=0.0077, loss=-0.0026]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  7.59it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:03<00:09,  3.64it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:03<00:09,  3.64it/s, S=0.0077, loss=-0.0029]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:03<00:09,  3.64it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.78it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:04<00:07,  4.78it/s, S=0.0077, loss=-0.0039]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:04<00:07,  4.78it/s, S=0.0077, loss=-0.0041]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:04<00:08,  3.67it/s, S=0.0077, loss=-0.0041]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:05<00:08,  3.67it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:05<00:11,  2.74it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:06<00:11,  2.74it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:06<00:15,  1.95it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:06<00:15,  1.95it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:06<00:15,  1.95it/s, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.80it/s, S=0.0077, loss=-0.0049]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:06<00:09,  2.80it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  2.80it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:07<00:11,  2.32it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:08<00:11,  2.32it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:08<00:10,  2.28it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:08<00:10,  2.28it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:10,  2.28it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:10,  2.28it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:10,  2.28it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.25it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.25it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:08<00:06,  3.25it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:08<00:04,  4.50it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:04,  4.50it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:09<00:04,  4.50it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:03,  5.88it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:09<00:03,  5.88it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  5.88it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.32it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.32it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:10<00:05,  2.96it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:11<00:05,  2.96it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.20it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.20it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:11<00:06,  2.20it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:11<00:03,  3.18it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:11<00:03,  3.18it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:11<00:03,  3.51it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:12<00:03,  3.51it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:12<00:03,  3.51it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  4.71it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  4.71it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:13<00:03,  2.53it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:13<00:03,  2.53it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.87it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.87it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.87it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:13<00:01,  4.14it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  4.14it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.37it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.37it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  1.72it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  1.72it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.72it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  1.73it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  1.73it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  2.10it/s, S=0.0079, loss=-0.0068]
                                                                                           
Epoch   1/75  train loss=-0.0017  val loss=-0.0128  S[mean]=0.0160  ζ=0.1857  mean_plane_ζ=0.2042  reg=0.0033  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2042
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2042

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.36it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:21,  2.36it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.06it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.06it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.42it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:33,  1.42it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.45it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.45it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.45it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.65it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.65it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.08it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.08it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  4.08it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.32it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.32it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.12it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.12it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.12it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.25it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.72it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.72it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.63it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.63it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:21,  1.63it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.67it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.67it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:19,  1.67it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.71it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.71it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.71it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.13it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.13it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.13it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.96it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.96it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.96it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.98it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.98it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.98it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  4.32it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  4.32it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:04,  4.82it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:04,  4.82it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  4.82it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.28it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.28it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.75it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.75it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  4.23it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  4.23it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  4.68it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  4.68it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  4.68it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:02,  5.83it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:14<00:02,  5.83it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.67it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.67it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.21it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.21it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  3.21it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.81it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.81it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.47it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.47it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.49it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.49it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.73it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.73it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.73it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.59it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.59it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.82it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.82it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.47it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.47it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.57it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.57it/s, S=0.0080, loss=-0.0072]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.57it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.35it/s, S=0.0079, loss=-0.0072]
                                                                                           
Epoch   2/75  train loss=-0.0070  val loss=-0.0134  S[mean]=0.0163  ζ=0.1929  mean_plane_ζ=0.2104  reg=0.0029  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.64it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.64it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.64it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.60it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.60it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.60it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  2.98it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  2.98it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  2.98it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.22it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.22it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.22it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.95it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.95it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.95it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.54it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.54it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.54it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.22it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.22it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.77it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.77it/s, S=0.0080, loss=-0.0073]
