Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_144017_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:02<00:14,  2.88it/s, S=0.0077, loss=-0.0007]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:02<00:14,  2.88it/s, S=0.0077, loss=-0.0020]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:02<00:09,  4.06it/s, S=0.0077, loss=-0.0020]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:02<00:09,  4.06it/s, S=0.0077, loss=-0.0019]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.06it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:03<00:13,  2.79it/s, S=0.0077, loss=-0.0025]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:03<00:13,  2.79it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:04<00:13,  2.79it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:04<00:15,  2.33it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:05<00:15,  2.33it/s, S=0.0078, loss=-0.0037]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:05<00:15,  2.33it/s, S=0.0077, loss=-0.0039]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.17it/s, S=0.0077, loss=-0.0039]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.17it/s, S=0.0078, loss=-0.0044]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.17it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.25it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:06<00:07,  4.25it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:06<00:07,  4.25it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.89it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.89it/s, S=0.0077, loss=-0.0051]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.89it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:06<00:07,  3.84it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:06<00:07,  3.84it/s, S=0.0077, loss=-0.0056]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:07<00:07,  3.84it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:07<00:08,  2.82it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.82it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:08<00:11,  2.07it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:09<00:11,  2.07it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:09<00:13,  1.66it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:10<00:13,  1.66it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.00it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.00it/s, S=0.0077, loss=-0.0060]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.00it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:10<00:06,  3.00it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  3.00it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.05it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.05it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:12<00:10,  1.73it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:12<00:10,  1.73it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:13<00:10,  1.73it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:13<00:09,  1.74it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:13<00:09,  1.74it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.74it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.75it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.75it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.75it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.52it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.52it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  1.88it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  1.88it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:16<00:06,  1.54it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:16<00:06,  1.54it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.54it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.87it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.87it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.87it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.83it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.83it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.53it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.53it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.69it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.69it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.69it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.57it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.57it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.57it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  3.59it/s, S=0.0079, loss=-0.0068]
                                                                                           
Epoch   1/75  train loss=-0.0016  val loss=-0.0101  S[mean]=0.0123  ζ=0.1860  mean_plane_ζ=0.2046  reg=0.0022  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2046
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2046

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.12it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.12it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.12it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.26it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.26it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.26it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.65it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.65it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.65it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.63it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.63it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  7.63it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.46it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.46it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.46it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.68it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.68it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.68it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:02<00:07,  5.22it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.22it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  5.22it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.20it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.20it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.20it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:05<00:13,  2.55it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.55it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:06<00:17,  1.93it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:06<00:17,  1.93it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:06<00:16,  1.93it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:16,  1.93it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:07<00:19,  1.55it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:19,  1.55it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:19,  1.55it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.40it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.40it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.78it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.78it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.78it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.25it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.25it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:09<00:07,  3.24it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:09<00:07,  3.24it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:09<00:07,  3.24it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  4.38it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  4.38it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  4.38it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.66it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.66it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.66it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:10<00:02,  6.14it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:10<00:02,  6.14it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:11<00:02,  6.14it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.44it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:04,  3.44it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.30it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.30it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.30it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:12<00:04,  3.24it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:12<00:04,  3.24it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:12<00:04,  3.24it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:12<00:02,  4.33it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.33it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.33it/s, S=0.0080, loss=-0.0070]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.90it/s, S=0.0080, loss=-0.0070]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.90it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.08it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.08it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.08it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.97it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.97it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.07it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.07it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.84it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.84it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.84it/s, S=0.0080, loss=-0.0072]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.80it/s, S=0.0080, loss=-0.0072]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.80it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.80it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  3.35it/s, S=0.0079, loss=-0.0070]
                                                                                           
Epoch   2/75  train loss=-0.0069  val loss=-0.0105  S[mean]=0.0125  ζ=0.1927  mean_plane_ζ=0.2104  reg=0.0020  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.91it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.91it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 15.91it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.56it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:17,  2.56it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:17,  2.56it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.85it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.85it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.85it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.72it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.72it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.72it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.78it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.78it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:05<00:10,  3.78it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.74it/s, S=0.0080, loss=-0.0072]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.74it/s, S=0.0080, loss=-0.0071]
Epoch 3/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.74it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.31it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.31it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.0080, loss=-0.0070]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.59it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.59it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.59it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.59it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.59it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:  40%|████      | 21/52 [00:09<00:08,  3.59it/s, S=0.0079, loss=-0.0069]
