Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:20<01:13,  1.78s/it, S=0.0075, loss=0.0154]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:20<01:13,  1.78s/it, S=0.0075, loss=0.0136]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:20<00:53,  1.35s/it, S=0.0075, loss=0.0136]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:21<00:53,  1.35s/it, S=0.0075, loss=0.0128]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:21<00:51,  1.32s/it, S=0.0075, loss=0.0128]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:23<00:51,  1.32s/it, S=0.0075, loss=0.0124]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:23<00:56,  1.47s/it, S=0.0075, loss=0.0124]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:25<00:56,  1.47s/it, S=0.0075, loss=0.0108]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it, S=0.0075, loss=0.0108]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:27<01:02,  1.69s/it, S=0.0075, loss=0.0100]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:27<01:02,  1.73s/it, S=0.0075, loss=0.0100]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:29<01:02,  1.73s/it, S=0.0075, loss=0.0097]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:29<01:03,  1.80s/it, S=0.0075, loss=0.0097]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:31<01:03,  1.80s/it, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:31<01:01,  1.81s/it, S=0.0075, loss=0.0089]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:33<01:01,  1.81s/it, S=0.0076, loss=0.0101]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:33<00:57,  1.75s/it, S=0.0076, loss=0.0101]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:33<00:57,  1.75s/it, S=0.0076, loss=0.0077]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:33<00:44,  1.40s/it, S=0.0076, loss=0.0077]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:35<00:44,  1.40s/it, S=0.0076, loss=0.0063]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:35<00:48,  1.58s/it, S=0.0076, loss=0.0063]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:37<00:48,  1.58s/it, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:37<00:51,  1.71s/it, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:39<00:51,  1.71s/it, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:39<00:51,  1.79s/it, S=0.0076, loss=0.0061]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:41<00:51,  1.79s/it, S=0.0076, loss=0.0063]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:41<00:53,  1.90s/it, S=0.0076, loss=0.0063]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:43<00:53,  1.90s/it, S=0.0076, loss=0.0056]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:43<00:50,  1.88s/it, S=0.0076, loss=0.0056]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:45<00:50,  1.88s/it, S=0.0076, loss=0.0052]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:45<00:45,  1.75s/it, S=0.0076, loss=0.0052]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:47<00:45,  1.75s/it, S=0.0076, loss=0.0048]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:47<00:46,  1.87s/it, S=0.0076, loss=0.0048]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:49<00:46,  1.87s/it, S=0.0076, loss=0.0042]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:49<00:45,  1.89s/it, S=0.0076, loss=0.0042]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:50<00:45,  1.89s/it, S=0.0075, loss=0.0050]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:50<00:41,  1.82s/it, S=0.0075, loss=0.0050]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:53<00:41,  1.82s/it, S=0.0076, loss=0.0037]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:53<00:42,  1.95s/it, S=0.0076, loss=0.0037]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:54<00:42,  1.95s/it, S=0.0076, loss=0.0040]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:54<00:40,  1.93s/it, S=0.0076, loss=0.0040]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:56<00:40,  1.93s/it, S=0.0076, loss=0.0040]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:56<00:37,  1.87s/it, S=0.0076, loss=0.0040]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:58<00:37,  1.87s/it, S=0.0075, loss=0.0033]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:58<00:37,  1.95s/it, S=0.0075, loss=0.0033]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [01:00<00:37,  1.95s/it, S=0.0076, loss=0.0032]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [01:00<00:33,  1.86s/it, S=0.0076, loss=0.0032]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [01:02<00:33,  1.86s/it, S=0.0076, loss=0.0026]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [01:02<00:32,  1.91s/it, S=0.0076, loss=0.0026]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [01:04<00:32,  1.91s/it, S=0.0076, loss=0.0030]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [01:04<00:30,  1.92s/it, S=0.0076, loss=0.0030]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [01:06<00:30,  1.92s/it, S=0.0076, loss=0.0026]
Epoch 1/75 [train]:  71%|███████   | 37/52 [01:06<00:29,  1.96s/it, S=0.0076, loss=0.0026]
Epoch 1/75 [train]:  71%|███████   | 37/52 [01:08<00:29,  1.96s/it, S=0.0076, loss=0.0019]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [01:08<00:26,  1.91s/it, S=0.0076, loss=0.0019]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [01:10<00:26,  1.91s/it, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [01:10<00:24,  1.90s/it, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [01:11<00:24,  1.90s/it, S=0.0076, loss=0.0018]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [01:11<00:22,  1.84s/it, S=0.0076, loss=0.0018]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [01:13<00:22,  1.84s/it, S=0.0076, loss=0.0016]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [01:13<00:19,  1.82s/it, S=0.0076, loss=0.0016]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [01:15<00:19,  1.82s/it, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  81%|████████  | 42/52 [01:15<00:19,  1.92s/it, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  81%|████████  | 42/52 [01:17<00:19,  1.92s/it, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [01:17<00:16,  1.79s/it, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [01:18<00:16,  1.79s/it, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [01:18<00:12,  1.51s/it, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [01:19<00:12,  1.51s/it, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [01:19<00:10,  1.56s/it, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [01:21<00:10,  1.56s/it, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [01:21<00:09,  1.65s/it, S=0.0076, loss=0.0007]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [01:23<00:09,  1.65s/it, S=0.0076, loss=0.0009]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [01:23<00:08,  1.73s/it, S=0.0076, loss=0.0009]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [01:25<00:08,  1.73s/it, S=0.0076, loss=0.0005]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [01:25<00:07,  1.80s/it, S=0.0076, loss=0.0005]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [01:27<00:07,  1.80s/it, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [01:27<00:05,  1.84s/it, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [01:29<00:05,  1.84s/it, S=0.0077, loss=0.0001]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [01:29<00:03,  1.86s/it, S=0.0077, loss=0.0001]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [01:31<00:03,  1.86s/it, S=0.0076, loss=0.0002]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [01:31<00:01,  1.92s/it, S=0.0076, loss=0.0002]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [01:33<00:01,  1.92s/it, S=0.0076, loss=0.0002]
Epoch 1/75 [train]: 100%|██████████| 52/52 [01:33<00:00,  1.90s/it, S=0.0076, loss=0.0002]
                                                                                          
Epoch   1/75  train loss=0.0098  val loss=-0.0048  S[mean]=0.0156  ζ=0.1868  mean_plane_ζ=0.2066  reg=0.0108  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2066
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2066

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0076, loss=0.0002]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:41,  1.22it/s, S=0.0076, loss=0.0002]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:02<00:41,  1.22it/s, S=0.0076, loss=-0.0000]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<01:19,  1.60s/it, S=0.0076, loss=-0.0000]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:04<01:19,  1.60s/it, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:04<01:17,  1.59s/it, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:06<01:17,  1.59s/it, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:06<01:18,  1.63s/it, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:08<01:18,  1.63s/it, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:08<01:24,  1.79s/it, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:10<01:24,  1.79s/it, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:10<01:27,  1.90s/it, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:12<01:27,  1.90s/it, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:12<01:26,  1.92s/it, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:13<01:26,  1.92s/it, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:13<01:17,  1.75s/it, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:15<01:17,  1.75s/it, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:15<01:13,  1.71s/it, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:17<01:13,  1.71s/it, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:17<01:13,  1.76s/it, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:19<01:13,  1.76s/it, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:19<01:15,  1.84s/it, S=0.0077, loss=-0.0012]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:20<01:15,  1.84s/it, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:20<01:11,  1.79s/it, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:22<01:11,  1.79s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:22<01:05,  1.69s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:24<01:05,  1.69s/it, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:24<01:05,  1.72s/it, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:25<01:05,  1.72s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:25<01:00,  1.63s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:27<01:00,  1.63s/it, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:27<00:59,  1.65s/it, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:29<00:59,  1.65s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:29<01:03,  1.81s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:30<01:03,  1.81s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it, S=0.0077, loss=-0.0015]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:32<00:57,  1.69s/it, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:32<00:55,  1.69s/it, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:34<00:55,  1.69s/it, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:34<00:54,  1.69s/it, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:36<00:54,  1.69s/it, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:36<00:54,  1.75s/it, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:38<00:54,  1.75s/it, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:38<00:54,  1.80s/it, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:39<00:54,  1.80s/it, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:39<00:52,  1.81s/it, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:41<00:52,  1.81s/it, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:41<00:48,  1.75s/it, S=0.0077, loss=-0.0020]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:43<00:48,  1.75s/it, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:43<00:52,  1.93s/it, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:45<00:52,  1.93s/it, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:45<00:49,  1.92s/it, S=0.0077, loss=-0.0024]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:47<00:49,  1.92s/it, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:47<00:45,  1.83s/it, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:49<00:45,  1.83s/it, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:49<00:45,  1.88s/it, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:51<00:45,  1.88s/it, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:51<00:43,  1.88s/it, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:52<00:43,  1.88s/it, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:52<00:39,  1.78s/it, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:54<00:39,  1.78s/it, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:54<00:35,  1.67s/it, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:55<00:35,  1.67s/it, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:55<00:31,  1.57s/it, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:57<00:31,  1.57s/it, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:57<00:31,  1.67s/it, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:59<00:31,  1.67s/it, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:59<00:34,  1.90s/it, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [01:02<00:34,  1.90s/it, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [01:02<00:33,  1.97s/it, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [01:04<00:33,  1.97s/it, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [01:04<00:32,  2.04s/it, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [01:06<00:32,  2.04s/it, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  71%|███████   | 37/52 [01:06<00:30,  2.03s/it, S=0.0077, loss=-0.0030]
Epoch 2/75 [train]:  71%|███████   | 37/52 [01:06<00:30,  2.03s/it, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [01:06<00:21,  1.52s/it, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [01:08<00:21,  1.52s/it, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [01:08<00:21,  1.64s/it, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [01:10<00:21,  1.64s/it, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [01:10<00:20,  1.70s/it, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [01:11<00:20,  1.70s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [01:11<00:18,  1.66s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [01:13<00:18,  1.66s/it, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  81%|████████  | 42/52 [01:13<00:17,  1.72s/it, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  81%|████████  | 42/52 [01:15<00:17,  1.72s/it, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [01:15<00:15,  1.77s/it, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [01:17<00:15,  1.77s/it, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [01:17<00:15,  1.88s/it, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [01:18<00:15,  1.88s/it, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [01:18<00:10,  1.43s/it, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [01:20<00:10,  1.43s/it, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [01:20<00:09,  1.60s/it, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [01:21<00:09,  1.60s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [01:21<00:07,  1.60s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [01:23<00:07,  1.60s/it, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [01:23<00:06,  1.54s/it, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [01:23<00:06,  1.54s/it, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [01:23<00:03,  1.17s/it, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [01:23<00:03,  1.17s/it, S=0.0078, loss=-0.0035]
