Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.51it/s, S=0.0075, loss=0.0162]
Epoch 1/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.51it/s, S=0.0076, loss=0.0135]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.85it/s, S=0.0076, loss=0.0135]
Epoch 1/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.85it/s, S=0.0075, loss=0.0140]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.16it/s, S=0.0075, loss=0.0140]
Epoch 1/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.16it/s, S=0.0075, loss=0.0132]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.49it/s, S=0.0075, loss=0.0132]
Epoch 1/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.49it/s, S=0.0075, loss=0.0130]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.78it/s, S=0.0075, loss=0.0130]
Epoch 1/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.78it/s, S=0.0076, loss=0.0112]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.01it/s, S=0.0076, loss=0.0112]
Epoch 1/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.01it/s, S=0.0075, loss=0.0096]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.24it/s, S=0.0075, loss=0.0096]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.24it/s, S=0.0076, loss=0.0091]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.20it/s, S=0.0076, loss=0.0091]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:10,  3.20it/s, S=0.0076, loss=0.0098]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  1.95it/s, S=0.0076, loss=0.0098]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.95it/s, S=0.0076, loss=0.0090]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.55it/s, S=0.0076, loss=0.0090]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.55it/s, S=0.0076, loss=0.0075]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.89it/s, S=0.0076, loss=0.0075]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.89it/s, S=0.0076, loss=0.0071]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.22it/s, S=0.0076, loss=0.0071]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.22it/s, S=0.0076, loss=0.0069]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.51it/s, S=0.0076, loss=0.0069]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.51it/s, S=0.0076, loss=0.0066]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  2.81it/s, S=0.0076, loss=0.0066]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.81it/s, S=0.0076, loss=0.0057]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.33it/s, S=0.0076, loss=0.0057]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.33it/s, S=0.0076, loss=0.0057]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.57it/s, S=0.0076, loss=0.0057]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.57it/s, S=0.0076, loss=0.0054]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.86it/s, S=0.0076, loss=0.0054]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.86it/s, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.12it/s, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.12it/s, S=0.0076, loss=0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.31it/s, S=0.0076, loss=0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.31it/s, S=0.0076, loss=0.0051]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.47it/s, S=0.0076, loss=0.0051]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.47it/s, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.71it/s, S=0.0076, loss=0.0045]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:15<00:12,  1.71it/s, S=0.0076, loss=0.0035]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.04it/s, S=0.0076, loss=0.0035]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.04it/s, S=0.0076, loss=0.0038]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.38it/s, S=0.0076, loss=0.0038]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.38it/s, S=0.0076, loss=0.0038]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.63it/s, S=0.0076, loss=0.0038]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.63it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.96it/s, S=0.0076, loss=0.0031]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.96it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.30it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:17<00:06,  2.30it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.63it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.63it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.54it/s, S=0.0076, loss=0.0025]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.54it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.88it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.88it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.21it/s, S=0.0076, loss=0.0028]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.21it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.43it/s, S=0.0076, loss=0.0020]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.43it/s, S=0.0076, loss=0.0017]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.74it/s, S=0.0076, loss=0.0017]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.74it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.57it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.57it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.76it/s, S=0.0076, loss=0.0013]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.76it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.11it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.11it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.43it/s, S=0.0076, loss=0.0012]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.43it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.49it/s, S=0.0076, loss=0.0011]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.49it/s, S=0.0076, loss=0.0009]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.83it/s, S=0.0076, loss=0.0009]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.83it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.11it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.11it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.45it/s, S=0.0076, loss=0.0006]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.45it/s, S=0.0076, loss=0.0002]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.75it/s, S=0.0076, loss=0.0002]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.75it/s, S=0.0077, loss=0.0001]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.26it/s, S=0.0077, loss=0.0001]
                                                                                          
Epoch   1/75  train loss=0.0102  val loss=-0.0017  S[mean]=0.0120  ζ=0.1902  mean_plane_ζ=0.2084  reg=0.0103  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2084
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2084

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0077, loss=0.0002]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.0077, loss=0.0002]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.0076, loss=0.0001]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.82it/s, S=0.0076, loss=0.0001]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.82it/s, S=0.0077, loss=-0.0002]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.87it/s, S=0.0077, loss=-0.0002]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:12,  3.87it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.52it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:41,  1.13it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:41,  1.13it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.50it/s, S=0.0077, loss=-0.0004]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.50it/s, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.86it/s, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.86it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.22it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.22it/s, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.56it/s, S=0.0077, loss=-0.0005]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.56it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0077, loss=-0.0006]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.10it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.10it/s, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.31it/s, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.31it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.75it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.75it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.99it/s, S=0.0077, loss=-0.0008]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  2.99it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.21it/s, S=0.0077, loss=-0.0011]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.21it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.35it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.35it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.21it/s, S=0.0077, loss=-0.0014]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.21it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.36it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.36it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.97it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.97it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.30it/s, S=0.0077, loss=-0.0016]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.30it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.62it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.62it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.17it/s, S=0.0077, loss=-0.0018]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.17it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.85it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.85it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.19it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.19it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.47it/s, S=0.0077, loss=-0.0019]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.47it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.76it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.76it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  3.02it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  3.02it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.21it/s, S=0.0077, loss=-0.0017]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.21it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.39it/s, S=0.0077, loss=-0.0022]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.39it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.52it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.52it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.41it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.41it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.49it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:14<00:13,  1.49it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.82it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.82it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.14it/s, S=0.0077, loss=-0.0023]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.14it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.46it/s, S=0.0077, loss=-0.0026]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.46it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  2.77it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.77it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.03it/s, S=0.0077, loss=-0.0025]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.03it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.25it/s, S=0.0077, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.25it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.41it/s, S=0.0077, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.41it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.70it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.70it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.04it/s, S=0.0077, loss=-0.0031]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.04it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.38it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.38it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.48it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:19<00:06,  1.48it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:19<00:06,  1.17it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:20<00:06,  1.17it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.48it/s, S=0.0077, loss=-0.0032]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.48it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.80it/s, S=0.0077, loss=-0.0033]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.80it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  2.13it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.13it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.47it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.47it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.59it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.59it/s, S=0.0078, loss=-0.0035]
