Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:24,  1.29it/s, S=0.0077, loss=0.0007]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:24,  1.29it/s, S=0.0077, loss=0.0004]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:09<00:22,  1.36it/s, S=0.0077, loss=0.0004]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.36it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.53it/s, S=0.0078, loss=-0.0003]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.53it/s, S=0.0077, loss=-0.0002]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.53it/s, S=0.0077, loss=-0.0009]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.06it/s, S=0.0077, loss=-0.0009]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.06it/s, S=0.0077, loss=-0.0017]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.06it/s, S=0.0077, loss=-0.0014]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0077, loss=-0.0014]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:06,  3.86it/s, S=0.0077, loss=-0.0022]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.86it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.34it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.34it/s, S=0.0077, loss=-0.0028]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.72it/s, S=0.0077, loss=-0.0028]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.72it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.62it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.62it/s, S=0.0077, loss=-0.0032]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.67it/s, S=0.0077, loss=-0.0032]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.67it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.14it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.14it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.67it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.67it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.67it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.04it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.04it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.90it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.90it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.90it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.25it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.25it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.66it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.66it/s, S=0.0078, loss=-0.0048]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.66it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.18it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.18it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.18it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.07it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.07it/s, S=0.0079, loss=-0.0054]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.07it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.39it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.39it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.87it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.87it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.87it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.80it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.80it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.94it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.94it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.94it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.86it/s, S=0.0078, loss=-0.0060]
                                                                                           
Epoch   1/75  train loss=0.0029  val loss=-0.0090  S[mean]=0.0123  ζ=0.1915  mean_plane_ζ=0.2087  reg=0.0033  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2087
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2087

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.31it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:20,  2.31it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.92it/s, S=0.0078, loss=-0.0062]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.92it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.40it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.40it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.0078, loss=-0.0063]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.61it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.61it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.62it/s, S=0.0078, loss=-0.0064]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.62it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:16,  2.62it/s, S=0.0079, loss=-0.0065]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.15it/s, S=0.0079, loss=-0.0065]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.15it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.65it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:27,  1.41it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.41it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.27it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.27it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:32,  1.15it/s, S=0.0078, loss=-0.0065]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:32,  1.15it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:26,  1.38it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.38it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.20it/s, S=0.0079, loss=-0.0066]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.20it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:30,  1.10it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:13<00:30,  1.10it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:31,  1.04it/s, S=0.0078, loss=-0.0067]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:31,  1.04it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:31,  1.04it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:13<00:18,  1.71it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:14<00:18,  1.71it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:14<00:21,  1.41it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:14<00:21,  1.41it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:14<00:16,  1.81it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:15<00:16,  1.81it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:16,  1.65it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:16,  1.65it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:16,  1.65it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.58it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:16<00:10,  2.58it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.99it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.99it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.99it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.79it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.79it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  2.75it/s, S=0.0078, loss=-0.0068]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  2.75it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:07,  2.75it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.75it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.80it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.80it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.43it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.43it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.75it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.75it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.39it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.39it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:21<00:12,  1.33it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.33it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:12,  1.17it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:12,  1.17it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:12,  1.17it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.36it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:25<00:09,  1.36it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.21it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.21it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.21it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:07,  1.36it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:27<00:07,  1.36it/s, S=0.0080, loss=-0.0070]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:27<00:07,  1.23it/s, S=0.0080, loss=-0.0070]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:27<00:07,  1.23it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:28<00:07,  1.23it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.37it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.37it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.37it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  2.01it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.01it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.32it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.32it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.32it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  3.10it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  3.10it/s, S=0.0080, loss=-0.0069]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  3.10it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  4.15it/s, S=0.0079, loss=-0.0071]
                                                                                           
Epoch   2/75  train loss=-0.0067  val loss=-0.0104  S[mean]=0.0125  ζ=0.1989  mean_plane_ζ=0.2148  reg=0.0020  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0079, loss=-0.0066]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.05it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.05it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.05it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.11it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.11it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.33it/s, S=0.0079, loss=-0.0071]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:12,  3.33it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:12,  3.33it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.39it/s, S=0.0079, loss=-0.0069]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.39it/s, S=0.0079, loss=-0.0070]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.39it/s, S=0.0079, loss=-0.0072]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.32it/s, S=0.0079, loss=-0.0072]
