Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.53it/s, S=0.0078, loss=-0.0015]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.53it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.83it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.83it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.37it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.37it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.81it/s, S=0.0078, loss=-0.0020]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.81it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.47it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.47it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.21it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.21it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.60it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.60it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.27it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.27it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.68it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.68it/s, S=0.0078, loss=-0.0028]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.31it/s, S=0.0078, loss=-0.0028]
                                                                                           
Epoch   1/75  train loss=0.0070  val loss=-0.0049  S[mean]=0.0123  ζ=0.1912  mean_plane_ζ=0.2086  reg=0.0074  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2086
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2086

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.09it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.09it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.50it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.50it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.53it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.53it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.14it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.14it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:00<00:08,  5.58it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.58it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.87it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  5.87it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.06it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:07,  6.06it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:21,  2.07it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:21,  2.07it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:02<00:21,  2.02it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  2.02it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.57it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.57it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.19it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.19it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.81it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.81it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.37it/s, S=0.0079, loss=-0.0041]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.37it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:03<00:09,  3.83it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  3.83it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.38it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.38it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:04<00:09,  3.89it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:04<00:09,  3.89it/s, S=0.0079, loss=-0.0045]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:04<00:07,  4.50it/s, S=0.0079, loss=-0.0045]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:04<00:07,  4.50it/s, S=0.0079, loss=-0.0047]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.05it/s, S=0.0079, loss=-0.0047]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.05it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:04<00:06,  5.42it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:04<00:06,  5.42it/s, S=0.0079, loss=-0.0044]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.83it/s, S=0.0079, loss=-0.0044]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:06<00:05,  5.83it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:06<00:14,  2.14it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:06<00:14,  2.14it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:06<00:14,  2.07it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:06<00:14,  2.07it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.61it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.61it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  2.83it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  2.83it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:07<00:07,  3.44it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.44it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:08<00:11,  2.24it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:08<00:11,  2.24it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:08<00:10,  2.49it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:09<00:10,  2.49it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:09<00:15,  1.59it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:10<00:15,  1.59it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:17,  1.31it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:17,  1.31it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:10<00:12,  1.72it/s, S=0.0079, loss=-0.0053]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:10<00:12,  1.72it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:10<00:09,  2.20it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.20it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.63it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.63it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.11it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.11it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:11<00:04,  3.69it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:11<00:04,  3.69it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  4.30it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  4.30it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.78it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.78it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:07,  2.10it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.10it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.81it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.81it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.33it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.33it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.85it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.85it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.47it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.47it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.82it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:05,  1.82it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.34it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.34it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.49it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:15<00:03,  2.49it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  3.05it/s, S=0.0079, loss=-0.0060]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  3.05it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:16<00:03,  1.73it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:17<00:03,  1.73it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.22it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.22it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.76it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.76it/s, S=0.0079, loss=-0.0061]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.34it/s, S=0.0079, loss=-0.0061]
