Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  31%|███       | 16/52 [00:25<00:47,  1.31s/it, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:25<00:49,  1.41s/it, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:27<00:49,  1.41s/it, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:27<00:50,  1.49s/it, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:29<00:50,  1.49s/it, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:29<00:50,  1.53s/it, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:30<00:50,  1.53s/it, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:30<00:46,  1.47s/it, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:32<00:46,  1.47s/it, S=0.0077, loss=-0.0040]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:32<00:48,  1.55s/it, S=0.0077, loss=-0.0040]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:33<00:48,  1.55s/it, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:33<00:45,  1.50s/it, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:35<00:45,  1.50s/it, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:35<00:44,  1.55s/it, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:36<00:44,  1.55s/it, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:36<00:41,  1.48s/it, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:38<00:41,  1.48s/it, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:38<00:43,  1.60s/it, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:39<00:43,  1.60s/it, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:39<00:41,  1.59s/it, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:41<00:41,  1.59s/it, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:41<00:41,  1.65s/it, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:42<00:41,  1.65s/it, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:42<00:36,  1.50s/it, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:44<00:36,  1.50s/it, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:44<00:37,  1.65s/it, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:46<00:37,  1.65s/it, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:46<00:36,  1.65s/it, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:47<00:36,  1.65s/it, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:47<00:31,  1.50s/it, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:48<00:31,  1.50s/it, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:48<00:28,  1.42s/it, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:50<00:28,  1.42s/it, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:50<00:26,  1.39s/it, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:50<00:26,  1.39s/it, S=0.0079, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:50<00:19,  1.09s/it, S=0.0079, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:50<00:19,  1.09s/it, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:50<00:13,  1.25it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:50<00:13,  1.25it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:50<00:09,  1.61it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:52<00:09,  1.61it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:52<00:11,  1.27it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:53<00:11,  1.27it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:53<00:12,  1.09it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:55<00:12,  1.09it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:55<00:15,  1.16s/it, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:56<00:15,  1.16s/it, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:56<00:14,  1.19s/it, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:58<00:14,  1.19s/it, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:58<00:15,  1.37s/it, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:59<00:15,  1.37s/it, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:59<00:14,  1.46s/it, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  81%|████████  | 42/52 [01:01<00:14,  1.46s/it, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [01:01<00:12,  1.44s/it, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [01:03<00:12,  1.44s/it, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [01:03<00:12,  1.57s/it, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [01:04<00:12,  1.57s/it, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [01:04<00:11,  1.66s/it, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [01:06<00:11,  1.66s/it, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [01:06<00:10,  1.67s/it, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [01:08<00:10,  1.67s/it, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [01:08<00:08,  1.73s/it, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [01:10<00:08,  1.73s/it, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [01:10<00:07,  1.81s/it, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [01:12<00:07,  1.81s/it, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [01:12<00:05,  1.75s/it, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [01:13<00:05,  1.75s/it, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [01:13<00:03,  1.68s/it, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [01:15<00:03,  1.68s/it, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [01:15<00:01,  1.67s/it, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [01:16<00:01,  1.67s/it, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]: 100%|██████████| 52/52 [01:16<00:00,  1.57s/it, S=0.0079, loss=-0.0071]
                                                                                           
Epoch   1/75  train loss=-0.0031  val loss=-0.0142  S[mean]=0.0161  ζ=0.1932  mean_plane_ζ=0.2098  reg=0.0019  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2098
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2098

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:01<01:36,  1.88s/it, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:03<01:36,  1.88s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:03<01:33,  1.88s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:04<01:33,  1.88s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:04<01:06,  1.35s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:06<01:06,  1.35s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:06<01:09,  1.46s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:07<01:09,  1.46s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:07<01:05,  1.39s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:09<01:05,  1.39s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:09<01:12,  1.57s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:11<01:12,  1.57s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:11<01:16,  1.70s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:12<01:16,  1.70s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:12<01:06,  1.52s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:13<01:06,  1.52s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:13<01:01,  1.43s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:15<01:01,  1.43s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:15<01:01,  1.47s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:16<01:01,  1.47s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:16<00:55,  1.36s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:18<00:55,  1.36s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:18<00:59,  1.48s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:19<00:59,  1.48s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:19<00:52,  1.35s/it, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:20<00:52,  1.35s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:20<00:55,  1.47s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:22<00:55,  1.47s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:22<00:57,  1.55s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:24<00:57,  1.55s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:24<00:54,  1.51s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:25<00:54,  1.51s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:25<00:56,  1.62s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:27<00:56,  1.62s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:27<00:56,  1.65s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:28<00:56,  1.65s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:28<00:51,  1.56s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:30<00:51,  1.56s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:30<00:46,  1.46s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:31<00:46,  1.46s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:31<00:47,  1.53s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:33<00:47,  1.53s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:33<00:46,  1.55s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:34<00:46,  1.55s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:34<00:42,  1.48s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:36<00:42,  1.48s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:36<00:41,  1.49s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:37<00:41,  1.49s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:37<00:41,  1.52s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:38<00:41,  1.52s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:38<00:31,  1.21s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:40<00:31,  1.21s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:40<00:33,  1.34s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:41<00:33,  1.34s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:41<00:35,  1.48s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:43<00:35,  1.48s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:43<00:34,  1.49s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:43<00:34,  1.49s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:43<00:26,  1.20s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:45<00:26,  1.20s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:45<00:25,  1.23s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:46<00:25,  1.23s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:46<00:27,  1.35s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:48<00:27,  1.35s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:48<00:25,  1.33s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:49<00:25,  1.33s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:49<00:22,  1.28s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:49<00:22,  1.28s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:49<00:17,  1.01s/it, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:51<00:17,  1.01s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:51<00:18,  1.18s/it, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:52<00:18,  1.18s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:52<00:19,  1.31s/it, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:54<00:19,  1.31s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:54<00:19,  1.36s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:55<00:19,  1.36s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:55<00:18,  1.42s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:57<00:18,  1.42s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:57<00:16,  1.42s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:58<00:16,  1.42s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:58<00:15,  1.40s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [01:00<00:15,  1.40s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  81%|████████  | 42/52 [01:00<00:16,  1.61s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  81%|████████  | 42/52 [01:02<00:16,  1.61s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [01:02<00:15,  1.71s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [01:04<00:15,  1.71s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [01:04<00:13,  1.69s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [01:05<00:13,  1.69s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [01:05<00:11,  1.67s/it, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [01:07<00:11,  1.67s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [01:07<00:09,  1.55s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [01:08<00:09,  1.55s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [01:08<00:07,  1.42s/it, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [01:09<00:07,  1.42s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [01:09<00:05,  1.46s/it, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [01:11<00:05,  1.46s/it, S=0.0080, loss=-0.0075]
