Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.89it/s, S=0.0076, loss=0.0134]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.89it/s, S=0.0076, loss=0.0135]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.89it/s, S=0.0077, loss=0.0127]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.19it/s, S=0.0077, loss=0.0127]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.19it/s, S=0.0077, loss=0.0118]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.19it/s, S=0.0077, loss=0.0097]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  3.16it/s, S=0.0077, loss=0.0097]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  3.16it/s, S=0.0077, loss=0.0096]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  3.16it/s, S=0.0077, loss=0.0099]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:06,  4.06it/s, S=0.0077, loss=0.0099]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:06,  4.06it/s, S=0.0077, loss=0.0079]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.44it/s, S=0.0077, loss=0.0079]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.44it/s, S=0.0077, loss=0.0074]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.44it/s, S=0.0077, loss=0.0060]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.10it/s, S=0.0077, loss=0.0060]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.10it/s, S=0.0077, loss=0.0053]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.51it/s, S=0.0077, loss=0.0053]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.51it/s, S=0.0077, loss=0.0050]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.51it/s, S=0.0077, loss=0.0047]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.39it/s, S=0.0077, loss=0.0047]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.39it/s, S=0.0077, loss=0.0037]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.15it/s, S=0.0077, loss=0.0037]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.15it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.63it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.63it/s, S=0.0078, loss=0.0026]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.36it/s, S=0.0078, loss=0.0026]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:17<00:13,  1.36it/s, S=0.0077, loss=0.0023]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:13,  1.36it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.48it/s, S=0.0077, loss=0.0014]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.48it/s, S=0.0078, loss=0.0010]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.48it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.78it/s, S=0.0077, loss=0.0011]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.78it/s, S=0.0078, loss=-0.0000]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.78it/s, S=0.0078, loss=0.0002] 
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.37it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.37it/s, S=0.0077, loss=0.0001]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.79it/s, S=0.0077, loss=0.0001]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.79it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.48it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.48it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:07,  1.28it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.28it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.17it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.17it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.44it/s, S=0.0078, loss=-0.0018]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.44it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.24it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.24it/s, S=0.0077, loss=-0.0020]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.12it/s, S=0.0077, loss=-0.0020]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:27<00:04,  1.12it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.06it/s, S=0.0077, loss=-0.0015]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.06it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.06it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.78it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.78it/s, S=0.0077, loss=-0.0031]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.14it/s, S=0.0077, loss=-0.0031]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.14it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.63it/s, S=0.0078, loss=-0.0029]
                                                                                           
Epoch   1/75  train loss=0.0188  val loss=-0.0031  S[mean]=0.0122  ζ=0.1925  mean_plane_ζ=0.2072  reg=0.0091  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2072
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2072

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0077, loss=-0.0021]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.51it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.51it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.37it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.37it/s, S=0.0077, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.09it/s, S=0.0077, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:15,  3.09it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.83it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.83it/s, S=0.0077, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:25,  1.83it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.75it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:25,  1.75it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.41it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.41it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.23it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.23it/s, S=0.0077, loss=-0.0043]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:25,  1.59it/s, S=0.0077, loss=-0.0043]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.59it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.47it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.47it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:08<00:31,  1.25it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.25it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.29it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.29it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:30,  1.22it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:11<00:30,  1.22it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:11<00:32,  1.11it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:11<00:32,  1.11it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:30,  1.17it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:30,  1.17it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:13<00:30,  1.17it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:24,  1.35it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:14<00:24,  1.35it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:14<00:26,  1.21it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:14<00:26,  1.21it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:15<00:26,  1.21it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:15<00:21,  1.37it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:15<00:21,  1.37it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:16<00:21,  1.37it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:16<00:17,  1.59it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:17<00:17,  1.59it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.37it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.37it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:18<00:21,  1.23it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:19<00:21,  1.23it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.13it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.13it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.45it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.45it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:19<00:12,  1.86it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:20<00:12,  1.86it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:20<00:15,  1.44it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.44it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.44it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:21<00:08,  2.30it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:22<00:08,  2.30it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:22<00:11,  1.68it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:23<00:11,  1.68it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:23<00:13,  1.38it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:23<00:13,  1.38it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.49it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.49it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:24<00:11,  1.49it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:06,  2.33it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:06,  2.33it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:06,  2.33it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:03,  3.34it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:03,  3.34it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:24<00:03,  3.77it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:25<00:03,  3.77it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:25<00:05,  2.17it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:25<00:05,  2.17it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:03,  2.62it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:03,  2.62it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:03,  2.62it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:25<00:02,  3.87it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:26<00:02,  3.87it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:26<00:01,  4.03it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:26<00:01,  4.03it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:26<00:01,  4.03it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:26<00:00,  5.38it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:27<00:00,  5.38it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.58it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.58it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.40it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.40it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.69it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.69it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.37it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.37it/s, S=0.0078, loss=-0.0056]
                                                                                           
Epoch   2/75  train loss=-0.0048  val loss=-0.0064  S[mean]=0.0123  ζ=0.1993  mean_plane_ζ=0.2131  reg=0.0059  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0051]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.87it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.87it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.34it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:35,  1.34it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:40,  1.15it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:40,  1.15it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:28,  1.61it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.65it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.65it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:26,  1.65it/s, S=0.0079, loss=-0.0060]
