Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  4.15it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  4.15it/s, S=0.0077, loss=-0.0056]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.55it/s, S=0.0077, loss=-0.0056]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.55it/s, S=0.0077, loss=-0.0056]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.55it/s, S=0.0077, loss=-0.0057]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.61it/s, S=0.0077, loss=-0.0057]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.61it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.33it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.33it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.33it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.19it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.19it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.19it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.43it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.43it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:11<00:13,  1.81it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.81it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.48it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.48it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.65it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.65it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:14<00:16,  1.37it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:15<00:16,  1.37it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:15<00:17,  1.20it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.20it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:16<00:18,  1.10it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:16<00:18,  1.10it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.35it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.35it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.53it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.53it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.27it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.27it/s, S=0.0078, loss=-0.0069]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.35it/s, S=0.0078, loss=-0.0069]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.35it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.18it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.18it/s, S=0.0078, loss=-0.0069]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:20<00:12,  1.08it/s, S=0.0078, loss=-0.0069]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:22<00:12,  1.08it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:22<00:12,  1.03it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:22<00:12,  1.03it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.39it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.39it/s, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.29it/s, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.29it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.14it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.14it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:25<00:08,  1.14it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.37it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.37it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.47it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.47it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.27it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.27it/s, S=0.0078, loss=-0.0072]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:27<00:04,  1.19it/s, S=0.0078, loss=-0.0072]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:28<00:04,  1.19it/s, S=0.0078, loss=-0.0072]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.10it/s, S=0.0078, loss=-0.0072]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.10it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.03it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.03it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:31<00:02,  1.01s/it, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:32<00:02,  1.01s/it, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:32<00:01,  1.03s/it, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:32<00:01,  1.03s/it, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.08it/s, S=0.0079, loss=-0.0074]
                                                                                           
Epoch   1/75  train loss=-0.0051  val loss=-0.0115  S[mean]=0.0125  ζ=0.1992  mean_plane_ζ=0.2141  reg=0.0009  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2141
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2141

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.25it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:06,  7.25it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.67it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.67it/s, S=0.0078, loss=-0.0074]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.67it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.37it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.37it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.15it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.15it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.24it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.24it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.58it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.30it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:35,  1.16it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.16it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:37,  1.07it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:37,  1.07it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:37,  1.07it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:29,  1.29it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.29it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:31,  1.17it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:31,  1.17it/s, S=0.0081, loss=-0.0077]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:11<00:31,  1.17it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:26,  1.34it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:26,  1.34it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.28it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:13<00:26,  1.28it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:28,  1.17it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:14<00:28,  1.17it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:14<00:29,  1.09it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:15<00:29,  1.09it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:15<00:30,  1.03it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:16<00:30,  1.03it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:16<00:30,  1.01s/it, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:17<00:30,  1.01s/it, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:17<00:29,  1.03s/it, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:18<00:29,  1.03s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:18<00:29,  1.05s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:19<00:29,  1.05s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:19<00:28,  1.07s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:20<00:28,  1.07s/it, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:20<00:27,  1.08s/it, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:21<00:27,  1.08s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:21<00:27,  1.08s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:21<00:27,  1.08s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:22<00:27,  1.08s/it, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:22<00:19,  1.17it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:23<00:19,  1.17it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:23<00:18,  1.18it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:24<00:18,  1.18it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:24<00:19,  1.10it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:25<00:19,  1.10it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:25<00:17,  1.15it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:25<00:17,  1.15it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:25<00:17,  1.15it/s, S=0.0085, loss=-0.0082]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:25<00:09,  1.88it/s, S=0.0085, loss=-0.0082]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:25<00:09,  1.88it/s, S=0.0085, loss=-0.0082]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:26<00:09,  1.88it/s, S=0.0085, loss=-0.0083]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:26<00:05,  2.77it/s, S=0.0085, loss=-0.0083]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:26<00:05,  2.77it/s, S=0.0086, loss=-0.0084]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:27<00:05,  2.77it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:27<00:06,  2.26it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:28<00:06,  2.26it/s, S=0.0088, loss=-0.0085]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:28<00:07,  1.73it/s, S=0.0088, loss=-0.0085]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:28<00:07,  1.73it/s, S=0.0086, loss=-0.0084]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:29<00:07,  1.73it/s, S=0.0085, loss=-0.0083]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:29<00:06,  1.71it/s, S=0.0085, loss=-0.0083]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:30<00:06,  1.71it/s, S=0.0087, loss=-0.0084]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:30<00:06,  1.45it/s, S=0.0087, loss=-0.0084]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:31<00:06,  1.45it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:31<00:06,  1.33it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:31<00:06,  1.33it/s, S=0.0085, loss=-0.0082]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:31<00:06,  1.33it/s, S=0.0088, loss=-0.0084]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:31<00:03,  1.98it/s, S=0.0088, loss=-0.0084]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:32<00:03,  1.98it/s, S=0.0086, loss=-0.0084]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:32<00:03,  1.58it/s, S=0.0086, loss=-0.0084]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:33<00:03,  1.58it/s, S=0.0086, loss=-0.0083]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:33<00:03,  1.58it/s, S=0.0087, loss=-0.0085]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.27it/s, S=0.0087, loss=-0.0085]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.27it/s, S=0.0087, loss=-0.0084]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.27it/s, S=0.0086, loss=-0.0083]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  3.15it/s, S=0.0086, loss=-0.0083]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  3.15it/s, S=0.0087, loss=-0.0084]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  2.84it/s, S=0.0087, loss=-0.0084]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  2.84it/s, S=0.0087, loss=-0.0085]
                                                                                           
Epoch   2/75  train loss=-0.0079  val loss=-0.0129  S[mean]=0.0136  ζ=0.2144  mean_plane_ζ=0.2229  reg=0.0006  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.14it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:23,  2.14it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.02it/s, S=0.0087, loss=-0.0085]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.02it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.52it/s, S=0.0089, loss=-0.0087]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:18,  2.52it/s, S=0.0090, loss=-0.0088]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.58it/s, S=0.0090, loss=-0.0088]
