Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.43it/s, S=0.0077, loss=-0.0033]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.43it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.99it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.99it/s, S=0.0077, loss=-0.0034]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.87it/s, S=0.0077, loss=-0.0034]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.87it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.37it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.37it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.79it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:12<00:10,  2.79it/s, S=0.0077, loss=-0.0042]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:12<00:16,  1.76it/s, S=0.0077, loss=-0.0042]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.76it/s, S=0.0078, loss=-0.0043]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:20,  1.38it/s, S=0.0078, loss=-0.0043]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:20,  1.38it/s, S=0.0077, loss=-0.0042]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.81it/s, S=0.0077, loss=-0.0042]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.81it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.28it/s, S=0.0078, loss=-0.0046]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.28it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.67it/s, S=0.0077, loss=-0.0047]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.67it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.67it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:08,  2.73it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.73it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.83it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:17<00:12,  1.83it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.45it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.45it/s, S=0.0077, loss=-0.0054]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.45it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.26it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.26it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.26it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.99it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.99it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.40it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.40it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.26it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.26it/s, S=0.0077, loss=-0.0060]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.26it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  1.99it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.99it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.57it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.57it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.34it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.34it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:23<00:08,  1.19it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.19it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:24<00:08,  1.10it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.10it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:25<00:07,  1.04it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:26<00:07,  1.04it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:26<00:07,  1.00s/it, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:27<00:07,  1.00s/it, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:27<00:06,  1.03s/it, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:28<00:06,  1.03s/it, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:29<00:06,  1.03s/it, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.20it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.20it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.28it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.28it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.58it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.58it/s, S=0.0078, loss=-0.0069]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.80it/s, S=0.0078, loss=-0.0069]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.80it/s, S=0.0078, loss=-0.0069]
                                                                                           
Epoch   1/75  train loss=-0.0024  val loss=-0.0105  S[mean]=0.0123  ζ=0.1966  mean_plane_ζ=0.2116  reg=0.0018  λscale=0.10  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2116
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2116

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0066]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0068]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.0079, loss=-0.0067]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.86it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:35,  1.33it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:35,  1.33it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:04<00:39,  1.19it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:42,  1.08it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.08it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:44,  1.02it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:06<00:44,  1.02it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:06<00:44,  1.02it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:06<00:24,  1.74it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:06<00:24,  1.74it/s, S=0.0078, loss=-0.0071]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:07<00:24,  1.74it/s, S=0.0078, loss=-0.0071]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.72it/s, S=0.0078, loss=-0.0071]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.72it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.77it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:22,  1.77it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:08<00:22,  1.77it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.63it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:09<00:14,  2.63it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.86it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.86it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:10<00:24,  1.49it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:11<00:24,  1.49it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:27,  1.28it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:12<00:27,  1.28it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.15it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.15it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.15it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:12<00:17,  1.87it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:13<00:17,  1.87it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.50it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.50it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.50it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:15<00:18,  1.56it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:15<00:18,  1.56it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.56it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.56it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.56it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.35it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.35it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:16<00:11,  2.35it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.54it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.54it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.54it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.43it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:17<00:06,  3.43it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.23it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.23it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.69it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.69it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.40it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.40it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.64it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.64it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.80it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.80it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.80it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.73it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.73it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.86it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.86it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.48it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.48it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:08,  1.48it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.56it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:25<00:07,  1.56it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.34it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:07,  1.34it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:26<00:07,  1.20it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:27<00:07,  1.20it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:27<00:07,  1.11it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:07,  1.11it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:28<00:06,  1.05it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:29<00:06,  1.05it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.00it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.00it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.00it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.22it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.22it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.13it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.13it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.06it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.06it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.02it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.02it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.02s/it, S=0.0079, loss=-0.0075]
                                                                                           
Epoch   2/75  train loss=-0.0072  val loss=-0.0112  S[mean]=0.0125  ζ=0.2053  mean_plane_ζ=0.2188  reg=0.0013  λscale=0.11  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0073]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0073]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.51it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.51it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.65it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.65it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.32it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:34,  1.32it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.17it/s, S=0.0079, loss=-0.0074]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:38,  1.17it/s, S=0.0080, loss=-0.0075]
