Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.30it/s, S=0.0077, loss=0.0312]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.25it/s, S=0.0077, loss=0.0312]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.25it/s, S=0.0077, loss=0.0272]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:07<00:07,  3.71it/s, S=0.0077, loss=0.0272]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  3.71it/s, S=0.0077, loss=0.0270]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.99it/s, S=0.0077, loss=0.0270]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.99it/s, S=0.0077, loss=0.0276]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.25it/s, S=0.0077, loss=0.0276]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.25it/s, S=0.0077, loss=0.0236]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.65it/s, S=0.0077, loss=0.0236]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.65it/s, S=0.0077, loss=0.0226]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.10it/s, S=0.0077, loss=0.0226]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.10it/s, S=0.0077, loss=0.0197]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.66it/s, S=0.0077, loss=0.0197]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.66it/s, S=0.0077, loss=0.0183]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.73it/s, S=0.0077, loss=0.0183]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.73it/s, S=0.0077, loss=0.0177]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:16,  1.37it/s, S=0.0077, loss=0.0177]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:13<00:16,  1.37it/s, S=0.0077, loss=0.0171]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:17,  1.20it/s, S=0.0077, loss=0.0171]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:17,  1.20it/s, S=0.0076, loss=0.0150]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:18,  1.09it/s, S=0.0076, loss=0.0150]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:16<00:18,  1.09it/s, S=0.0077, loss=0.0133]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:16<00:18,  1.03it/s, S=0.0077, loss=0.0133]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:17<00:18,  1.03it/s, S=0.0077, loss=0.0130]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:17<00:18,  1.01s/it, S=0.0077, loss=0.0130]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:18,  1.01s/it, S=0.0077, loss=0.0123]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:17,  1.04s/it, S=0.0077, loss=0.0123]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:17,  1.04s/it, S=0.0077, loss=0.0106]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:12,  1.32it/s, S=0.0077, loss=0.0106]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:12,  1.32it/s, S=0.0078, loss=0.0098]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:12,  1.32it/s, S=0.0077, loss=0.0100]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.13it/s, S=0.0077, loss=0.0100]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.13it/s, S=0.0077, loss=0.0078]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.60it/s, S=0.0077, loss=0.0078]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.60it/s, S=0.0078, loss=0.0081]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.60it/s, S=0.0077, loss=0.0079]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.79it/s, S=0.0077, loss=0.0079]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.79it/s, S=0.0077, loss=0.0066]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.79it/s, S=0.0077, loss=0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.59it/s, S=0.0077, loss=0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.59it/s, S=0.0078, loss=0.0054]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.59it/s, S=0.0078, loss=0.0043]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.18it/s, S=0.0078, loss=0.0043]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.18it/s, S=0.0077, loss=0.0050]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.58it/s, S=0.0077, loss=0.0050]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.58it/s, S=0.0077, loss=0.0037]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.51it/s, S=0.0077, loss=0.0037]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.51it/s, S=0.0077, loss=0.0047]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.06it/s, S=0.0077, loss=0.0047]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.06it/s, S=0.0078, loss=0.0024]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.26it/s, S=0.0078, loss=0.0024]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.26it/s, S=0.0077, loss=0.0030]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.95it/s, S=0.0077, loss=0.0030]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.95it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.06it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.06it/s, S=0.0078, loss=0.0020]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.51it/s, S=0.0078, loss=0.0020]
                                                                                          
Epoch   1/75  train loss=0.0453  val loss=0.0061  S[mean]=0.0121  ζ=0.1917  mean_plane_ζ=0.2064  reg=0.0182  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2064
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2064

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0077, loss=0.0036]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=0.0015]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=0.0015]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=0.0022]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0078, loss=0.0022]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0078, loss=0.0009]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0077, loss=0.0004]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.86it/s, S=0.0077, loss=0.0004]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.86it/s, S=0.0078, loss=-0.0003]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:12,  3.86it/s, S=0.0077, loss=-0.0002]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.47it/s, S=0.0077, loss=-0.0002]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.47it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.47it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.60it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.60it/s, S=0.0077, loss=-0.0007]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.60it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.58it/s, S=0.0077, loss=-0.0009]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.58it/s, S=0.0078, loss=-0.0015]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.58it/s, S=0.0078, loss=0.0001] 
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.59it/s, S=0.0078, loss=0.0001]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.59it/s, S=0.0077, loss=-0.0010]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.59it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.19it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.19it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.45it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.45it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.90it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.90it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.92it/s, S=0.0077, loss=-0.0013]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.92it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.61it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.61it/s, S=0.0078, loss=-0.0022]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.61it/s, S=0.0078, loss=-0.0011]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.49it/s, S=0.0078, loss=-0.0011]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.49it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.97it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.97it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.90it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.90it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.90it/s, S=0.0078, loss=-0.0022]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.50it/s, S=0.0078, loss=-0.0022]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.50it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.50it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.25it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.25it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.25it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.27it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  4.27it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  4.27it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:04,  4.86it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:04,  4.86it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.86it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.20it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.20it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.20it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  4.17it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  4.17it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  4.17it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.16it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.16it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  5.37it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.37it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  2.67it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  2.67it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.42it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.42it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  2.97it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  2.97it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  2.97it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.15it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:14<00:02,  4.15it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  4.15it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.88it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.88it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.12it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.12it/s, S=0.0077, loss=-0.0034]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.12it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  5.19it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.19it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.60it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.60it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.82it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.82it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.46it/s, S=0.0077, loss=-0.0027]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.46it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.26it/s, S=0.0078, loss=-0.0033]
                                                                                           
Epoch   2/75  train loss=-0.0018  val loss=-0.0005  S[mean]=0.0123  ζ=0.1978  mean_plane_ζ=0.2115  reg=0.0117  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0023]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0077, loss=-0.0032]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.63it/s, S=0.0079, loss=-0.0038]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.63it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.63it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.95it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.95it/s, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.95it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.31it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  5.31it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.58it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.58it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.58it/s, S=0.0078, loss=-0.0027]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.37it/s, S=0.0078, loss=-0.0027]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.37it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.83it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.83it/s, S=0.0079, loss=-0.0036]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.83it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.67it/s, S=0.0078, loss=-0.0039]
