Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_033626_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:08<00:06,  5.40it/s, S=0.0077, loss=0.0319]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:09<00:06,  5.40it/s, S=0.0078, loss=0.0285]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:11,  2.68it/s, S=0.0078, loss=0.0285]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.68it/s, S=0.0077, loss=0.0283]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.86it/s, S=0.0077, loss=0.0283]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.86it/s, S=0.0077, loss=0.0252]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.48it/s, S=0.0077, loss=0.0252]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.48it/s, S=0.0077, loss=0.0255]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.90it/s, S=0.0077, loss=0.0255]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.90it/s, S=0.0077, loss=0.0224]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.90it/s, S=0.0077, loss=0.0201]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.85it/s, S=0.0077, loss=0.0201]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  2.85it/s, S=0.0077, loss=0.0208]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  2.85it/s, S=0.0078, loss=0.0180]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:12<00:07,  3.16it/s, S=0.0078, loss=0.0180]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.16it/s, S=0.0077, loss=0.0165]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.07it/s, S=0.0077, loss=0.0165]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.07it/s, S=0.0077, loss=0.0167]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:14,  1.60it/s, S=0.0077, loss=0.0167]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:15<00:14,  1.60it/s, S=0.0077, loss=0.0143]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:15<00:16,  1.34it/s, S=0.0077, loss=0.0143]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:15<00:16,  1.34it/s, S=0.0077, loss=0.0134]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.34it/s, S=0.0078, loss=0.0130]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:16<00:13,  1.47it/s, S=0.0078, loss=0.0130]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:18<00:13,  1.47it/s, S=0.0077, loss=0.0121]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:18<00:14,  1.29it/s, S=0.0077, loss=0.0121]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:18<00:14,  1.29it/s, S=0.0078, loss=0.0109]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:12,  1.47it/s, S=0.0078, loss=0.0109]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.47it/s, S=0.0078, loss=0.0096]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:19<00:12,  1.33it/s, S=0.0078, loss=0.0096]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.33it/s, S=0.0078, loss=0.0082]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:20<00:13,  1.18it/s, S=0.0078, loss=0.0082]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:21<00:13,  1.18it/s, S=0.0078, loss=0.0074]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:21<00:13,  1.09it/s, S=0.0078, loss=0.0074]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.09it/s, S=0.0077, loss=0.0090]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:22<00:13,  1.03it/s, S=0.0077, loss=0.0090]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:23<00:13,  1.03it/s, S=0.0077, loss=0.0068]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:13,  1.01s/it, S=0.0077, loss=0.0068]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:13,  1.01s/it, S=0.0078, loss=0.0056]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:24<00:13,  1.01s/it, S=0.0078, loss=0.0054]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:24<00:06,  1.68it/s, S=0.0078, loss=0.0054]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:24<00:06,  1.68it/s, S=0.0078, loss=0.0049]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.76it/s, S=0.0078, loss=0.0049]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.76it/s, S=0.0078, loss=0.0040]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.42it/s, S=0.0078, loss=0.0040]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.42it/s, S=0.0078, loss=0.0032]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.81it/s, S=0.0078, loss=0.0032]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.81it/s, S=0.0078, loss=0.0027]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.34it/s, S=0.0078, loss=0.0027]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.34it/s, S=0.0078, loss=0.0029]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:27<00:02,  2.34it/s, S=0.0078, loss=0.0018]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.99it/s, S=0.0078, loss=0.0018]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.99it/s, S=0.0078, loss=0.0020]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.36it/s, S=0.0078, loss=0.0020]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.36it/s, S=0.0078, loss=0.0020]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.68it/s, S=0.0078, loss=0.0020]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.68it/s, S=0.0078, loss=0.0013]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.16it/s, S=0.0078, loss=0.0013]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.16it/s, S=0.0078, loss=0.0007]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.64it/s, S=0.0078, loss=0.0007]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  2.64it/s, S=0.0078, loss=0.0003]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.80it/s, S=0.0078, loss=0.0003]
                                                                                          
Epoch   1/75  train loss=0.0403  val loss=0.0018  S[mean]=0.0123  ζ=0.1934  mean_plane_ζ=0.2086  reg=0.0141  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2086
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2086

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=0.0022]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0077, loss=-0.0002]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.38it/s, S=0.0077, loss=-0.0002]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:20,  2.38it/s, S=0.0078, loss=-0.0004]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.62it/s, S=0.0078, loss=-0.0004]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.62it/s, S=0.0078, loss=-0.0005]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.49it/s, S=0.0078, loss=-0.0005]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.49it/s, S=0.0078, loss=-0.0010]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.22it/s, S=0.0078, loss=-0.0010]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.22it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:42,  1.09it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.09it/s, S=0.0077, loss=-0.0000]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.0077, loss=-0.0000]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.82it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.82it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.82it/s, S=0.0078, loss=-0.0016]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.01it/s, S=0.0078, loss=-0.0016]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.01it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.01it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:05<00:09,  4.28it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:09,  4.28it/s, S=0.0079, loss=-0.0018]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.84it/s, S=0.0079, loss=-0.0018]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:13,  2.84it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.13it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.13it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.14it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.14it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.75it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.75it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.75it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.75it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.75it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.86it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.86it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.66it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.66it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.12it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.12it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.91it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.91it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.34it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.34it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.79it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:10,  2.79it/s, S=0.0078, loss=-0.0016]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  2.07it/s, S=0.0078, loss=-0.0016]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  2.07it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.68it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.68it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.70it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.70it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:14<00:17,  1.35it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:17,  1.35it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:15<00:19,  1.18it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:17<00:19,  1.18it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:17<00:20,  1.08it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:18<00:20,  1.08it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:20,  1.02it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:20,  1.02it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:18<00:17,  1.14it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:17,  1.14it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:19<00:17,  1.06it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:20<00:17,  1.06it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:17,  1.01it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.01it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:22<00:17,  1.02s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:22<00:17,  1.02s/it, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:22<00:14,  1.08it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.08it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:23<00:14,  1.06it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:14,  1.06it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:24<00:13,  1.06it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:24<00:13,  1.06it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.43it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.43it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.43it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:24<00:04,  2.39it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.39it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.70it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.70it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.70it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.08it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.08it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.61it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.61it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.39it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:29<00:04,  1.39it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.22it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:30<00:04,  1.22it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.24it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.24it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.64it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.64it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.15it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.15it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.64it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.64it/s, S=0.0079, loss=-0.0037]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  3.33it/s, S=0.0079, loss=-0.0037]
                                                                                           
Epoch   2/75  train loss=-0.0025  val loss=-0.0035  S[mean]=0.0124  ζ=0.1981  mean_plane_ζ=0.2125  reg=0.0089  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0030]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0028]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.43it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.43it/s, S=0.0078, loss=-0.0036]
