Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.17it/s, S=0.0077, loss=0.0385]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.55it/s, S=0.0077, loss=0.0385]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.55it/s, S=0.0077, loss=0.0346]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:21,  1.55it/s, S=0.0077, loss=0.0331]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:13<00:12,  2.50it/s, S=0.0077, loss=0.0331]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:13<00:12,  2.50it/s, S=0.0077, loss=0.0297]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:14<00:12,  2.50it/s, S=0.0077, loss=0.0301]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:14<00:13,  2.10it/s, S=0.0077, loss=0.0301]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.10it/s, S=0.0077, loss=0.0262]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:17,  1.63it/s, S=0.0077, loss=0.0262]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:17,  1.63it/s, S=0.0077, loss=0.0226]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:17,  1.63it/s, S=0.0077, loss=0.0239]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.43it/s, S=0.0077, loss=0.0239]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.43it/s, S=0.0077, loss=0.0190]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.85it/s, S=0.0077, loss=0.0190]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.85it/s, S=0.0077, loss=0.0198]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:15<00:08,  2.81it/s, S=0.0077, loss=0.0198]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:08,  2.81it/s, S=0.0078, loss=0.0184]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.84it/s, S=0.0078, loss=0.0184]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:18<00:12,  1.84it/s, S=0.0077, loss=0.0169]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.45it/s, S=0.0077, loss=0.0169]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.45it/s, S=0.0078, loss=0.0169]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.87it/s, S=0.0078, loss=0.0169]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:19<00:11,  1.87it/s, S=0.0077, loss=0.0148]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.44it/s, S=0.0077, loss=0.0148]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.44it/s, S=0.0077, loss=0.0143]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.23it/s, S=0.0077, loss=0.0143]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.23it/s, S=0.0078, loss=0.0113]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:21<00:15,  1.23it/s, S=0.0077, loss=0.0110]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.40it/s, S=0.0077, loss=0.0110]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:22<00:12,  1.40it/s, S=0.0077, loss=0.0111]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.24it/s, S=0.0077, loss=0.0111]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:23<00:12,  1.24it/s, S=0.0077, loss=0.0111]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.19it/s, S=0.0077, loss=0.0111]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:24<00:12,  1.19it/s, S=0.0077, loss=0.0112]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:24<00:12,  1.10it/s, S=0.0077, loss=0.0112]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:25<00:12,  1.10it/s, S=0.0078, loss=0.0086]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:25<00:10,  1.24it/s, S=0.0078, loss=0.0086]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:25<00:10,  1.24it/s, S=0.0077, loss=0.0068]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:25<00:07,  1.63it/s, S=0.0077, loss=0.0068]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:25<00:07,  1.63it/s, S=0.0077, loss=0.0074]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:25<00:05,  2.09it/s, S=0.0077, loss=0.0074]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:26<00:05,  2.09it/s, S=0.0078, loss=0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.51it/s, S=0.0078, loss=0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.51it/s, S=0.0077, loss=0.0050]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.51it/s, S=0.0078, loss=0.0047]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.41it/s, S=0.0078, loss=0.0047]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.41it/s, S=0.0078, loss=0.0046]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.15it/s, S=0.0078, loss=0.0046]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.15it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.46it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.46it/s, S=0.0078, loss=0.0032]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.68it/s, S=0.0078, loss=0.0032]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  1.68it/s, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.83it/s, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.83it/s, S=0.0078, loss=0.0031]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.41it/s, S=0.0078, loss=0.0031]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.41it/s, S=0.0078, loss=0.0026]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.83it/s, S=0.0078, loss=0.0026]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.83it/s, S=0.0078, loss=0.0024]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.50it/s, S=0.0078, loss=0.0024]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.50it/s, S=0.0078, loss=0.0013]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.99it/s, S=0.0078, loss=0.0013]
                                                                                          
Epoch   1/75  train loss=0.0454  val loss=0.0042  S[mean]=0.0122  ζ=0.1890  mean_plane_ζ=0.2060  reg=0.0165  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2060
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2060

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=0.0051]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=0.0005]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.60it/s, S=0.0078, loss=0.0005]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.60it/s, S=0.0078, loss=0.0009]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.61it/s, S=0.0078, loss=0.0009]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.61it/s, S=0.0078, loss=0.0002]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.61it/s, S=0.0077, loss=0.0003]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.77it/s, S=0.0077, loss=0.0003]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.77it/s, S=0.0078, loss=-0.0002]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.42it/s, S=0.0078, loss=-0.0002]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.42it/s, S=0.0078, loss=-0.0000]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.42it/s, S=0.0078, loss=-0.0007]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.89it/s, S=0.0078, loss=-0.0007]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:09,  4.89it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.38it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.38it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.67it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.67it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:30,  1.37it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.37it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:33,  1.20it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:33,  1.20it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:35,  1.10it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:35,  1.10it/s, S=0.0078, loss=-0.0015]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:35,  1.10it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.83it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.83it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:24,  1.47it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:24,  1.47it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.55it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.55it/s, S=0.0078, loss=-0.0004]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.55it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:13,  2.44it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:13,  2.44it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.44it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.08it/s, S=0.0078, loss=-0.0018]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.08it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.49it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:12<00:12,  2.49it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:12<00:16,  1.77it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:12<00:16,  1.77it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.22it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.22it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.61it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.61it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:14<00:19,  1.33it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.33it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:21,  1.17it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:16<00:21,  1.17it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:16<00:22,  1.08it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:17<00:22,  1.08it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:17<00:22,  1.03it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:18<00:22,  1.03it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:18<00:22,  1.01s/it, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:22,  1.01s/it, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.22it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.22it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.52it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.52it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.27it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.27it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.68it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:10,  1.68it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.34it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:22<00:12,  1.34it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:22<00:10,  1.47it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.47it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.24it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:12,  1.24it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:24<00:12,  1.12it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:25<00:12,  1.12it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:25<00:12,  1.04it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:26<00:12,  1.04it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:26<00:12,  1.00s/it, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:27<00:12,  1.00s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.03s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:28<00:11,  1.03s/it, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:28<00:11,  1.03s/it, S=0.0079, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:28<00:06,  1.43it/s, S=0.0079, loss=-0.0031]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:28<00:06,  1.43it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.79it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.79it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.79it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.75it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.75it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  1.88it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:31<00:02,  1.88it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.49it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.49it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.59it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.59it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.32it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.32it/s, S=0.0079, loss=-0.0024]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.74it/s, S=0.0079, loss=-0.0024]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.74it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.82it/s, S=0.0078, loss=-0.0036]
                                                                                           
Epoch   2/75  train loss=-0.0019  val loss=-0.0022  S[mean]=0.0123  ζ=0.1943  mean_plane_ζ=0.2103  reg=0.0101  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:20,  2.54it/s, S=0.0078, loss=-0.0032]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:20,  2.54it/s, S=0.0078, loss=-0.0029]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:20,  2.54it/s, S=0.0078, loss=-0.0015]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.80it/s, S=0.0078, loss=-0.0015]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:08,  5.80it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.03it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.03it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.44it/s, S=0.0078, loss=-0.0036]
