Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:14<00:36,  1.06s/it, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:14<00:20,  1.62it/s, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:14<00:20,  1.62it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:15<00:20,  1.62it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:18,  1.65it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:18,  1.65it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:18,  1.65it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.31it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.31it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:16<00:12,  2.31it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:16<00:13,  2.05it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:17<00:13,  2.05it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:17<00:14,  1.78it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:17<00:14,  1.78it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:17<00:14,  1.78it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:09,  2.53it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:09,  2.53it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:17<00:07,  2.96it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:18<00:07,  2.96it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:18<00:07,  2.96it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:18<00:05,  4.05it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:19<00:05,  4.05it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:19<00:08,  2.35it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:20<00:08,  2.35it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.72it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.72it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.72it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:20<00:06,  2.60it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.60it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.85it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.85it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.85it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.62it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.62it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:21<00:04,  3.07it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:22<00:04,  3.07it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:22<00:04,  3.07it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:22<00:02,  4.23it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:22<00:02,  4.23it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:22<00:02,  4.23it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:01,  4.85it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:01,  4.85it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:01,  5.30it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:01,  5.30it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  5.35it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:23<00:01,  5.35it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.46it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.46it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.38it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.38it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.65it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.65it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.35it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.35it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.35it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.48it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.48it/s, S=0.0079, loss=-0.0075]
                                                                                           
Epoch   1/75  train loss=-0.0051  val loss=-0.0116  S[mean]=0.0126  ζ=0.1969  mean_plane_ζ=0.2132  reg=0.0010  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2132
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2132

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.84it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.84it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.41it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.41it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.21it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.21it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.21it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.00it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.00it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:08,  5.00it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.12it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.12it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.12it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.39it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.39it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:07,  5.39it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.05it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.05it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.08it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.08it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.95it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.95it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.95it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.84it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.84it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.35it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.35it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.89it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.89it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.50it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.50it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.50it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:07<00:05,  4.91it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:07<00:05,  4.91it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  4.91it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.86it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.86it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:09<00:13,  1.96it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.96it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:15,  1.57it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:15,  1.57it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:15,  1.57it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.38it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.38it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.81it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  2.81it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:10,  2.03it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:10,  2.03it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.05it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.05it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.05it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.87it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.87it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.82it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.82it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:10,  1.57it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:10,  1.57it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  2.01it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  2.01it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  2.01it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.09it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.09it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:04,  3.09it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.34it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.34it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.76it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.76it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.87it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.87it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.87it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.81it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.81it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.81it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  2.80it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.80it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.96it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.96it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.38it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.38it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.70it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.70it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.39it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.39it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.80it/s, S=0.0082, loss=-0.0080]
                                                                                           
Epoch   2/75  train loss=-0.0077  val loss=-0.0127  S[mean]=0.0134  ζ=0.2081  mean_plane_ζ=0.2212  reg=0.0007  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0080]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.47it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.47it/s, S=0.0084, loss=-0.0081]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.50it/s, S=0.0084, loss=-0.0081]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.50it/s, S=0.0085, loss=-0.0083]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.09it/s, S=0.0085, loss=-0.0083]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.09it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.09it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.52it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.52it/s, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:12,  3.52it/s, S=0.0085, loss=-0.0083]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.42it/s, S=0.0085, loss=-0.0083]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.42it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.08it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.08it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:05<00:25,  1.58it/s, S=0.0086, loss=-0.0084]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:25,  1.58it/s, S=0.0086, loss=-0.0083]
