Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.17it/s, S=0.0077, loss=0.0339]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.08it/s, S=0.0077, loss=0.0339]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:14<00:30,  1.08it/s, S=0.0077, loss=0.0296]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:14<00:31,  1.02it/s, S=0.0077, loss=0.0296]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:15<00:31,  1.02it/s, S=0.0077, loss=0.0292]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:27,  1.11it/s, S=0.0077, loss=0.0292]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:16<00:27,  1.11it/s, S=0.0077, loss=0.0266]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:16<00:28,  1.04it/s, S=0.0077, loss=0.0266]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:17<00:28,  1.04it/s, S=0.0078, loss=0.0252]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:17<00:29,  1.00s/it, S=0.0078, loss=0.0252]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:18<00:29,  1.00s/it, S=0.0077, loss=0.0230]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:18<00:28,  1.03s/it, S=0.0077, loss=0.0230]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:19<00:28,  1.03s/it, S=0.0078, loss=0.0211]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:19<00:28,  1.05s/it, S=0.0078, loss=0.0211]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:19<00:28,  1.05s/it, S=0.0077, loss=0.0191]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:20<00:28,  1.05s/it, S=0.0078, loss=0.0192]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:20<00:17,  1.45it/s, S=0.0078, loss=0.0192]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:20<00:17,  1.45it/s, S=0.0077, loss=0.0170]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:20<00:14,  1.63it/s, S=0.0077, loss=0.0170]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:21<00:14,  1.63it/s, S=0.0078, loss=0.0153]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:21<00:17,  1.35it/s, S=0.0078, loss=0.0153]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:21<00:17,  1.35it/s, S=0.0078, loss=0.0144]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.75it/s, S=0.0078, loss=0.0144]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:23<00:12,  1.75it/s, S=0.0078, loss=0.0137]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:23<00:15,  1.39it/s, S=0.0078, loss=0.0137]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:24<00:15,  1.39it/s, S=0.0077, loss=0.0125]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:24<00:16,  1.20it/s, S=0.0077, loss=0.0125]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:24<00:16,  1.20it/s, S=0.0077, loss=0.0143]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:24<00:11,  1.60it/s, S=0.0077, loss=0.0143]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:24<00:11,  1.60it/s, S=0.0078, loss=0.0096]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:24<00:08,  2.11it/s, S=0.0078, loss=0.0096]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:25<00:08,  2.11it/s, S=0.0078, loss=0.0091]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:25<00:11,  1.52it/s, S=0.0078, loss=0.0091]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:25<00:11,  1.52it/s, S=0.0078, loss=0.0085]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:25<00:11,  1.52it/s, S=0.0078, loss=0.0082]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:25<00:05,  2.51it/s, S=0.0078, loss=0.0082]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:25<00:05,  2.51it/s, S=0.0078, loss=0.0076]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:25<00:05,  2.51it/s, S=0.0077, loss=0.0077]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:25<00:03,  3.60it/s, S=0.0077, loss=0.0077]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:26<00:03,  3.60it/s, S=0.0078, loss=0.0076]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.18it/s, S=0.0078, loss=0.0076]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:27<00:05,  2.18it/s, S=0.0078, loss=0.0051]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:28<00:05,  2.18it/s, S=0.0078, loss=0.0036]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.96it/s, S=0.0078, loss=0.0036]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.96it/s, S=0.0078, loss=0.0037]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:28<00:03,  2.37it/s, S=0.0078, loss=0.0037]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:28<00:03,  2.37it/s, S=0.0078, loss=0.0036]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.66it/s, S=0.0078, loss=0.0036]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.66it/s, S=0.0078, loss=0.0029]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.66it/s, S=0.0078, loss=0.0031]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:28<00:01,  3.70it/s, S=0.0078, loss=0.0031]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:29<00:01,  3.70it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.19it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.19it/s, S=0.0078, loss=0.0020]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:31<00:02,  2.19it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.95it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.95it/s, S=0.0078, loss=0.0010]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.58it/s, S=0.0078, loss=0.0010]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.58it/s, S=0.0078, loss=0.0008]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.97it/s, S=0.0078, loss=0.0008]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.97it/s, S=0.0078, loss=0.0007]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.52it/s, S=0.0078, loss=0.0007]
                                                                                          
Epoch   1/75  train loss=0.0385  val loss=0.0029  S[mean]=0.0159  ζ=0.1888  mean_plane_ζ=0.2053  reg=0.0188  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2053
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2053

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=0.0010]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0011]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.46it/s, S=0.0078, loss=-0.0011]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.46it/s, S=0.0078, loss=-0.0009]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0078, loss=-0.0009]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0078, loss=-0.0007]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.38it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.38it/s, S=0.0078, loss=-0.0009]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.38it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.60it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:16,  2.60it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.81it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.81it/s, S=0.0078, loss=-0.0015]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.76it/s, S=0.0078, loss=-0.0015]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.76it/s, S=0.0078, loss=-0.0017]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.67it/s, S=0.0078, loss=-0.0017]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:24,  1.67it/s, S=0.0078, loss=-0.0017]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.03it/s, S=0.0078, loss=-0.0017]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:19,  2.03it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.50it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.50it/s, S=0.0078, loss=-0.0017]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.95it/s, S=0.0078, loss=-0.0017]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.95it/s, S=0.0079, loss=-0.0025]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.95it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.93it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.93it/s, S=0.0078, loss=-0.0021]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.93it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.96it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:08,  3.96it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.28it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.28it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.67it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:19,  1.67it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:11<00:22,  1.38it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.38it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.21it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:13<00:24,  1.21it/s, S=0.0079, loss=-0.0030]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:13<00:26,  1.11it/s, S=0.0079, loss=-0.0030]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:14<00:26,  1.11it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:26,  1.05it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:26,  1.05it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:15<00:26,  1.00it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:15<00:26,  1.00it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:15<00:26,  1.00it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.69it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.69it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.06it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.06it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.55it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:17<00:14,  1.55it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.55it/s, S=0.0079, loss=-0.0038]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:13,  1.60it/s, S=0.0079, loss=-0.0038]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:13,  1.60it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.97it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.97it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.34it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.34it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.66it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.66it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.77it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.77it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.25it/s, S=0.0078, loss=-0.0019]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.25it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.58it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.58it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:22<00:09,  1.58it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.62it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.62it/s, S=0.0079, loss=-0.0029]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.62it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.30it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.30it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.72it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.72it/s, S=0.0079, loss=-0.0035]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.42it/s, S=0.0079, loss=-0.0035]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.42it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.42it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.17it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.17it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.17it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.98it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.98it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.02it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.02it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.45it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.45it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.01it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.01it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.73it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.73it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  3.32it/s, S=0.0078, loss=-0.0030]
                                                                                           
Epoch   2/75  train loss=-0.0024  val loss=-0.0026  S[mean]=0.0161  ζ=0.1939  mean_plane_ζ=0.2095  reg=0.0135  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.72it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.72it/s, S=0.0078, loss=-0.0041]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:08,  5.72it/s, S=0.0079, loss=-0.0031]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.39it/s, S=0.0079, loss=-0.0031]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.39it/s, S=0.0078, loss=-0.0040]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.39it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.73it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.73it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.23it/s, S=0.0079, loss=-0.0037]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.23it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.81it/s, S=0.0078, loss=-0.0031]
