Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.62it/s, S=0.0077, loss=0.0310]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.62it/s, S=0.0077, loss=0.0305]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:18,  1.64it/s, S=0.0077, loss=0.0305]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:09<00:18,  1.64it/s, S=0.0077, loss=0.0293]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.64it/s, S=0.0077, loss=0.0257]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.66it/s, S=0.0077, loss=0.0257]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.66it/s, S=0.0077, loss=0.0248]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.99it/s, S=0.0077, loss=0.0248]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.99it/s, S=0.0077, loss=0.0232]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:11,  2.30it/s, S=0.0077, loss=0.0232]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:11,  2.30it/s, S=0.0077, loss=0.0219]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:11<00:11,  2.30it/s, S=0.0077, loss=0.0197]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.35it/s, S=0.0077, loss=0.0197]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.35it/s, S=0.0078, loss=0.0184]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.12it/s, S=0.0078, loss=0.0184]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.12it/s, S=0.0077, loss=0.0186]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.12it/s, S=0.0078, loss=0.0173]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.07it/s, S=0.0078, loss=0.0173]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.07it/s, S=0.0077, loss=0.0158]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.13it/s, S=0.0077, loss=0.0158]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.13it/s, S=0.0077, loss=0.0145]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.61it/s, S=0.0077, loss=0.0145]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.61it/s, S=0.0077, loss=0.0139]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:11,  1.63it/s, S=0.0077, loss=0.0139]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:11,  1.63it/s, S=0.0077, loss=0.0124]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.63it/s, S=0.0077, loss=0.0110]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.65it/s, S=0.0077, loss=0.0110]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:17<00:09,  1.65it/s, S=0.0078, loss=0.0109]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.39it/s, S=0.0078, loss=0.0109]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.39it/s, S=0.0077, loss=0.0092]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.28it/s, S=0.0077, loss=0.0092]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.28it/s, S=0.0078, loss=0.0095]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.28it/s, S=0.0077, loss=0.0078]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.02it/s, S=0.0077, loss=0.0078]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.02it/s, S=0.0078, loss=0.0076]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.02it/s, S=0.0077, loss=0.0079]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.00it/s, S=0.0077, loss=0.0079]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.00it/s, S=0.0078, loss=0.0063]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.00it/s, S=0.0078, loss=0.0059]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.80it/s, S=0.0078, loss=0.0059]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.80it/s, S=0.0078, loss=0.0043]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.98it/s, S=0.0078, loss=0.0043]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.98it/s, S=0.0078, loss=0.0040]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.98it/s, S=0.0078, loss=0.0039]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.82it/s, S=0.0078, loss=0.0039]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.82it/s, S=0.0077, loss=0.0041]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.82it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.17it/s, S=0.0078, loss=0.0034]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.17it/s, S=0.0078, loss=0.0026]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.17it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  4.13it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  4.13it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.47it/s, S=0.0078, loss=0.0016]
                                                                                          
Epoch   1/75  train loss=0.0460  val loss=0.0076  S[mean]=0.0123  ζ=0.1896  mean_plane_ζ=0.2058  reg=0.0199  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2058
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2058

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=0.0023]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=0.0021]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=0.0021]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=0.0013]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.42it/s, S=0.0078, loss=0.0013]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.42it/s, S=0.0078, loss=0.0011]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.30it/s, S=0.0078, loss=0.0011]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.30it/s, S=0.0078, loss=-0.0000]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.04it/s, S=0.0078, loss=-0.0000]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  4.04it/s, S=0.0078, loss=0.0005] 
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.89it/s, S=0.0078, loss=0.0005]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.89it/s, S=0.0078, loss=0.0003]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.89it/s, S=0.0078, loss=-0.0002]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  2.98it/s, S=0.0078, loss=-0.0002]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  2.98it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.63it/s, S=0.0078, loss=-0.0006]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.63it/s, S=0.0078, loss=-0.0007]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.63it/s, S=0.0078, loss=-0.0004]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:13,  2.96it/s, S=0.0078, loss=-0.0004]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:13,  2.96it/s, S=0.0078, loss=-0.0009]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:13,  2.96it/s, S=0.0078, loss=0.0013] 
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0078, loss=0.0013]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0079, loss=-0.0018]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.23it/s, S=0.0078, loss=-0.0012]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.23it/s, S=0.0078, loss=-0.0013]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  5.23it/s, S=0.0078, loss=-0.0011]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.06it/s, S=0.0078, loss=-0.0011]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.06it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.46it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.46it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.46it/s, S=0.0078, loss=-0.0015]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.51it/s, S=0.0078, loss=-0.0015]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.51it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.85it/s, S=0.0078, loss=-0.0008]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.85it/s, S=0.0078, loss=-0.0022]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.23it/s, S=0.0078, loss=-0.0022]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.23it/s, S=0.0078, loss=-0.0023]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.23it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:08<00:09,  3.01it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:08<00:09,  3.01it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.54it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.54it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.54it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.78it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.78it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:09<00:09,  2.54it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.54it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:12,  1.79it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:12,  1.79it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:15,  1.44it/s, S=0.0078, loss=-0.0025]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:15,  1.44it/s, S=0.0078, loss=-0.0024]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:15,  1.44it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.22it/s, S=0.0078, loss=-0.0020]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.22it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.27it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.27it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:06,  2.79it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:06,  2.79it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:12<00:06,  2.79it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.03it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.03it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.03it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:04,  3.08it/s, S=0.0078, loss=-0.0030]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:04,  3.08it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:04,  3.08it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  4.10it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.10it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.29it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.29it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.09it/s, S=0.0078, loss=-0.0029]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.09it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.59it/s, S=0.0078, loss=-0.0027]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.59it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:17<00:05,  1.59it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.69it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.69it/s, S=0.0078, loss=-0.0026]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.69it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.68it/s, S=0.0078, loss=-0.0032]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.68it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.04it/s, S=0.0079, loss=-0.0034]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.04it/s, S=0.0078, loss=-0.0036]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.04it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.88it/s, S=0.0078, loss=-0.0031]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.88it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.24it/s, S=0.0078, loss=-0.0033]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.24it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.67it/s, S=0.0078, loss=-0.0037]
                                                                                           
Epoch   2/75  train loss=-0.0018  val loss=-0.0001  S[mean]=0.0124  ζ=0.1952  mean_plane_ζ=0.2105  reg=0.0123  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.46it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.46it/s, S=0.0079, loss=-0.0032]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.46it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.24it/s, S=0.0078, loss=-0.0035]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.24it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.63it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.63it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:01<00:17,  2.58it/s, S=0.0079, loss=-0.0039]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.58it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.24it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.24it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:03<00:28,  1.56it/s, S=0.0078, loss=-0.0031]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.56it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:33,  1.28it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:33,  1.28it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:36,  1.14it/s, S=0.0078, loss=-0.0039]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:36,  1.14it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:38,  1.06it/s, S=0.0078, loss=-0.0036]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:38,  1.06it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:08<00:39,  1.01it/s, S=0.0078, loss=-0.0033]
Epoch 3/75 [train]:  23%|██▎       | 12/52 [00:09<00:39,  1.01it/s, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:39,  1.02s/it, S=0.0078, loss=-0.0037]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:39,  1.02s/it, S=0.0078, loss=-0.0038]
Epoch 3/75 [train]:  25%|██▌       | 13/52 [00:09<00:39,  1.02s/it, S=0.0078, loss=-0.0042]
Epoch 3/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.61it/s, S=0.0078, loss=-0.0042]
