Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:11<00:15,  2.13it/s, S=0.0077, loss=-0.0031]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.57it/s, S=0.0077, loss=-0.0031]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.57it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.30it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.30it/s, S=0.0077, loss=-0.0037]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.73it/s, S=0.0077, loss=-0.0037]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.73it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.18it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.18it/s, S=0.0077, loss=-0.0040]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.70it/s, S=0.0077, loss=-0.0040]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.70it/s, S=0.0077, loss=-0.0044]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.14it/s, S=0.0077, loss=-0.0044]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.14it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  2.93it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:14<00:09,  2.93it/s, S=0.0077, loss=-0.0046]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.84it/s, S=0.0077, loss=-0.0046]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.84it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.41it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.41it/s, S=0.0077, loss=-0.0050]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.89it/s, S=0.0077, loss=-0.0050]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.89it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  1.97it/s, S=0.0078, loss=-0.0052]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  1.97it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.54it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.54it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.21it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:17<00:06,  3.21it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.83it/s, S=0.0077, loss=-0.0055]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.83it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.38it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.38it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:06,  2.73it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:06,  2.73it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.80it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.80it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.72it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.72it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.36it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.36it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.18it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.18it/s, S=0.0079, loss=-0.0062]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.61it/s, S=0.0079, loss=-0.0062]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.61it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:22<00:09,  1.30it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:22<00:09,  1.30it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.74it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.74it/s, S=0.0079, loss=-0.0064]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.74it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.76it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.76it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:24<00:04,  1.84it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.84it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.44it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.44it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.24it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.24it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.24it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.03it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.03it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.03it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.95it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.95it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.99it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.99it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  2.45it/s, S=0.0079, loss=-0.0070]
                                                                                           
Epoch   1/75  train loss=-0.0024  val loss=-0.0107  S[mean]=0.0124  ζ=0.1938  mean_plane_ζ=0.2109  reg=0.0017  λscale=0.10  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2109
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2109

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0064]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.56it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.56it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.56it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.86it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.86it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.47it/s, S=0.0078, loss=-0.0069]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.47it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.88it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.88it/s, S=0.0079, loss=-0.0070]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.88it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.79it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.79it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.88it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.88it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:28,  1.47it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.47it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.79it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.79it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.36it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:11,  3.36it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.29it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:08<00:16,  2.29it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:22,  1.63it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.63it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.34it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:26,  1.34it/s, S=0.0080, loss=-0.0071]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.18it/s, S=0.0080, loss=-0.0071]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.18it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.18it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.59it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.59it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:12<00:23,  1.35it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:13<00:23,  1.35it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.20it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.20it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:13<00:18,  1.55it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:14<00:18,  1.55it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.29it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:15<00:21,  1.29it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:15<00:20,  1.32it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:16<00:20,  1.32it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:16<00:22,  1.16it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:16<00:22,  1.16it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.55it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:17<00:16,  1.55it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:17<00:18,  1.28it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:18<00:18,  1.28it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:18<00:15,  1.45it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:19<00:15,  1.45it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:19<00:17,  1.23it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:20<00:17,  1.23it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:20<00:18,  1.11it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:20<00:18,  1.11it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.51it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:21<00:13,  1.51it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:21<00:15,  1.26it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:21<00:15,  1.26it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:10,  1.65it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:10,  1.65it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:21<00:08,  2.10it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:23<00:08,  2.10it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.51it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:24<00:10,  1.51it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:11,  1.26it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:24<00:11,  1.26it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:24<00:08,  1.68it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.68it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:25<00:09,  1.34it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:26<00:09,  1.34it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:26<00:10,  1.17it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:26<00:10,  1.17it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:26<00:06,  1.58it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:26<00:06,  1.58it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.11it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.11it/s, S=0.0081, loss=-0.0075]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.51it/s, S=0.0081, loss=-0.0075]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.51it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.44it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.44it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:29<00:05,  1.44it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.65it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.65it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.37it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.37it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.37it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  2.16it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  2.16it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.51it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.51it/s, S=0.0081, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.51it/s, S=0.0081, loss=-0.0076]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  3.55it/s, S=0.0081, loss=-0.0076]
                                                                                           
Epoch   2/75  train loss=-0.0073  val loss=-0.0115  S[mean]=0.0127  ζ=0.2023  mean_plane_ζ=0.2179  reg=0.0011  λscale=0.11  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.44it/s, S=0.0081, loss=-0.0073]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<00:34,  1.44it/s, S=0.0080, loss=-0.0075]
