Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.33it/s, S=0.0077, loss=0.0133]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:25,  1.33it/s, S=0.0077, loss=0.0121]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.17it/s, S=0.0077, loss=0.0121]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.17it/s, S=0.0078, loss=0.0104]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.17it/s, S=0.0077, loss=0.0103]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:12<00:15,  1.97it/s, S=0.0077, loss=0.0103]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:12<00:15,  1.97it/s, S=0.0077, loss=0.0087]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:14<00:15,  1.97it/s, S=0.0078, loss=0.0088]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:14<00:15,  1.85it/s, S=0.0078, loss=0.0088]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:15,  1.85it/s, S=0.0077, loss=0.0073]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.50it/s, S=0.0077, loss=0.0073]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:16<00:18,  1.50it/s, S=0.0077, loss=0.0062]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:16<00:20,  1.30it/s, S=0.0077, loss=0.0062]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:17<00:20,  1.30it/s, S=0.0077, loss=0.0065]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:17<00:22,  1.17it/s, S=0.0077, loss=0.0065]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:17<00:22,  1.17it/s, S=0.0078, loss=0.0051]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:18<00:22,  1.17it/s, S=0.0077, loss=0.0044]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:18<00:16,  1.47it/s, S=0.0077, loss=0.0044]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.47it/s, S=0.0077, loss=0.0045]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:19<00:17,  1.29it/s, S=0.0077, loss=0.0045]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:19<00:17,  1.29it/s, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:19<00:13,  1.61it/s, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:20<00:13,  1.61it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.48it/s, S=0.0077, loss=0.0028]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.48it/s, S=0.0078, loss=0.0026]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:20<00:14,  1.48it/s, S=0.0077, loss=0.0022]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.20it/s, S=0.0077, loss=0.0022]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.20it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.50it/s, S=0.0078, loss=0.0016]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:20<00:07,  2.50it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  3.07it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:22<00:05,  3.07it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.89it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.89it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.89it/s, S=0.0077, loss=0.0006] 
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.02it/s, S=0.0077, loss=0.0006]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.02it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.39it/s, S=0.0077, loss=-0.0005]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.39it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.80it/s, S=0.0078, loss=-0.0011]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.80it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  3.45it/s, S=0.0078, loss=-0.0012]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  3.45it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  4.07it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  4.07it/s, S=0.0078, loss=-0.0019]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:23<00:02,  4.07it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  5.63it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:24<00:01,  5.63it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.51it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.51it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.59it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.59it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  3.12it/s, S=0.0078, loss=-0.0030]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  3.12it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.87it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.87it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.86it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.86it/s, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.37it/s, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.37it/s, S=0.0078, loss=-0.0036]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.37it/s, S=0.0078, loss=-0.0037]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  3.68it/s, S=0.0078, loss=-0.0037]
                                                                                           
Epoch   1/75  train loss=0.0163  val loss=-0.0053  S[mean]=0.0123  ζ=0.1941  mean_plane_ζ=0.2093  reg=0.0070  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2093
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2093

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:23,  2.20it/s, S=0.0078, loss=-0.0028]
Epoch 2/75 [train]:   2%|▏         | 1/52 [00:00<00:23,  2.20it/s, S=0.0077, loss=-0.0040]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  3.10it/s, S=0.0077, loss=-0.0040]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:16,  3.10it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.48it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:33,  1.48it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.55it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.55it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.55it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.75it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.15it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.15it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.64it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.64it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.39it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.39it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.39it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.55it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.55it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.85it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.85it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.36it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.36it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:08,  4.36it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.62it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.62it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.10it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.10it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.10it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.20it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:07<00:07,  4.20it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.34it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.34it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:08<00:18,  1.70it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.70it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.92it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.92it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.92it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.94it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.94it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.94it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.94it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.42it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.42it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.86it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.86it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:10<00:06,  3.53it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:11<00:06,  3.53it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  1.95it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  1.95it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:11,  1.95it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.04it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.04it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.04it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.30it/s, S=0.0078, loss=-0.0050]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.30it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.67it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.67it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.83it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.83it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.30it/s, S=0.0078, loss=-0.0058]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.30it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.89it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.89it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.81it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.81it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:16<00:09,  1.41it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:17<00:09,  1.41it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:17<00:09,  1.22it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.22it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.11it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:20<00:09,  1.11it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.04it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:21<00:09,  1.04it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:21<00:09,  1.00s/it, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:22<00:09,  1.00s/it, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:22<00:07,  1.00it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:22<00:07,  1.00it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:22<00:07,  1.00it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.72it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.72it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.43it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.43it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.43it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.76it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.76it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.84it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.84it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.84it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.66it/s, S=0.0079, loss=-0.0058]
                                                                                           
Epoch   2/75  train loss=-0.0052  val loss=-0.0080  S[mean]=0.0124  ζ=0.1995  mean_plane_ζ=0.2140  reg=0.0044  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.22it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.22it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:35,  1.42it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:36,  1.34it/s, S=0.0078, loss=-0.0056]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<00:36,  1.34it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:42,  1.13it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:04<00:42,  1.13it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.04it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.04it/s, S=0.0079, loss=-0.0053]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.01s/it, S=0.0079, loss=-0.0053]
