Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.38it/s, S=0.0077, loss=0.0141]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.38it/s, S=0.0077, loss=0.0154]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.90it/s, S=0.0077, loss=0.0154]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.90it/s, S=0.0077, loss=0.0135]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:10<00:12,  2.47it/s, S=0.0077, loss=0.0135]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.47it/s, S=0.0077, loss=0.0127]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.68it/s, S=0.0077, loss=0.0127]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.68it/s, S=0.0077, loss=0.0110]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.19it/s, S=0.0077, loss=0.0110]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.19it/s, S=0.0077, loss=0.0112]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.56it/s, S=0.0077, loss=0.0112]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:13<00:18,  1.56it/s, S=0.0077, loss=0.0092]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.04it/s, S=0.0077, loss=0.0092]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.04it/s, S=0.0077, loss=0.0074]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.04it/s, S=0.0077, loss=0.0081]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.23it/s, S=0.0077, loss=0.0081]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.23it/s, S=0.0077, loss=0.0056]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:13<00:06,  3.79it/s, S=0.0077, loss=0.0056]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:14<00:06,  3.79it/s, S=0.0077, loss=0.0061]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.48it/s, S=0.0077, loss=0.0061]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.48it/s, S=0.0078, loss=0.0053]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.05it/s, S=0.0078, loss=0.0053]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.05it/s, S=0.0077, loss=0.0046]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.05it/s, S=0.0078, loss=0.0046]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.49it/s, S=0.0078, loss=0.0046]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.49it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.12it/s, S=0.0077, loss=0.0035]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.12it/s, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:03,  5.12it/s, S=0.0078, loss=0.0017]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:02,  6.50it/s, S=0.0078, loss=0.0017]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:02,  6.50it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.73it/s, S=0.0077, loss=0.0016]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.73it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.84it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.84it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.45it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.45it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.39it/s, S=0.0077, loss=0.0017]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:19<00:10,  1.39it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.65it/s, S=0.0078, loss=0.0004]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.65it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.10it/s, S=0.0078, loss=-0.0005]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.10it/s, S=0.0078, loss=-0.0002]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.10it/s, S=0.0078, loss=-0.0006]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.90it/s, S=0.0078, loss=-0.0006]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.90it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.64it/s, S=0.0078, loss=-0.0014]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.64it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.51it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.51it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.95it/s, S=0.0078, loss=-0.0016]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.95it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.48it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.48it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.25it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.25it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.13it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.13it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.06it/s, S=0.0078, loss=-0.0024]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.06it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.38it/s, S=0.0078, loss=-0.0026]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.38it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.20it/s, S=0.0078, loss=-0.0027]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.20it/s, S=0.0078, loss=-0.0033]
                                                                                           
Epoch   1/75  train loss=0.0189  val loss=-0.0040  S[mean]=0.0123  ζ=0.1897  mean_plane_ζ=0.2068  reg=0.0082  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2068
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2068

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0014]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.31it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.31it/s, S=0.0078, loss=-0.0035]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.31it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0078, loss=-0.0038]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.79it/s, S=0.0078, loss=-0.0037]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.79it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.10it/s, S=0.0078, loss=-0.0040]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.10it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.49it/s, S=0.0078, loss=-0.0039]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.49it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.49it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.10it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.10it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.10it/s, S=0.0079, loss=-0.0042]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.58it/s, S=0.0079, loss=-0.0042]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.58it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:14,  2.80it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:14,  2.80it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:03<00:14,  2.80it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:03<00:09,  3.94it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  3.94it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.28it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:16,  2.28it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.79it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.79it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.79it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.01it/s, S=0.0078, loss=-0.0041]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.01it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  4.01it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.67it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.67it/s, S=0.0079, loss=-0.0048]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.67it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.59it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.59it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:06<00:07,  3.69it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:06<00:07,  3.69it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:06<00:07,  3.69it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:06<00:05,  4.87it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:06<00:05,  4.87it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:07<00:05,  4.87it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.29it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:07<00:04,  5.29it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:08<00:04,  5.29it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:08<00:07,  3.10it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:08<00:07,  3.10it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:09<00:07,  3.10it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:09<00:08,  2.44it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:09<00:08,  2.44it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:09<00:07,  2.81it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:09<00:07,  2.81it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:09<00:07,  2.81it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  3.77it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:10<00:04,  3.77it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:10<00:07,  2.32it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:11<00:07,  2.32it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:11<00:07,  2.11it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:12<00:07,  2.11it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:12<00:09,  1.60it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:09,  1.60it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:13<00:08,  1.71it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.71it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:09,  1.38it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:15<00:09,  1.38it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:15<00:09,  1.21it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:16<00:09,  1.21it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:09,  1.11it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:17<00:09,  1.11it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:17<00:09,  1.04it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:17<00:09,  1.04it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:17<00:06,  1.37it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:17<00:06,  1.37it/s, S=0.0078, loss=-0.0055]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:17<00:06,  1.37it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.23it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.23it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.73it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.73it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.73it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.97it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.97it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.97it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.65it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.65it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.04it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.04it/s, S=0.0079, loss=-0.0058]
                                                                                           
Epoch   2/75  train loss=-0.0049  val loss=-0.0073  S[mean]=0.0124  ζ=0.1958  mean_plane_ζ=0.2118  reg=0.0050  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0055]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0054]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0078, loss=-0.0047]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.57it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.53it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.24it/s, S=0.0078, loss=-0.0057]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.24it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:32,  1.43it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0079, loss=-0.0056]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:37,  1.21it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.09it/s, S=0.0079, loss=-0.0054]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:07<00:40,  1.09it/s, S=0.0078, loss=-0.0057]
