Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.14it/s, S=0.0077, loss=0.0129]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.14it/s, S=0.0077, loss=0.0131]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:31,  1.05it/s, S=0.0077, loss=0.0131]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:14<00:31,  1.05it/s, S=0.0077, loss=0.0109]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:14<00:31,  1.01it/s, S=0.0077, loss=0.0109]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:15<00:31,  1.01it/s, S=0.0077, loss=0.0107]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:31,  1.03s/it, S=0.0077, loss=0.0107]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:16<00:31,  1.03s/it, S=0.0077, loss=0.0095]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:16<00:24,  1.22it/s, S=0.0077, loss=0.0095]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:17<00:24,  1.22it/s, S=0.0078, loss=0.0087]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:17<00:26,  1.10it/s, S=0.0078, loss=0.0087]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:18<00:26,  1.10it/s, S=0.0077, loss=0.0076]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:18<00:26,  1.04it/s, S=0.0077, loss=0.0076]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:19<00:26,  1.04it/s, S=0.0078, loss=0.0067]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:19<00:27,  1.00s/it, S=0.0078, loss=0.0067]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:20<00:27,  1.00s/it, S=0.0077, loss=0.0057]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:20<00:26,  1.03s/it, S=0.0077, loss=0.0057]
Epoch 1/75 [train]:  50%|█████     | 26/52 [00:21<00:26,  1.03s/it, S=0.0078, loss=0.0057]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:21<00:26,  1.06s/it, S=0.0078, loss=0.0057]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:22<00:26,  1.06s/it, S=0.0077, loss=0.0047]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:22<00:21,  1.11it/s, S=0.0077, loss=0.0047]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:23<00:21,  1.11it/s, S=0.0078, loss=0.0037]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:23<00:22,  1.04it/s, S=0.0078, loss=0.0037]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:24<00:22,  1.04it/s, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:24<00:22,  1.01s/it, S=0.0078, loss=0.0033]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:24<00:22,  1.01s/it, S=0.0078, loss=0.0029]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:25<00:22,  1.01s/it, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:25<00:16,  1.22it/s, S=0.0077, loss=0.0024]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:26<00:16,  1.22it/s, S=0.0077, loss=0.0032]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:26<00:16,  1.12it/s, S=0.0077, loss=0.0032]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:27<00:16,  1.12it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:27<00:14,  1.23it/s, S=0.0078, loss=0.0009]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:28<00:14,  1.23it/s, S=0.0078, loss=0.0007]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:28<00:15,  1.12it/s, S=0.0078, loss=0.0007]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:29<00:15,  1.12it/s, S=0.0078, loss=0.0003]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:29<00:13,  1.19it/s, S=0.0078, loss=0.0003]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:29<00:13,  1.19it/s, S=0.0078, loss=0.0002]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:30<00:13,  1.19it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:30<00:10,  1.37it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:31<00:10,  1.37it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:31<00:09,  1.31it/s, S=0.0077, loss=-0.0000]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:31<00:09,  1.31it/s, S=0.0078, loss=-0.0001]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:32<00:09,  1.31it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:32<00:07,  1.44it/s, S=0.0078, loss=-0.0013]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:32<00:07,  1.44it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:32<00:07,  1.44it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:32<00:04,  1.92it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:34<00:04,  1.92it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:34<00:05,  1.56it/s, S=0.0078, loss=-0.0021]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:35<00:05,  1.56it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.34it/s, S=0.0078, loss=-0.0025]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.34it/s, S=0.0078, loss=-0.0023]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.34it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:35<00:02,  2.04it/s, S=0.0078, loss=-0.0022]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:36<00:02,  2.04it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.60it/s, S=0.0078, loss=-0.0029]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.60it/s, S=0.0078, loss=-0.0035]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.97it/s, S=0.0078, loss=-0.0035]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.97it/s, S=0.0078, loss=-0.0034]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.97it/s, S=0.0079, loss=-0.0035]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.96it/s, S=0.0079, loss=-0.0035]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.96it/s, S=0.0079, loss=-0.0036]
                                                                                           
Epoch   1/75  train loss=0.0154  val loss=-0.0066  S[mean]=0.0160  ζ=0.1895  mean_plane_ζ=0.2060  reg=0.0094  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2060
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2060

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0034]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0042]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.06it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.06it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.50it/s, S=0.0078, loss=-0.0044]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.50it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.30it/s, S=0.0078, loss=-0.0043]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.30it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.56it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.56it/s, S=0.0079, loss=-0.0044]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.26it/s, S=0.0079, loss=-0.0044]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:06<00:35,  1.26it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:06<00:39,  1.13it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:07<00:39,  1.13it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.05it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:08<00:41,  1.05it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:08<00:41,  1.00it/s, S=0.0078, loss=-0.0047]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:08<00:41,  1.00it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:09<00:41,  1.00it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.24it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:10<00:32,  1.24it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:10<00:34,  1.13it/s, S=0.0078, loss=-0.0045]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:10<00:34,  1.13it/s, S=0.0078, loss=-0.0048]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:10<00:34,  1.13it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:20,  1.81it/s, S=0.0079, loss=-0.0052]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:20,  1.81it/s, S=0.0078, loss=-0.0053]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:10<00:20,  1.81it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.59it/s, S=0.0079, loss=-0.0050]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:11<00:13,  2.59it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:11<00:13,  2.55it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:12<00:13,  2.55it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:12<00:16,  2.03it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:13<00:16,  2.03it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:13<00:20,  1.55it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:14<00:20,  1.55it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:14<00:20,  1.48it/s, S=0.0078, loss=-0.0051]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:14<00:20,  1.48it/s, S=0.0078, loss=-0.0046]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.48it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:15<00:18,  1.56it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:16<00:18,  1.56it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.33it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.33it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.70it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.70it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:16<00:11,  2.17it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:17<00:11,  2.17it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:17<00:15,  1.57it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:18<00:15,  1.57it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:18<00:14,  1.65it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:18<00:14,  1.65it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.13it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.13it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  2.75it/s, S=0.0079, loss=-0.0051]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  2.75it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.32it/s, S=0.0079, loss=-0.0059]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:19<00:06,  3.32it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:19<00:10,  1.86it/s, S=0.0078, loss=-0.0052]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:20<00:10,  1.86it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.65it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:21<00:11,  1.65it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:13,  1.33it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:13,  1.33it/s, S=0.0078, loss=-0.0054]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:21<00:13,  1.33it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.22it/s, S=0.0078, loss=-0.0049]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.22it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:21<00:05,  2.70it/s, S=0.0079, loss=-0.0049]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:21<00:05,  2.70it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:23<00:05,  2.70it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.17it/s, S=0.0079, loss=-0.0055]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.17it/s, S=0.0079, loss=-0.0054]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.17it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  3.11it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  3.11it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:24<00:03,  3.11it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.40it/s, S=0.0079, loss=-0.0057]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.40it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.40it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.11it/s, S=0.0079, loss=-0.0058]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.11it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.11it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.81it/s, S=0.0078, loss=-0.0056]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.81it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.97it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.97it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.01it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.01it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.44it/s, S=0.0079, loss=-0.0056]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.44it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.72it/s, S=0.0078, loss=-0.0057]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.72it/s, S=0.0078, loss=-0.0054]
                                                                                           
Epoch   2/75  train loss=-0.0052  val loss=-0.0094  S[mean]=0.0161  ζ=0.1953  mean_plane_ζ=0.2110  reg=0.0067  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0059]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.28it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.28it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.56it/s, S=0.0079, loss=-0.0060]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.56it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.28it/s, S=0.0079, loss=-0.0057]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.28it/s, S=0.0079, loss=-0.0058]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.28it/s, S=0.0079, loss=-0.0055]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.84it/s, S=0.0079, loss=-0.0055]
