Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:17,  2.01it/s, S=0.0078, loss=-0.0032]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:17,  2.01it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:13<00:17,  2.01it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:17,  1.87it/s, S=0.0077, loss=-0.0036]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:17,  1.87it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.29it/s, S=0.0078, loss=-0.0040]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.29it/s, S=0.0077, loss=-0.0040]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.29it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:13<00:08,  3.34it/s, S=0.0077, loss=-0.0043]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:15<00:08,  3.34it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.10it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:13,  2.10it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.59it/s, S=0.0078, loss=-0.0047]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.59it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.13it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.13it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.13it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:15<00:05,  4.48it/s, S=0.0078, loss=-0.0051]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:16<00:05,  4.48it/s, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.50it/s, S=0.0077, loss=-0.0053]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:09,  2.50it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.74it/s, S=0.0078, loss=-0.0055]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:18<00:13,  1.74it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.73it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.73it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.16it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.16it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.76it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.76it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.76it/s, S=0.0079, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.16it/s, S=0.0079, loss=-0.0061]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:19<00:04,  4.16it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.24it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.24it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.24it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  1.97it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:20<00:07,  1.97it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  1.97it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:21<00:04,  2.82it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:21<00:04,  2.82it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.12it/s, S=0.0079, loss=-0.0063]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.12it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.12it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:21<00:02,  4.23it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:22<00:02,  4.23it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.39it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.39it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.31it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.31it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.80it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.80it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.59it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.59it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.32it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.32it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.17it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.17it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.53it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.53it/s, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.53it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.59it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.59it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.34it/s, S=0.0079, loss=-0.0071]
                                                                                           
Epoch   1/75  train loss=-0.0031  val loss=-0.0142  S[mean]=0.0161  ζ=0.1932  mean_plane_ζ=0.2098  reg=0.0019  λscale=0.10  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2098
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2098

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.88it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.88it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:02<00:12,  3.88it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.46it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.46it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  2.99it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  2.99it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  2.99it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.28it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.28it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.28it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.21it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.21it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.58it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.58it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.58it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.65it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.65it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:19,  1.89it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:12,  2.72it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.72it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.91it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.91it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.91it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.82it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.82it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.17it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.17it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.61it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.61it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.61it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.23it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.23it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.23it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.06it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.06it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  3.06it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.39it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.39it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.32it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.32it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.67it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.67it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.67it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.78it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.78it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.53it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.53it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.07it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.07it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.07it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  3.88it/s, S=0.0080, loss=-0.0073]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  3.88it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  3.88it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.10it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.10it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.61it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.61it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.82it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.82it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.82it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.70it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.70it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.88it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.88it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.12it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.12it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.65it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.65it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.75it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.75it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.43it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.43it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.23it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.23it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.61it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.61it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.50it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.50it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.26it/s, S=0.0079, loss=-0.0074]
                                                                                           
Epoch   2/75  train loss=-0.0073  val loss=-0.0149  S[mean]=0.0164  ζ=0.2012  mean_plane_ζ=0.2165  reg=0.0015  λscale=0.11  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.43it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.43it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.89it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.89it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.59it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.59it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.30it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:34,  1.30it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.15it/s, S=0.0080, loss=-0.0074]
Epoch 3/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.15it/s, S=0.0079, loss=-0.0074]
