Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.21it/s, S=0.0077, loss=-0.0032]
Epoch 1/75 [train]:  33%|███▎      | 17/52 [00:12<00:28,  1.21it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.15it/s, S=0.0077, loss=-0.0035]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.15it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.07it/s, S=0.0077, loss=-0.0038]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.07it/s, S=0.0078, loss=-0.0042]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:30,  1.07it/s, S=0.0077, loss=-0.0041]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.48it/s, S=0.0077, loss=-0.0041]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.48it/s, S=0.0077, loss=-0.0045]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:15<00:23,  1.28it/s, S=0.0077, loss=-0.0045]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:15<00:23,  1.28it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.0078, loss=-0.0045]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.0078, loss=-0.0048]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.45it/s, S=0.0078, loss=-0.0050]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.45it/s, S=0.0078, loss=-0.0049]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.45it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:15<00:07,  3.45it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:16<00:07,  3.45it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.16it/s, S=0.0078, loss=-0.0054]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.16it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:17<00:14,  1.63it/s, S=0.0078, loss=-0.0053]
Epoch 1/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.63it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:11,  1.97it/s, S=0.0078, loss=-0.0056]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:11,  1.97it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:19<00:11,  1.97it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:19<00:10,  1.84it/s, S=0.0078, loss=-0.0057]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:19<00:10,  1.84it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.23it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.23it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.64it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:21<00:10,  1.64it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.35it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:22<00:12,  1.35it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.41it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.41it/s, S=0.0079, loss=-0.0064]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.43it/s, S=0.0079, loss=-0.0064]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.43it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.43it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.23it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.23it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.66it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.66it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.66it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.15it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.15it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.64it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:26<00:05,  1.64it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.37it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  85%|████████▍ | 44/52 [00:27<00:05,  1.37it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.51it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.51it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.89it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.89it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.43it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  2.43it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.64it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.64it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.16it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  2.16it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.58it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.58it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.58it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.55it/s, S=0.0079, loss=-0.0070]
                                                                                           
Epoch   1/75  train loss=-0.0029  val loss=-0.0111  S[mean]=0.0125  ζ=0.1977  mean_plane_ζ=0.2130  reg=0.0014  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2130
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2130

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0069]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.30it/s, S=0.0078, loss=-0.0070]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.30it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:21,  2.30it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.14it/s, S=0.0079, loss=-0.0071]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.14it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.47it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.47it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.01it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.01it/s, S=0.0078, loss=-0.0071]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.01it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:18,  2.44it/s, S=0.0079, loss=-0.0072]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:02<00:18,  2.44it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  3.00it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.00it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.65it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.65it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.00it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.00it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.50it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.50it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.18it/s, S=0.0080, loss=-0.0074]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.18it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.18it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.47it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.47it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.47it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:05<00:07,  4.74it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.74it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.46it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.46it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.75it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.75it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.42it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.42it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.42it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.23it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.23it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.43it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.43it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.43it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.51it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.51it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:10<00:07,  3.51it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.69it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.69it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.69it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.62it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.62it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.68it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.68it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.88it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.88it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:10,  1.93it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:12<00:10,  1.93it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.09it/s, S=0.0079, loss=-0.0073]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.09it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.55it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.55it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  1.94it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.94it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:10,  1.47it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:15<00:10,  1.47it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  69%|██████▉   | 36/52 [00:16<00:10,  1.47it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:09,  1.55it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.55it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:17<00:09,  1.33it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.33it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:18<00:10,  1.19it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:18<00:10,  1.19it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:19<00:10,  1.19it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.36it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.36it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.65it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.65it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.65it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.33it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.33it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.33it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.12it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.12it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.12it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.14it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.14it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.43it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.43it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.78it/s, S=0.0080, loss=-0.0075]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.78it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.45it/s, S=0.0080, loss=-0.0076]
                                                                                           
Epoch   2/75  train loss=-0.0074  val loss=-0.0118  S[mean]=0.0127  ζ=0.2049  mean_plane_ζ=0.2191  reg=0.0009  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.13it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.13it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.81it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.40it/s, S=0.0080, loss=-0.0075]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.40it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.20it/s, S=0.0080, loss=-0.0076]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.20it/s, S=0.0080, loss=-0.0076]
