Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.77it/s, S=0.0077, loss=-0.0056]
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.77it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:22,  1.47it/s, S=0.0078, loss=-0.0058]
Epoch 1/75 [train]:  37%|███▋      | 19/52 [00:13<00:22,  1.47it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:17,  1.78it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:13<00:17,  1.78it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.87it/s, S=0.0078, loss=-0.0060]
Epoch 1/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.87it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:14<00:19,  1.50it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.50it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.27it/s, S=0.0078, loss=-0.0061]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.27it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.27it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.08it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.08it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:17<00:12,  2.08it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:17<00:13,  1.91it/s, S=0.0079, loss=-0.0066]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:17<00:13,  1.91it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.31it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.31it/s, S=0.0078, loss=-0.0066]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.31it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.70it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:18<00:08,  2.70it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.90it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.90it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:20<00:11,  1.90it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:20<00:10,  1.82it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.82it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.49it/s, S=0.0079, loss=-0.0069]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.49it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.62it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.62it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.62it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.45it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.45it/s, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  2.85it/s, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:23<00:04,  2.85it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  1.88it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:24<00:06,  1.88it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.48it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.48it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.30it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.30it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.30it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  2.09it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  2.09it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  2.09it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.61it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.61it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:26<00:02,  2.61it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  3.57it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  3.57it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.25it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.25it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.91it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.91it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.91it/s, S=0.0079, loss=-0.0075]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.82it/s, S=0.0079, loss=-0.0075]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.82it/s, S=0.0079, loss=-0.0075]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.49it/s, S=0.0079, loss=-0.0075]
                                                                                           
Epoch   1/75  train loss=-0.0054  val loss=-0.0118  S[mean]=0.0126  ζ=0.1999  mean_plane_ζ=0.2151  reg=0.0007  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2151
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2151

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0074]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.25it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.25it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.25it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.35it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.35it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.49it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.49it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.49it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.86it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.86it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.47it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.47it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:09,  4.47it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.67it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.67it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.19it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.19it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.19it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:04<00:16,  2.35it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.35it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.73it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.73it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.73it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:20,  1.72it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:06<00:20,  1.72it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.08it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.08it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.42it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.42it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.42it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.54it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.54it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.54it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.53it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.53it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.39it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.39it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.74it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.74it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.74it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.62it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.62it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.62it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:10<00:06,  3.62it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:10<00:06,  3.62it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:11<00:06,  3.62it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.59it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.59it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.90it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.90it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.53it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  62%|██████▏   | 32/52 [00:14<00:13,  1.53it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.62it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.62it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.60it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.60it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  2.00it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.00it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.00it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.85it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.85it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.27it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.27it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.27it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.99it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.99it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.57it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.57it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.57it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.61it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.61it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.61it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.32it/s, S=0.0084, loss=-0.0081]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.32it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.76it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.76it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.16it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.16it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.16it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.16it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.16it/s, S=0.0085, loss=-0.0082]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.05it/s, S=0.0085, loss=-0.0082]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.05it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.05it/s, S=0.0088, loss=-0.0085]
Epoch 2/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.98it/s, S=0.0088, loss=-0.0085]
                                                                                           
Epoch   2/75  train loss=-0.0078  val loss=-0.0128  S[mean]=0.0134  ζ=0.2104  mean_plane_ζ=0.2229  reg=0.0005  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.01it/s, S=0.0089, loss=-0.0086]
Epoch 3/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.01it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.0089, loss=-0.0085]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.42it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.13it/s, S=0.0090, loss=-0.0087]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.13it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.54it/s, S=0.0091, loss=-0.0088]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.54it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.88it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.88it/s, S=0.0084, loss=-0.0081]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.59it/s, S=0.0084, loss=-0.0081]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.59it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.22it/s, S=0.0092, loss=-0.0089]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.22it/s, S=0.0085, loss=-0.0082]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.63it/s, S=0.0085, loss=-0.0082]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.63it/s, S=0.0094, loss=-0.0091]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.35it/s, S=0.0094, loss=-0.0091]
