Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 1/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.76it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.88it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.88it/s, S=0.0078, loss=-0.0059]
Epoch 1/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.88it/s, S=0.0077, loss=-0.0060]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.08it/s, S=0.0077, loss=-0.0060]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.08it/s, S=0.0078, loss=-0.0062]
Epoch 1/75 [train]:  42%|████▏     | 22/52 [00:08<00:05,  5.08it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.14it/s, S=0.0078, loss=-0.0063]
Epoch 1/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.14it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.46it/s, S=0.0078, loss=-0.0064]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.46it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.46it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.11it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.11it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.99it/s, S=0.0078, loss=-0.0065]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.99it/s, S=0.0078, loss=-0.0067]
Epoch 1/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.99it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:11<00:07,  2.86it/s, S=0.0079, loss=-0.0067]
Epoch 1/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  2.86it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:12<00:10,  1.98it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  60%|█████▉    | 31/52 [00:13<00:10,  1.98it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.56it/s, S=0.0078, loss=-0.0068]
Epoch 1/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.56it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:14,  1.33it/s, S=0.0079, loss=-0.0068]
Epoch 1/75 [train]:  63%|██████▎   | 33/52 [00:14<00:14,  1.33it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:14<00:10,  1.70it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  65%|██████▌   | 34/52 [00:15<00:10,  1.70it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.85it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.85it/s, S=0.0078, loss=-0.0070]
Epoch 1/75 [train]:  67%|██████▋   | 35/52 [00:16<00:09,  1.85it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  2.03it/s, S=0.0079, loss=-0.0070]
Epoch 1/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  2.03it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.13it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.13it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.59it/s, S=0.0078, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.59it/s, S=0.0079, loss=-0.0071]
Epoch 1/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.59it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.40it/s, S=0.0079, loss=-0.0072]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.40it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.40it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  2.07it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.07it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  2.07it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.89it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.89it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.89it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.81it/s, S=0.0079, loss=-0.0073]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.81it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.81it/s, S=0.0080, loss=-0.0075]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.81it/s, S=0.0080, loss=-0.0075]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.81it/s, S=0.0079, loss=-0.0074]
Epoch 1/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.81it/s, S=0.0080, loss=-0.0075]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.03it/s, S=0.0080, loss=-0.0075]
Epoch 1/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.03it/s, S=0.0080, loss=-0.0076]
Epoch 1/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.12it/s, S=0.0080, loss=-0.0076]
                                                                                           
Epoch   1/75  train loss=-0.0055  val loss=-0.0153  S[mean]=0.0163  ζ=0.1956  mean_plane_ζ=0.2122  reg=0.0010  λscale=1.00  lr=3.00e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.1.pt: threshold=0.1 epoch=1 val_mean_plane_zeta=0.2122
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=1 val_mean_plane_zeta=0.2122

Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0075]
Epoch 2/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.51it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.51it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.51it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.53it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.53it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.18it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.18it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:03<00:28,  1.56it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.56it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.52it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.52it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.37it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.37it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.37it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.50it/s, S=0.0079, loss=-0.0076]
Epoch 2/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.50it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.29it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.29it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.66it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.66it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.78it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.78it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.24it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.24it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.24it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.32it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  35%|███▍      | 18/52 [00:09<00:10,  3.32it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.03it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.03it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.10it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.10it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.10it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.21it/s, S=0.0080, loss=-0.0076]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.21it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  42%|████▏     | 22/52 [00:11<00:09,  3.21it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.39it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.39it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.84it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  2.84it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:12<00:13,  1.90it/s, S=0.0079, loss=-0.0077]
Epoch 2/75 [train]:  50%|█████     | 26/52 [00:13<00:13,  1.90it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:13<00:16,  1.49it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.49it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:18,  1.28it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  54%|█████▍    | 28/52 [00:15<00:18,  1.28it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.67it/s, S=0.0080, loss=-0.0077]
Epoch 2/75 [train]:  56%|█████▌    | 29/52 [00:16<00:13,  1.67it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.35it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  58%|█████▊    | 30/52 [00:17<00:16,  1.35it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:15,  1.34it/s, S=0.0081, loss=-0.0079]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:15,  1.34it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  60%|█████▉    | 31/52 [00:17<00:15,  1.34it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.16it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.16it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.16it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.16it/s, S=0.0080, loss=-0.0078]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.16it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  3.16it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.40it/s, S=0.0081, loss=-0.0078]
Epoch 2/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.40it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.80it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.80it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.47it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.47it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:21<00:09,  1.28it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.28it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:23<00:09,  1.15it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  79%|███████▉  | 41/52 [00:24<00:09,  1.15it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:24<00:09,  1.07it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  81%|████████  | 42/52 [00:25<00:09,  1.07it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.02it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.02it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.35it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.35it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.19it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  87%|████████▋ | 45/52 [00:27<00:05,  1.19it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:27<00:05,  1.09it/s, S=0.0082, loss=-0.0079]
Epoch 2/75 [train]:  88%|████████▊ | 46/52 [00:27<00:05,  1.09it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.47it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.47it/s, S=0.0082, loss=-0.0080]
Epoch 2/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.47it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.44it/s, S=0.0083, loss=-0.0080]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.44it/s, S=0.0084, loss=-0.0080]
Epoch 2/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.44it/s, S=0.0086, loss=-0.0083]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  3.54it/s, S=0.0086, loss=-0.0083]
Epoch 2/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  3.54it/s, S=0.0084, loss=-0.0081]
                                                                                           
Epoch   2/75  train loss=-0.0078  val loss=-0.0164  S[mean]=0.0173  ζ=0.2067  mean_plane_ζ=0.2210  reg=0.0009  λscale=1.00  lr=2.99e-04

Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0085, loss=-0.0082]
Epoch 3/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0086, loss=-0.0083]
Epoch 3/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0087, loss=-0.0084]
Epoch 3/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0090, loss=-0.0086]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.0090, loss=-0.0086]
Epoch 3/75 [train]:   8%|▊         | 4/52 [00:04<00:41,  1.16it/s, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:04<00:44,  1.06it/s, S=0.0087, loss=-0.0083]
Epoch 3/75 [train]:  10%|▉         | 5/52 [00:05<00:44,  1.06it/s, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:05<00:45,  1.00it/s, S=0.0086, loss=-0.0082]
Epoch 3/75 [train]:  12%|█▏        | 6/52 [00:06<00:45,  1.00it/s, S=0.0090, loss=-0.0086]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.03s/it, S=0.0090, loss=-0.0086]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.03s/it, S=0.0089, loss=-0.0085]
Epoch 3/75 [train]:  13%|█▎        | 7/52 [00:07<00:46,  1.03s/it, S=0.0088, loss=-0.0083]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.21it/s, S=0.0088, loss=-0.0083]
Epoch 3/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.21it/s, S=0.0093, loss=-0.0088]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.56it/s, S=0.0093, loss=-0.0088]
Epoch 3/75 [train]:  19%|█▉        | 10/52 [00:08<00:26,  1.56it/s, S=0.0090, loss=-0.0086]
Epoch 3/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.37it/s, S=0.0090, loss=-0.0086]
