Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.80it/s, S=0.0154, loss=-0.0064]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.80it/s, S=0.0154, loss=-0.0064]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.80it/s, S=0.0154, loss=-0.0064]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0154, loss=-0.0064]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.74it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.74it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.74it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.74it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.74it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.76it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.76it/s, S=0.0155, loss=-0.0066]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.76it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.76it/s, S=0.0155, loss=-0.0066]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.76it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.78it/s, S=0.0154, loss=-0.0065]
Epoch 2/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.78it/s, S=0.0155, loss=-0.0065]
Epoch 2/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.78it/s, S=0.0155, loss=-0.0066]
                                                                                            
Epoch   2/200  train loss=-0.0064  val loss=-0.0046  S[mean]=0.0157  reg=0.0111  λscale=1.00  lr=9.05e-04

Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0155, loss=-0.0066]
Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0155, loss=-0.0067]
Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0156, loss=-0.0067]
Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0156, loss=-0.0066]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0156, loss=-0.0066]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0156, loss=-0.0066]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0156, loss=-0.0067]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0157, loss=-0.0067]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0157, loss=-0.0067]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0157, loss=-0.0067]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0158, loss=-0.0068]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0159, loss=-0.0069]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0159, loss=-0.0069]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0161, loss=-0.0071]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0161, loss=-0.0071]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0162, loss=-0.0072]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0162, loss=-0.0072]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0164, loss=-0.0074]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.73it/s, S=0.0167, loss=-0.0075]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.69it/s, S=0.0167, loss=-0.0075]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.69it/s, S=0.0169, loss=-0.0077]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.69it/s, S=0.0174, loss=-0.0082]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.69it/s, S=0.0176, loss=-0.0083]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.69it/s, S=0.0177, loss=-0.0084]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0177, loss=-0.0084]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0183, loss=-0.0090]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0185, loss=-0.0091]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0192, loss=-0.0098]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0194, loss=-0.0100]
Epoch 3/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.70it/s, S=0.0194, loss=-0.0100]
Epoch 3/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.70it/s, S=0.0197, loss=-0.0102]
Epoch 3/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.70it/s, S=0.0199, loss=-0.0104]
                                                                                            
Epoch   3/200  train loss=-0.0077  val loss=-0.0100  S[mean]=0.0219  reg=0.0119  λscale=1.00  lr=7.94e-04

Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0209, loss=-0.0114]
Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0202, loss=-0.0107]
Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0209, loss=-0.0112]
Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0211, loss=-0.0115]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.73it/s, S=0.0211, loss=-0.0115]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.73it/s, S=0.0211, loss=-0.0114]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.73it/s, S=0.0215, loss=-0.0118]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.73it/s, S=0.0219, loss=-0.0122]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.73it/s, S=0.0217, loss=-0.0121]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.70it/s, S=0.0217, loss=-0.0121]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.70it/s, S=0.0232, loss=-0.0135]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.70it/s, S=0.0224, loss=-0.0127]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.70it/s, S=0.0223, loss=-0.0127]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.70it/s, S=0.0221, loss=-0.0125]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.70it/s, S=0.0221, loss=-0.0125]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.70it/s, S=0.0226, loss=-0.0130]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.70it/s, S=0.0228, loss=-0.0131]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.70it/s, S=0.0229, loss=-0.0133]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.70it/s, S=0.0227, loss=-0.0130]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.67it/s, S=0.0227, loss=-0.0130]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.67it/s, S=0.0234, loss=-0.0137]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.67it/s, S=0.0233, loss=-0.0137]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.67it/s, S=0.0234, loss=-0.0138]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.67it/s, S=0.0231, loss=-0.0135]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0231, loss=-0.0135]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0233, loss=-0.0137]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0230, loss=-0.0134]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0233, loss=-0.0137]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0238, loss=-0.0142]
Epoch 4/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.66it/s, S=0.0238, loss=-0.0142]
Epoch 4/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.66it/s, S=0.0233, loss=-0.0137]
Epoch 4/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.66it/s, S=0.0238, loss=-0.0143]
                                                                                            
Epoch   4/200  train loss=-0.0128  val loss=-0.0124  S[mean]=0.0248  reg=0.0124  λscale=1.00  lr=6.55e-04

Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0237, loss=-0.0142]
Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0244, loss=-0.0148]
Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0242, loss=-0.0147]
Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0240, loss=-0.0145]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0240, loss=-0.0145]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0245, loss=-0.0150]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0244, loss=-0.0149]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0244, loss=-0.0150]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.74it/s, S=0.0242, loss=-0.0147]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.72it/s, S=0.0242, loss=-0.0147]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.72it/s, S=0.0251, loss=-0.0155]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.72it/s, S=0.0237, loss=-0.0143]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.72it/s, S=0.0237, loss=-0.0142]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.72it/s, S=0.0248, loss=-0.0153]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.68it/s, S=0.0248, loss=-0.0153]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.68it/s, S=0.0243, loss=-0.0148]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.68it/s, S=0.0244, loss=-0.0148]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.68it/s, S=0.0245, loss=-0.0150]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.68it/s, S=0.0243, loss=-0.0148]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.68it/s, S=0.0243, loss=-0.0148]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.68it/s, S=0.0238, loss=-0.0143]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.68it/s, S=0.0242, loss=-0.0147]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.68it/s, S=0.0248, loss=-0.0153]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.68it/s, S=0.0244, loss=-0.0149]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0244, loss=-0.0149]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0243, loss=-0.0148]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0245, loss=-0.0150]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0250, loss=-0.0154]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.68it/s, S=0.0238, loss=-0.0143]
Epoch 5/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.67it/s, S=0.0238, loss=-0.0143]
Epoch 5/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.67it/s, S=0.0246, loss=-0.0151]
Epoch 5/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.67it/s, S=0.0244, loss=-0.0149]
                                                                                            
Epoch   5/200  train loss=-0.0148  val loss=-0.0131  S[mean]=0.0258  reg=0.0126  λscale=1.00  lr=5.00e-04

Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0249, loss=-0.0154]
Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0240, loss=-0.0146]
Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0253, loss=-0.0158]
Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0248, loss=-0.0154]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.79it/s, S=0.0248, loss=-0.0154]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.79it/s, S=0.0254, loss=-0.0159]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.79it/s, S=0.0250, loss=-0.0155]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.79it/s, S=0.0239, loss=-0.0144]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.79it/s, S=0.0251, loss=-0.0156]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0251, loss=-0.0156]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0258, loss=-0.0163]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0246, loss=-0.0151]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0249, loss=-0.0155]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.77it/s, S=0.0248, loss=-0.0154]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.75it/s, S=0.0248, loss=-0.0154]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.75it/s, S=0.0253, loss=-0.0159]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.75it/s, S=0.0249, loss=-0.0155]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.75it/s, S=0.0241, loss=-0.0146]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.75it/s, S=0.0255, loss=-0.0160]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.71it/s, S=0.0255, loss=-0.0160]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.71it/s, S=0.0261, loss=-0.0166]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.71it/s, S=0.0252, loss=-0.0157]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.71it/s, S=0.0246, loss=-0.0152]
Epoch 6/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.71it/s, S=0.0255, loss=-0.0160]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0255, loss=-0.0160]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0257, loss=-0.0162]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0256, loss=-0.0161]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0261, loss=-0.0166]
Epoch 6/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.69it/s, S=0.0261, loss=-0.0167]
Epoch 6/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.67it/s, S=0.0261, loss=-0.0167]
Epoch 6/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.67it/s, S=0.0253, loss=-0.0159]
Epoch 6/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.67it/s, S=0.0258, loss=-0.0163]
                                                                                            
Epoch   6/200  train loss=-0.0157  val loss=-0.0141  S[mean]=0.0269  reg=0.0128  λscale=1.00  lr=3.45e-04

Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0254, loss=-0.0159]
Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0254, loss=-0.0159]
Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0262, loss=-0.0168]
Epoch 7/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0258, loss=-0.0163]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.52it/s, S=0.0258, loss=-0.0163]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.52it/s, S=0.0261, loss=-0.0166]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.52it/s, S=0.0261, loss=-0.0167]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.52it/s, S=0.0263, loss=-0.0168]
Epoch 7/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.52it/s, S=0.0251, loss=-0.0157]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0251, loss=-0.0157]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0265, loss=-0.0170]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0248, loss=-0.0153]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0263, loss=-0.0168]
Epoch 7/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.54it/s, S=0.0264, loss=-0.0169]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.59it/s, S=0.0264, loss=-0.0169]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.59it/s, S=0.0263, loss=-0.0169]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.59it/s, S=0.0262, loss=-0.0167]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.59it/s, S=0.0262, loss=-0.0167]
Epoch 7/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.59it/s, S=0.0260, loss=-0.0165]
Epoch 7/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.60it/s, S=0.0260, loss=-0.0165]
