Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.43it/s, S=0.0155, loss=-0.0024]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.43it/s, S=0.0155, loss=-0.0025]
Epoch 2/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.43it/s, S=0.0155, loss=-0.0025]
Epoch 2/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.43it/s, S=0.0155, loss=-0.0025]
Epoch 2/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.43it/s, S=0.0155, loss=-0.0025]
Epoch 2/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.43it/s, S=0.0155, loss=-0.0026]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.41it/s, S=0.0155, loss=-0.0026]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.41it/s, S=0.0156, loss=-0.0026]
Epoch 2/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.41it/s, S=0.0156, loss=-0.0026]
Epoch 2/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.41it/s, S=0.0156, loss=-0.0026]
Epoch 2/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.41it/s, S=0.0156, loss=-0.0027]
Epoch 2/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.41it/s, S=0.0156, loss=-0.0027]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.40it/s, S=0.0156, loss=-0.0027]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.40it/s, S=0.0156, loss=-0.0028]
Epoch 2/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.40it/s, S=0.0157, loss=-0.0029]
Epoch 2/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.39it/s, S=0.0157, loss=-0.0029]
Epoch 2/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.39it/s, S=0.0157, loss=-0.0028]
Epoch 2/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.39it/s, S=0.0157, loss=-0.0029]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.38it/s, S=0.0157, loss=-0.0029]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.38it/s, S=0.0158, loss=-0.0029]
Epoch 2/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.38it/s, S=0.0157, loss=-0.0029]
Epoch 2/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.38it/s, S=0.0157, loss=-0.0029]
Epoch 2/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.38it/s, S=0.0158, loss=-0.0029]
Epoch 2/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.38it/s, S=0.0159, loss=-0.0030]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.38it/s, S=0.0159, loss=-0.0030]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.38it/s, S=0.0159, loss=-0.0031]
Epoch 2/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.38it/s, S=0.0160, loss=-0.0031]
Epoch 2/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.39it/s, S=0.0160, loss=-0.0031]
Epoch 2/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.39it/s, S=0.0161, loss=-0.0032]
Epoch 2/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.39it/s, S=0.0161, loss=-0.0032]
Epoch 2/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.37it/s, S=0.0161, loss=-0.0032]
Epoch 2/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.37it/s, S=0.0162, loss=-0.0033]
Epoch 2/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.37it/s, S=0.0164, loss=-0.0035]
Epoch 2/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.37it/s, S=0.0164, loss=-0.0035]
                                                                                            
Epoch   2/200  train loss=-0.0028  val loss=-0.0021  S[mean]=0.0175  reg=0.0154  λscale=1.00  lr=9.05e-04

Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0166, loss=-0.0037]
Epoch 3/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0168, loss=-0.0039]
Epoch 3/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.46it/s, S=0.0168, loss=-0.0039]
Epoch 3/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.46it/s, S=0.0169, loss=-0.0039]
Epoch 3/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.46it/s, S=0.0171, loss=-0.0042]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.42it/s, S=0.0171, loss=-0.0042]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.42it/s, S=0.0174, loss=-0.0044]
Epoch 3/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.42it/s, S=0.0176, loss=-0.0045]
Epoch 3/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.40it/s, S=0.0176, loss=-0.0045]
Epoch 3/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.40it/s, S=0.0181, loss=-0.0050]
Epoch 3/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.40it/s, S=0.0182, loss=-0.0051]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.40it/s, S=0.0182, loss=-0.0051]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.40it/s, S=0.0191, loss=-0.0059]
Epoch 3/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.40it/s, S=0.0200, loss=-0.0068]
Epoch 3/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.39it/s, S=0.0200, loss=-0.0068]
Epoch 3/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.39it/s, S=0.0193, loss=-0.0060]
Epoch 3/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.39it/s, S=0.0196, loss=-0.0061]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.39it/s, S=0.0196, loss=-0.0061]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.39it/s, S=0.0204, loss=-0.0068]
Epoch 3/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.39it/s, S=0.0215, loss=-0.0079]
Epoch 3/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.37it/s, S=0.0215, loss=-0.0079]
Epoch 3/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.37it/s, S=0.0217, loss=-0.0080]
Epoch 3/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.37it/s, S=0.0225, loss=-0.0087]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.34it/s, S=0.0225, loss=-0.0087]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.34it/s, S=0.0221, loss=-0.0083]
Epoch 3/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.34it/s, S=0.0234, loss=-0.0095]
Epoch 3/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.33it/s, S=0.0234, loss=-0.0095]
Epoch 3/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.33it/s, S=0.0231, loss=-0.0091]
Epoch 3/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.33it/s, S=0.0240, loss=-0.0100]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.33it/s, S=0.0240, loss=-0.0100]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.33it/s, S=0.0245, loss=-0.0103]
Epoch 3/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.33it/s, S=0.0246, loss=-0.0105]
Epoch 3/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.33it/s, S=0.0246, loss=-0.0105]
Epoch 3/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.33it/s, S=0.0249, loss=-0.0108]
Epoch 3/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.33it/s, S=0.0243, loss=-0.0101]
Epoch 3/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.32it/s, S=0.0243, loss=-0.0101]
Epoch 3/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.32it/s, S=0.0249, loss=-0.0107]
Epoch 3/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.32it/s, S=0.0251, loss=-0.0109]
Epoch 3/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.32it/s, S=0.0251, loss=-0.0109]
                                                                                            
Epoch   3/200  train loss=-0.0074  val loss=-0.0099  S[mean]=0.0271  reg=0.0172  λscale=1.00  lr=7.94e-04

Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0256, loss=-0.0115]
Epoch 4/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0255, loss=-0.0113]
Epoch 4/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.35it/s, S=0.0255, loss=-0.0113]
Epoch 4/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.35it/s, S=0.0253, loss=-0.0111]
Epoch 4/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.35it/s, S=0.0256, loss=-0.0115]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.33it/s, S=0.0256, loss=-0.0115]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.33it/s, S=0.0270, loss=-0.0128]
Epoch 4/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.33it/s, S=0.0273, loss=-0.0131]
Epoch 4/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.31it/s, S=0.0273, loss=-0.0131]
Epoch 4/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.31it/s, S=0.0256, loss=-0.0114]
Epoch 4/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.31it/s, S=0.0265, loss=-0.0123]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.30it/s, S=0.0265, loss=-0.0123]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.30it/s, S=0.0262, loss=-0.0120]
Epoch 4/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.30it/s, S=0.0263, loss=-0.0121]
Epoch 4/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.30it/s, S=0.0263, loss=-0.0121]
Epoch 4/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.30it/s, S=0.0267, loss=-0.0125]
Epoch 4/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.30it/s, S=0.0263, loss=-0.0121]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.30it/s, S=0.0263, loss=-0.0121]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.30it/s, S=0.0265, loss=-0.0123]
Epoch 4/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.30it/s, S=0.0273, loss=-0.0132]
Epoch 4/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.28it/s, S=0.0273, loss=-0.0132]
Epoch 4/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.28it/s, S=0.0275, loss=-0.0134]
Epoch 4/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.28it/s, S=0.0271, loss=-0.0129]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.26it/s, S=0.0271, loss=-0.0129]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.26it/s, S=0.0272, loss=-0.0130]
Epoch 4/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.26it/s, S=0.0282, loss=-0.0140]
Epoch 4/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.28it/s, S=0.0282, loss=-0.0140]
Epoch 4/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.28it/s, S=0.0273, loss=-0.0131]
Epoch 4/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.28it/s, S=0.0284, loss=-0.0142]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.27it/s, S=0.0284, loss=-0.0142]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.27it/s, S=0.0270, loss=-0.0127]
Epoch 4/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.27it/s, S=0.0278, loss=-0.0136]
Epoch 4/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.29it/s, S=0.0278, loss=-0.0136]
Epoch 4/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.29it/s, S=0.0273, loss=-0.0131]
Epoch 4/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.29it/s, S=0.0283, loss=-0.0140]
Epoch 4/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.30it/s, S=0.0283, loss=-0.0140]
Epoch 4/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.30it/s, S=0.0278, loss=-0.0136]
Epoch 4/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.30it/s, S=0.0281, loss=-0.0139]
Epoch 4/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.29it/s, S=0.0281, loss=-0.0139]
                                                                                            
Epoch   4/200  train loss=-0.0127  val loss=-0.0113  S[mean]=0.0291  reg=0.0178  λscale=1.00  lr=6.55e-04

Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0270, loss=-0.0127]
Epoch 5/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0274, loss=-0.0133]
Epoch 5/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.27it/s, S=0.0274, loss=-0.0133]
Epoch 5/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.27it/s, S=0.0278, loss=-0.0137]
Epoch 5/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.27it/s, S=0.0279, loss=-0.0138]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.25it/s, S=0.0279, loss=-0.0138]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.25it/s, S=0.0279, loss=-0.0138]
Epoch 5/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.25it/s, S=0.0286, loss=-0.0145]
Epoch 5/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.27it/s, S=0.0286, loss=-0.0145]
Epoch 5/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.27it/s, S=0.0272, loss=-0.0131]
Epoch 5/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.27it/s, S=0.0284, loss=-0.0143]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.29it/s, S=0.0284, loss=-0.0143]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.29it/s, S=0.0290, loss=-0.0149]
Epoch 5/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.29it/s, S=0.0283, loss=-0.0141]
Epoch 5/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.30it/s, S=0.0283, loss=-0.0141]
Epoch 5/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.30it/s, S=0.0291, loss=-0.0150]
Epoch 5/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.30it/s, S=0.0293, loss=-0.0151]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.29it/s, S=0.0293, loss=-0.0151]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.29it/s, S=0.0277, loss=-0.0136]
Epoch 5/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.29it/s, S=0.0279, loss=-0.0137]
Epoch 5/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.29it/s, S=0.0279, loss=-0.0137]
Epoch 5/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.29it/s, S=0.0281, loss=-0.0139]
Epoch 5/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.29it/s, S=0.0293, loss=-0.0152]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.29it/s, S=0.0293, loss=-0.0152]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.29it/s, S=0.0289, loss=-0.0148]
Epoch 5/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.29it/s, S=0.0281, loss=-0.0140]
Epoch 5/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.28it/s, S=0.0281, loss=-0.0140]
Epoch 5/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.28it/s, S=0.0288, loss=-0.0147]
Epoch 5/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.28it/s, S=0.0281, loss=-0.0140]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.28it/s, S=0.0281, loss=-0.0140]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.28it/s, S=0.0286, loss=-0.0144]
Epoch 5/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.28it/s, S=0.0290, loss=-0.0149]
Epoch 5/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.27it/s, S=0.0290, loss=-0.0149]
Epoch 5/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.27it/s, S=0.0287, loss=-0.0145]
Epoch 5/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.27it/s, S=0.0290, loss=-0.0149]
Epoch 5/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.28it/s, S=0.0290, loss=-0.0149]
Epoch 5/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.28it/s, S=0.0291, loss=-0.0150]
Epoch 5/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 15.28it/s, S=0.0285, loss=-0.0143]
Epoch 5/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 15.27it/s, S=0.0285, loss=-0.0143]
                                                                                            
Epoch   5/200  train loss=-0.0142  val loss=-0.0128  S[mean]=0.0308  reg=0.0180  λscale=1.00  lr=5.00e-04

Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0286, loss=-0.0145]
Epoch 6/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0293, loss=-0.0151]
Epoch 6/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.30it/s, S=0.0293, loss=-0.0151]
Epoch 6/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.30it/s, S=0.0293, loss=-0.0153]
Epoch 6/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.30it/s, S=0.0300, loss=-0.0158]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.25it/s, S=0.0300, loss=-0.0158]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.25it/s, S=0.0298, loss=-0.0156]
Epoch 6/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.25it/s, S=0.0292, loss=-0.0150]
Epoch 6/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.24it/s, S=0.0292, loss=-0.0150]
Epoch 6/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.24it/s, S=0.0292, loss=-0.0151]
Epoch 6/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.24it/s, S=0.0290, loss=-0.0148]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.26it/s, S=0.0290, loss=-0.0148]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.26it/s, S=0.0294, loss=-0.0151]
Epoch 6/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.26it/s, S=0.0293, loss=-0.0151]
Epoch 6/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.28it/s, S=0.0293, loss=-0.0151]
Epoch 6/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.28it/s, S=0.0302, loss=-0.0159]
Epoch 6/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.28it/s, S=0.0292, loss=-0.0149]
Epoch 6/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.29it/s, S=0.0292, loss=-0.0149]
