Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.42it/s, S=0.0270, loss=-0.0235]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0270, loss=-0.0235]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0282, loss=-0.0247]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0283, loss=-0.0247]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0294, loss=-0.0255]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0315, loss=-0.0275]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0322, loss=-0.0281]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.40it/s, S=0.0321, loss=-0.0280]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0321, loss=-0.0280]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0344, loss=-0.0300]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0354, loss=-0.0308]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0365, loss=-0.0316]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0373, loss=-0.0324]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0411, loss=-0.0359]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.29it/s, S=0.0387, loss=-0.0333]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0387, loss=-0.0333]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0412, loss=-0.0356]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0409, loss=-0.0353]
                                                                                            
Epoch   2/150  train loss=-0.0257  val loss=-0.0400  S[mean]=0.0474  ζ=0.2340  mean_plane_ζ=0.1602  reg=0.0074  λscale=0.11  lr=4.52e-04

Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0450, loss=-0.0386]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0488, loss=-0.0421]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0469, loss=-0.0402]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0493, loss=-0.0422]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0507, loss=-0.0436]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0505, loss=-0.0431]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0505, loss=-0.0431]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0546, loss=-0.0466]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0575, loss=-0.0494]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0584, loss=-0.0497]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0579, loss=-0.0491]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0593, loss=-0.0503]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.48it/s, S=0.0638, loss=-0.0542]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0638, loss=-0.0542]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0646, loss=-0.0545]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0646, loss=-0.0541]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0653, loss=-0.0546]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0725, loss=-0.0610]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0721, loss=-0.0604]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0737, loss=-0.0618]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0737, loss=-0.0618]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0775, loss=-0.0652]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0792, loss=-0.0664]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0816, loss=-0.0682]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0872, loss=-0.0733]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0815, loss=-0.0671]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.39it/s, S=0.0867, loss=-0.0721]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.32it/s, S=0.0867, loss=-0.0721]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.32it/s, S=0.0910, loss=-0.0754]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.32it/s, S=0.0915, loss=-0.0760]
                                                                                            
Epoch   3/150  train loss=-0.0561  val loss=-0.0793  S[mean]=0.0976  ζ=0.2786  mean_plane_ζ=0.1643  reg=0.0183  λscale=0.11  lr=3.97e-04

Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0884, loss=-0.0725]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0964, loss=-0.0792]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0956, loss=-0.0792]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0987, loss=-0.0818]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1016, loss=-0.0840]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0987, loss=-0.0806]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.0987, loss=-0.0806]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.0939, loss=-0.0765]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1033, loss=-0.0857]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1010, loss=-0.0833]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1026, loss=-0.0847]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1043, loss=-0.0858]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1037, loss=-0.0857]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1037, loss=-0.0857]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1026, loss=-0.0831]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1069, loss=-0.0883]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1051, loss=-0.0866]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1119, loss=-0.0921]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1145, loss=-0.0950]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.16it/s, S=0.1108, loss=-0.0912]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1108, loss=-0.0912]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1147, loss=-0.0946]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1102, loss=-0.0905]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1183, loss=-0.0979]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1124, loss=-0.0924]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1152, loss=-0.0935]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.26it/s, S=0.1153, loss=-0.0942]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.27it/s, S=0.1153, loss=-0.0942]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.27it/s, S=0.1138, loss=-0.0933]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.27it/s, S=0.1194, loss=-0.0976]
                                                                                            
Epoch   4/150  train loss=-0.0873  val loss=-0.1006  S[mean]=0.1264  ζ=0.2981  mean_plane_ζ=0.1763  reg=0.0258  λscale=0.12  lr=3.27e-04

Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1197, loss=-0.0970]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1192, loss=-0.0967]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1179, loss=-0.0955]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1251, loss=-0.1019]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1277, loss=-0.1036]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1312, loss=-0.1066]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1312, loss=-0.1066]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1275, loss=-0.1030]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1289, loss=-0.1044]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1250, loss=-0.1009]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1267, loss=-0.1023]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1255, loss=-0.0997]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.62it/s, S=0.1310, loss=-0.1054]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1310, loss=-0.1054]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1298, loss=-0.1037]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1386, loss=-0.1117]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1348, loss=-0.1090]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1379, loss=-0.1111]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1398, loss=-0.1128]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.41it/s, S=0.1425, loss=-0.1152]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1425, loss=-0.1152]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1410, loss=-0.1135]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1416, loss=-0.1144]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1419, loss=-0.1144]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1333, loss=-0.1047]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1360, loss=-0.1075]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1374, loss=-0.1092]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.33it/s, S=0.1374, loss=-0.1092]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.33it/s, S=0.1449, loss=-0.1165]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.33it/s, S=0.1410, loss=-0.1116]
                                                                                            
Epoch   5/150  train loss=-0.1066  val loss=-0.1211  S[mean]=0.1550  ζ=0.3182  mean_plane_ζ=0.1888  reg=0.0339  λscale=0.12  lr=2.50e-04

Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1470, loss=-0.1163]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1465, loss=-0.1164]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1496, loss=-0.1200]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1468, loss=-0.1153]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1440, loss=-0.1133]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1427, loss=-0.1123]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1427, loss=-0.1123]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1512, loss=-0.1210]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1496, loss=-0.1192]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1509, loss=-0.1209]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1565, loss=-0.1260]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1531, loss=-0.1228]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.28it/s, S=0.1528, loss=-0.1215]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1528, loss=-0.1215]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1473, loss=-0.1152]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1513, loss=-0.1197]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1521, loss=-0.1203]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1565, loss=-0.1250]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1531, loss=-0.1223]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1619, loss=-0.1300]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1619, loss=-0.1300]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1544, loss=-0.1234]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1596, loss=-0.1278]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1508, loss=-0.1178]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1571, loss=-0.1247]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1491, loss=-0.1159]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1512, loss=-0.1176]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.16it/s, S=0.1512, loss=-0.1176]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.16it/s, S=0.1595, loss=-0.1276]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.16it/s, S=0.1602, loss=-0.1275]
                                                                                            
Epoch   6/150  train loss=-0.1208  val loss=-0.1331  S[mean]=0.1710  ζ=0.3247  mean_plane_ζ=0.1941  reg=0.0378  λscale=0.13  lr=1.73e-04

Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1583, loss=-0.1246]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1609, loss=-0.1265]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1551, loss=-0.1213]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1619, loss=-0.1288]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1627, loss=-0.1290]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1611, loss=-0.1265]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1611, loss=-0.1265]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1635, loss=-0.1287]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1626, loss=-0.1291]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1608, loss=-0.1271]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1634, loss=-0.1297]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1602, loss=-0.1272]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.31it/s, S=0.1689, loss=-0.1345]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1689, loss=-0.1345]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1619, loss=-0.1269]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1636, loss=-0.1284]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1624, loss=-0.1279]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1613, loss=-0.1268]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1687, loss=-0.1341]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.27it/s, S=0.1655, loss=-0.1300]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1655, loss=-0.1300]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1631, loss=-0.1278]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1676, loss=-0.1322]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1655, loss=-0.1306]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1666, loss=-0.1316]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1702, loss=-0.1345]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.23it/s, S=0.1682, loss=-0.1330]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.15it/s, S=0.1682, loss=-0.1330]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.15it/s, S=0.1694, loss=-0.1336]
