Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.38it/s, S=0.0256, loss=-0.0221]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0256, loss=-0.0221]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0280, loss=-0.0243]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0282, loss=-0.0244]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0287, loss=-0.0249]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0313, loss=-0.0271]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0321, loss=-0.0278]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0341, loss=-0.0295]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0341, loss=-0.0295]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0369, loss=-0.0319]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0378, loss=-0.0328]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0371, loss=-0.0320]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0399, loss=-0.0344]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0393, loss=-0.0338]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.44it/s, S=0.0431, loss=-0.0373]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.37it/s, S=0.0431, loss=-0.0373]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.37it/s, S=0.0443, loss=-0.0384]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.37it/s, S=0.0452, loss=-0.0391]
                                                                                            
Epoch   2/150  train loss=-0.0253  val loss=-0.0430  S[mean]=0.0507  ζ=0.2469  mean_plane_ζ=0.1615  reg=0.0077  λscale=0.11  lr=4.52e-04

Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0461, loss=-0.0395]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0489, loss=-0.0417]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0536, loss=-0.0462]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0520, loss=-0.0445]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0531, loss=-0.0452]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0552, loss=-0.0472]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0552, loss=-0.0472]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0596, loss=-0.0511]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0611, loss=-0.0523]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0605, loss=-0.0517]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0661, loss=-0.0565]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0648, loss=-0.0554]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.39it/s, S=0.0677, loss=-0.0580]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0677, loss=-0.0580]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0670, loss=-0.0571]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0640, loss=-0.0534]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0703, loss=-0.0598]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0687, loss=-0.0587]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0725, loss=-0.0620]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.30it/s, S=0.0759, loss=-0.0645]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0759, loss=-0.0645]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0726, loss=-0.0617]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0753, loss=-0.0642]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0751, loss=-0.0642]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0765, loss=-0.0649]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0770, loss=-0.0654]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.15it/s, S=0.0799, loss=-0.0683]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.15it/s, S=0.0799, loss=-0.0683]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.15it/s, S=0.0795, loss=-0.0674]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.15it/s, S=0.0769, loss=-0.0648]
                                                                                            
Epoch   3/150  train loss=-0.0564  val loss=-0.0707  S[mean]=0.0849  ζ=0.2790  mean_plane_ζ=0.1606  reg=0.0143  λscale=0.11  lr=3.97e-04

Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0802, loss=-0.0679]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0845, loss=-0.0716]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0809, loss=-0.0673]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0867, loss=-0.0735]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0870, loss=-0.0733]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0875, loss=-0.0738]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0875, loss=-0.0738]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0878, loss=-0.0741]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0892, loss=-0.0753]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0888, loss=-0.0748]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0885, loss=-0.0741]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0923, loss=-0.0771]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.22it/s, S=0.0906, loss=-0.0763]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0906, loss=-0.0763]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0972, loss=-0.0822]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0964, loss=-0.0809]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0909, loss=-0.0757]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0915, loss=-0.0759]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0937, loss=-0.0770]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.21it/s, S=0.0948, loss=-0.0787]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.0948, loss=-0.0787]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.0975, loss=-0.0810]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1024, loss=-0.0851]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1020, loss=-0.0851]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1025, loss=-0.0852]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1012, loss=-0.0839]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1033, loss=-0.0857]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.19it/s, S=0.1033, loss=-0.0857]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.19it/s, S=0.1034, loss=-0.0853]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.19it/s, S=0.1021, loss=-0.0838]
                                                                                            
Epoch   4/150  train loss=-0.0779  val loss=-0.0906  S[mean]=0.1125  ζ=0.3036  mean_plane_ζ=0.1748  reg=0.0219  λscale=0.12  lr=3.27e-04

Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1050, loss=-0.0855]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1102, loss=-0.0902]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1144, loss=-0.0937]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1124, loss=-0.0910]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1089, loss=-0.0888]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1145, loss=-0.0938]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1145, loss=-0.0938]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1116, loss=-0.0901]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1091, loss=-0.0881]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1157, loss=-0.0941]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1181, loss=-0.0964]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1170, loss=-0.0951]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.35it/s, S=0.1185, loss=-0.0962]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1185, loss=-0.0962]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1174, loss=-0.0941]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1205, loss=-0.0974]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1192, loss=-0.0961]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1220, loss=-0.0975]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1226, loss=-0.0987]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1242, loss=-0.0986]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1242, loss=-0.0986]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1288, loss=-0.1038]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1311, loss=-0.1060]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1300, loss=-0.1046]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1288, loss=-0.1023]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1284, loss=-0.1018]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.1322, loss=-0.1048]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1322, loss=-0.1048]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1333, loss=-0.1053]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1375, loss=-0.1097]
                                                                                            
Epoch   5/150  train loss=-0.0971  val loss=-0.1154  S[mean]=0.1487  ζ=0.3273  mean_plane_ζ=0.1921  reg=0.0333  λscale=0.12  lr=2.50e-04

Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1386, loss=-0.1098]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1347, loss=-0.1049]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1403, loss=-0.1108]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1409, loss=-0.1097]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1435, loss=-0.1130]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1476, loss=-0.1162]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1476, loss=-0.1162]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1459, loss=-0.1151]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1444, loss=-0.1125]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1441, loss=-0.1113]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1476, loss=-0.1159]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1460, loss=-0.1127]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.18it/s, S=0.1462, loss=-0.1130]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1462, loss=-0.1130]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1501, loss=-0.1174]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1513, loss=-0.1187]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1494, loss=-0.1156]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1522, loss=-0.1193]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1532, loss=-0.1195]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.13it/s, S=0.1533, loss=-0.1197]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1533, loss=-0.1197]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1538, loss=-0.1192]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1556, loss=-0.1206]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1617, loss=-0.1275]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1518, loss=-0.1147]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1572, loss=-0.1220]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1533, loss=-0.1179]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.11it/s, S=0.1533, loss=-0.1179]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.11it/s, S=0.1566, loss=-0.1219]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.11it/s, S=0.1645, loss=-0.1283]
                                                                                            
Epoch   6/150  train loss=-0.1164  val loss=-0.1336  S[mean]=0.1756  ζ=0.3353  mean_plane_ζ=0.1996  reg=0.0420  λscale=0.13  lr=1.73e-04

Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1617, loss=-0.1246]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1616, loss=-0.1234]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1577, loss=-0.1193]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1592, loss=-0.1218]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1697, loss=-0.1319]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1648, loss=-0.1275]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1648, loss=-0.1275]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1711, loss=-0.1326]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1560, loss=-0.1148]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1657, loss=-0.1270]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1621, loss=-0.1234]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1694, loss=-0.1305]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.30it/s, S=0.1716, loss=-0.1332]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1716, loss=-0.1332]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1665, loss=-0.1263]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1620, loss=-0.1239]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1686, loss=-0.1296]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1727, loss=-0.1329]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1672, loss=-0.1255]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.1722, loss=-0.1325]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1722, loss=-0.1325]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1639, loss=-0.1234]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1733, loss=-0.1331]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1721, loss=-0.1330]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1749, loss=-0.1355]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1718, loss=-0.1321]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.24it/s, S=0.1748, loss=-0.1341]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1748, loss=-0.1341]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1723, loss=-0.1325]
