Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.46it/s, S=0.0326, loss=-0.0272]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0326, loss=-0.0272]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0323, loss=-0.0268]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0342, loss=-0.0285]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0363, loss=-0.0301]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0388, loss=-0.0323]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0423, loss=-0.0352]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.0436, loss=-0.0360]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0436, loss=-0.0360]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0447, loss=-0.0370]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0485, loss=-0.0403]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0494, loss=-0.0409]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0540, loss=-0.0447]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0532, loss=-0.0437]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0588, loss=-0.0486]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0588, loss=-0.0486]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0607, loss=-0.0501]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0592, loss=-0.0484]
                                                                                            
Epoch   2/150  train loss=-0.0302  val loss=-0.0553  S[mean]=0.0690  ζ=0.2688  mean_plane_ζ=0.1663  reg=0.0137  λscale=0.11  lr=4.52e-04

Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0688, loss=-0.0563]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0663, loss=-0.0537]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0718, loss=-0.0582]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0671, loss=-0.0540]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0720, loss=-0.0582]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0719, loss=-0.0577]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0719, loss=-0.0577]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0771, loss=-0.0621]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0762, loss=-0.0612]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0809, loss=-0.0654]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0808, loss=-0.0650]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0849, loss=-0.0687]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.0850, loss=-0.0686]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.0850, loss=-0.0686]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.0885, loss=-0.0715]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.0956, loss=-0.0773]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.0881, loss=-0.0709]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.0875, loss=-0.0693]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.0931, loss=-0.0751]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.25it/s, S=0.1002, loss=-0.0811]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1002, loss=-0.0811]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.0957, loss=-0.0770]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.0964, loss=-0.0769]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1038, loss=-0.0837]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1045, loss=-0.0843]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.0999, loss=-0.0795]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1013, loss=-0.0812]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.1013, loss=-0.0812]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.0982, loss=-0.0781]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.31it/s, S=0.1099, loss=-0.0887]
                                                                                            
Epoch   3/150  train loss=-0.0701  val loss=-0.0880  S[mean]=0.1123  ζ=0.2960  mean_plane_ζ=0.1657  reg=0.0243  λscale=0.11  lr=3.97e-04

Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1091, loss=-0.0870]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1126, loss=-0.0899]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1102, loss=-0.0876]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1113, loss=-0.0887]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1081, loss=-0.0851]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1148, loss=-0.0918]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1148, loss=-0.0918]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1182, loss=-0.0948]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1154, loss=-0.0909]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1135, loss=-0.0902]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1189, loss=-0.0954]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1072, loss=-0.0838]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.20it/s, S=0.1188, loss=-0.0949]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1188, loss=-0.0949]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1183, loss=-0.0937]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1221, loss=-0.0978]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1214, loss=-0.0968]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1195, loss=-0.0950]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1207, loss=-0.0957]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.10it/s, S=0.1218, loss=-0.0972]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1218, loss=-0.0972]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1256, loss=-0.1005]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1200, loss=-0.0948]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1262, loss=-0.1004]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1253, loss=-0.1002]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1210, loss=-0.0960]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1218, loss=-0.0954]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1218, loss=-0.0954]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1278, loss=-0.1019]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1303, loss=-0.1045]
                                                                                            
Epoch   4/150  train loss=-0.0942  val loss=-0.1034  S[mean]=0.1333  ζ=0.3076  mean_plane_ζ=0.1728  reg=0.0299  λscale=0.12  lr=3.27e-04

Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1256, loss=-0.0984]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1254, loss=-0.0979]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1285, loss=-0.1014]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1304, loss=-0.1020]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1263, loss=-0.0996]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1338, loss=-0.1063]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1338, loss=-0.1063]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1284, loss=-0.1001]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1357, loss=-0.1076]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1301, loss=-0.1029]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1343, loss=-0.1066]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1369, loss=-0.1093]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.29it/s, S=0.1374, loss=-0.1097]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1374, loss=-0.1097]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1291, loss=-0.1010]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1333, loss=-0.1050]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1306, loss=-0.1025]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1320, loss=-0.1038]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1352, loss=-0.1059]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.15it/s, S=0.1391, loss=-0.1099]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1391, loss=-0.1099]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1379, loss=-0.1095]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1379, loss=-0.1091]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1385, loss=-0.1097]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1369, loss=-0.1078]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1436, loss=-0.1145]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.11it/s, S=0.1429, loss=-0.1138]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.09it/s, S=0.1429, loss=-0.1138]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.09it/s, S=0.1399, loss=-0.1100]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.09it/s, S=0.1352, loss=-0.1048]
                                                                                            
Epoch   5/150  train loss=-0.1057  val loss=-0.1182  S[mean]=0.1538  ζ=0.3166  mean_plane_ζ=0.1883  reg=0.0356  λscale=0.12  lr=2.50e-04

Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1462, loss=-0.1146]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1448, loss=-0.1124]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1418, loss=-0.1099]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1445, loss=-0.1124]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1429, loss=-0.1106]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1492, loss=-0.1175]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1492, loss=-0.1175]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1445, loss=-0.1126]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1476, loss=-0.1146]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1456, loss=-0.1128]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1514, loss=-0.1183]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1551, loss=-0.1219]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.13it/s, S=0.1455, loss=-0.1118]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1455, loss=-0.1118]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1546, loss=-0.1210]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1552, loss=-0.1216]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1527, loss=-0.1168]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1546, loss=-0.1204]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1560, loss=-0.1208]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1568, loss=-0.1225]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1568, loss=-0.1225]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1497, loss=-0.1147]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1565, loss=-0.1211]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1607, loss=-0.1248]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1628, loss=-0.1273]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1599, loss=-0.1243]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1561, loss=-0.1193]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1561, loss=-0.1193]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1659, loss=-0.1289]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.13it/s, S=0.1643, loss=-0.1283]
                                                                                            
Epoch   6/150  train loss=-0.1185  val loss=-0.1357  S[mean]=0.1787  ζ=0.3308  mean_plane_ζ=0.2007  reg=0.0430  λscale=0.13  lr=1.73e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=6 val_mean_plane_zeta=0.2007

Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1637, loss=-0.1249]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1629, loss=-0.1229]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1613, loss=-0.1219]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1662, loss=-0.1278]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1693, loss=-0.1313]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1727, loss=-0.1329]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1727, loss=-0.1329]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1655, loss=-0.1271]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1678, loss=-0.1281]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1629, loss=-0.1250]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1690, loss=-0.1300]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1621, loss=-0.1223]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1694, loss=-0.1296]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1694, loss=-0.1296]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1710, loss=-0.1312]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1689, loss=-0.1298]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1716, loss=-0.1321]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1729, loss=-0.1330]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1740, loss=-0.1342]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1694, loss=-0.1276]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1694, loss=-0.1276]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1756, loss=-0.1356]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1786, loss=-0.1382]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1741, loss=-0.1334]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1740, loss=-0.1340]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1791, loss=-0.1386]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.12it/s, S=0.1763, loss=-0.1354]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.11it/s, S=0.1763, loss=-0.1354]
