Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.33it/s, S=0.0390, loss=-0.0324]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0390, loss=-0.0324]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0413, loss=-0.0344]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0418, loss=-0.0350]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0404, loss=-0.0334]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0441, loss=-0.0370]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0462, loss=-0.0388]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.44it/s, S=0.0461, loss=-0.0386]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0461, loss=-0.0386]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0475, loss=-0.0401]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0470, loss=-0.0394]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0518, loss=-0.0440]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0504, loss=-0.0421]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0529, loss=-0.0447]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.47it/s, S=0.0543, loss=-0.0458]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.46it/s, S=0.0543, loss=-0.0458]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.46it/s, S=0.0532, loss=-0.0446]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.46it/s, S=0.0550, loss=-0.0466]
                                                                                            
Epoch   2/150  train loss=-0.0342  val loss=-0.0533  S[mean]=0.0643  ζ=0.2701  mean_plane_ζ=0.1657  reg=0.0110  λscale=0.11  lr=4.52e-04

Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0557, loss=-0.0464]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0615, loss=-0.0521]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0617, loss=-0.0520]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0612, loss=-0.0512]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0597, loss=-0.0495]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0622, loss=-0.0514]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0622, loss=-0.0514]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0630, loss=-0.0525]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0670, loss=-0.0560]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0680, loss=-0.0570]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0686, loss=-0.0574]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0724, loss=-0.0610]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.0730, loss=-0.0611]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0730, loss=-0.0611]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0747, loss=-0.0626]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0729, loss=-0.0609]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0792, loss=-0.0666]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0779, loss=-0.0652]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0795, loss=-0.0663]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.0781, loss=-0.0649]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0781, loss=-0.0649]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0844, loss=-0.0713]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0830, loss=-0.0689]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0836, loss=-0.0702]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0874, loss=-0.0732]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0876, loss=-0.0738]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.0868, loss=-0.0730]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.54it/s, S=0.0868, loss=-0.0730]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.54it/s, S=0.0887, loss=-0.0748]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.54it/s, S=0.0891, loss=-0.0748]
                                                                                            
Epoch   3/150  train loss=-0.0621  val loss=-0.0819  S[mean]=0.0996  ζ=0.2947  mean_plane_ζ=0.1713  reg=0.0177  λscale=0.11  lr=3.97e-04

Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0895, loss=-0.0740]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0896, loss=-0.0745]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0895, loss=-0.0740]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0947, loss=-0.0792]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0947, loss=-0.0791]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0943, loss=-0.0781]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.0943, loss=-0.0781]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.0994, loss=-0.0829]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.0946, loss=-0.0783]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.0988, loss=-0.0821]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.0959, loss=-0.0786]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.0978, loss=-0.0808]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.41it/s, S=0.1006, loss=-0.0835]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1006, loss=-0.0835]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1029, loss=-0.0852]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1031, loss=-0.0856]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1032, loss=-0.0861]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1033, loss=-0.0854]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1076, loss=-0.0898]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.47it/s, S=0.1076, loss=-0.0893]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1076, loss=-0.0893]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1057, loss=-0.0874]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1066, loss=-0.0883]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1098, loss=-0.0917]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1099, loss=-0.0913]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1092, loss=-0.0904]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.52it/s, S=0.1103, loss=-0.0913]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.56it/s, S=0.1103, loss=-0.0913]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.56it/s, S=0.1130, loss=-0.0936]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.56it/s, S=0.1117, loss=-0.0924]
                                                                                            
Epoch   4/150  train loss=-0.0843  val loss=-0.1027  S[mean]=0.1268  ζ=0.3104  mean_plane_ζ=0.1839  reg=0.0241  λscale=0.12  lr=3.27e-04

Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1137, loss=-0.0932]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1126, loss=-0.0915]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1179, loss=-0.0975]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1160, loss=-0.0953]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1159, loss=-0.0947]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1179, loss=-0.0966]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1179, loss=-0.0966]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1173, loss=-0.0961]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1195, loss=-0.0978]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1222, loss=-0.1007]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1269, loss=-0.1049]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1227, loss=-0.1009]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.50it/s, S=0.1242, loss=-0.1015]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1242, loss=-0.1015]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1190, loss=-0.0967]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1232, loss=-0.1006]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1235, loss=-0.1010]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1247, loss=-0.1013]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1241, loss=-0.1006]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.1264, loss=-0.1030]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1264, loss=-0.1030]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1278, loss=-0.1050]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1268, loss=-0.1037]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1342, loss=-0.1103]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1278, loss=-0.1046]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1298, loss=-0.1059]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.40it/s, S=0.1277, loss=-0.1028]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.44it/s, S=0.1277, loss=-0.1028]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.44it/s, S=0.1298, loss=-0.1056]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.44it/s, S=0.1347, loss=-0.1101]
                                                                                            
Epoch   5/150  train loss=-0.1008  val loss=-0.1210  S[mean]=0.1516  ζ=0.3225  mean_plane_ζ=0.1953  reg=0.0306  λscale=0.12  lr=2.50e-04

Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1320, loss=-0.1064]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1356, loss=-0.1099]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1349, loss=-0.1086]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1297, loss=-0.1036]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1418, loss=-0.1152]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1415, loss=-0.1154]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1415, loss=-0.1154]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1394, loss=-0.1129]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1358, loss=-0.1080]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1368, loss=-0.1108]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1343, loss=-0.1071]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1380, loss=-0.1099]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.45it/s, S=0.1446, loss=-0.1169]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1446, loss=-0.1169]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1429, loss=-0.1155]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1450, loss=-0.1168]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1449, loss=-0.1178]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1444, loss=-0.1164]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1494, loss=-0.1221]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.35it/s, S=0.1425, loss=-0.1136]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1425, loss=-0.1136]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1470, loss=-0.1185]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1486, loss=-0.1189]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1470, loss=-0.1180]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1473, loss=-0.1190]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1506, loss=-0.1199]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.35it/s, S=0.1533, loss=-0.1220]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.37it/s, S=0.1533, loss=-0.1220]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.37it/s, S=0.1471, loss=-0.1185]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.37it/s, S=0.1510, loss=-0.1208]
                                                                                            
Epoch   6/150  train loss=-0.1147  val loss=-0.1336  S[mean]=0.1698  ζ=0.3318  mean_plane_ζ=0.2050  reg=0.0362  λscale=0.13  lr=1.73e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.2.pt: threshold=0.2 epoch=6 val_mean_plane_zeta=0.2050

Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1567, loss=-0.1256]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1502, loss=-0.1182]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1557, loss=-0.1249]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1529, loss=-0.1226]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1560, loss=-0.1249]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1542, loss=-0.1233]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1542, loss=-0.1233]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1560, loss=-0.1251]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1534, loss=-0.1224]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1526, loss=-0.1216]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1557, loss=-0.1249]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1554, loss=-0.1237]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.43it/s, S=0.1536, loss=-0.1221]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1536, loss=-0.1221]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1563, loss=-0.1250]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1578, loss=-0.1253]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1623, loss=-0.1304]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1584, loss=-0.1263]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1615, loss=-0.1275]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.48it/s, S=0.1596, loss=-0.1271]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1596, loss=-0.1271]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1599, loss=-0.1256]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1634, loss=-0.1308]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1568, loss=-0.1247]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1624, loss=-0.1292]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1628, loss=-0.1293]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.50it/s, S=0.1614, loss=-0.1281]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.48it/s, S=0.1614, loss=-0.1281]
