Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 2/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.0344, loss=-0.0292]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0344, loss=-0.0292]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0349, loss=-0.0295]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0368, loss=-0.0308]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0370, loss=-0.0309]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0396, loss=-0.0331]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0425, loss=-0.0356]
Epoch 2/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.34it/s, S=0.0425, loss=-0.0356]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0425, loss=-0.0356]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0460, loss=-0.0384]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0481, loss=-0.0403]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0496, loss=-0.0417]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0501, loss=-0.0417]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0507, loss=-0.0425]
Epoch 2/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.31it/s, S=0.0526, loss=-0.0439]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.27it/s, S=0.0526, loss=-0.0439]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.27it/s, S=0.0547, loss=-0.0457]
Epoch 2/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.27it/s, S=0.0540, loss=-0.0448]
                                                                                            
Epoch   2/150  train loss=-0.0306  val loss=-0.0504  S[mean]=0.0612  ζ=0.2803  mean_plane_ζ=0.1682  reg=0.0108  λscale=0.11  lr=4.52e-04

Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0581, loss=-0.0482]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0564, loss=-0.0465]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0591, loss=-0.0488]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0615, loss=-0.0508]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0633, loss=-0.0524]
Epoch 3/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0641, loss=-0.0529]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0641, loss=-0.0529]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0648, loss=-0.0535]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0651, loss=-0.0537]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0655, loss=-0.0540]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0717, loss=-0.0595]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0675, loss=-0.0553]
Epoch 3/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.32it/s, S=0.0736, loss=-0.0605]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0736, loss=-0.0605]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0740, loss=-0.0611]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0743, loss=-0.0609]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0762, loss=-0.0622]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0785, loss=-0.0633]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0802, loss=-0.0659]
Epoch 3/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.22it/s, S=0.0814, loss=-0.0658]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0814, loss=-0.0658]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0843, loss=-0.0690]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0880, loss=-0.0720]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0824, loss=-0.0666]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0916, loss=-0.0746]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0933, loss=-0.0763]
Epoch 3/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.17it/s, S=0.0923, loss=-0.0752]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.16it/s, S=0.0923, loss=-0.0752]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.16it/s, S=0.0972, loss=-0.0793]
Epoch 3/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.16it/s, S=0.0929, loss=-0.0752]
                                                                                            
Epoch   3/150  train loss=-0.0617  val loss=-0.0874  S[mean]=0.1092  ζ=0.3034  mean_plane_ζ=0.1712  reg=0.0219  λscale=0.11  lr=3.97e-04

Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0964, loss=-0.0772]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1003, loss=-0.0808]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1041, loss=-0.0838]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1097, loss=-0.0890]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1058, loss=-0.0841]
Epoch 4/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1054, loss=-0.0839]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1054, loss=-0.0839]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1075, loss=-0.0864]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1076, loss=-0.0864]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1129, loss=-0.0917]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1120, loss=-0.0907]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1133, loss=-0.0904]
Epoch 4/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.25it/s, S=0.1161, loss=-0.0937]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1161, loss=-0.0937]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1172, loss=-0.0948]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1191, loss=-0.0951]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1117, loss=-0.0893]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1173, loss=-0.0935]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1236, loss=-0.0998]
Epoch 4/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.26it/s, S=0.1138, loss=-0.0898]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1138, loss=-0.0898]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1198, loss=-0.0952]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1203, loss=-0.0962]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1224, loss=-0.0981]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1234, loss=-0.0988]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1254, loss=-0.1010]
Epoch 4/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.27it/s, S=0.1260, loss=-0.1001]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.20it/s, S=0.1260, loss=-0.1001]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.20it/s, S=0.1213, loss=-0.0962]
Epoch 4/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.20it/s, S=0.1317, loss=-0.1059]
                                                                                            
Epoch   4/150  train loss=-0.0920  val loss=-0.1087  S[mean]=0.1384  ζ=0.3137  mean_plane_ζ=0.1756  reg=0.0297  λscale=0.12  lr=3.27e-04

Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1320, loss=-0.1051]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1296, loss=-0.1022]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1320, loss=-0.1045]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1356, loss=-0.1084]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1318, loss=-0.1050]
Epoch 5/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1340, loss=-0.1076]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1340, loss=-0.1076]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1343, loss=-0.1066]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1379, loss=-0.1100]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1263, loss=-0.0993]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1364, loss=-0.1083]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1323, loss=-0.1045]
Epoch 5/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.26it/s, S=0.1334, loss=-0.1040]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1334, loss=-0.1040]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1368, loss=-0.1087]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1354, loss=-0.1067]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1348, loss=-0.1040]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1389, loss=-0.1102]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1370, loss=-0.1085]
Epoch 5/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.17it/s, S=0.1392, loss=-0.1095]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1392, loss=-0.1095]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1377, loss=-0.1087]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1422, loss=-0.1134]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1405, loss=-0.1112]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1399, loss=-0.1099]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1364, loss=-0.1077]
Epoch 5/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.14it/s, S=0.1435, loss=-0.1132]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1435, loss=-0.1132]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1425, loss=-0.1126]
Epoch 5/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1438, loss=-0.1154]
                                                                                            
Epoch   5/150  train loss=-0.1079  val loss=-0.1205  S[mean]=0.1545  ζ=0.3219  mean_plane_ζ=0.1841  reg=0.0339  λscale=0.12  lr=2.50e-04

Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1416, loss=-0.1119]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1471, loss=-0.1167]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1453, loss=-0.1140]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1446, loss=-0.1145]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1475, loss=-0.1154]
Epoch 6/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1452, loss=-0.1139]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1452, loss=-0.1139]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1455, loss=-0.1136]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1477, loss=-0.1165]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1515, loss=-0.1201]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1492, loss=-0.1168]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1494, loss=-0.1159]
Epoch 6/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.24it/s, S=0.1491, loss=-0.1179]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1491, loss=-0.1179]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1542, loss=-0.1221]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1497, loss=-0.1176]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1495, loss=-0.1167]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1490, loss=-0.1177]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1478, loss=-0.1148]
Epoch 6/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.14it/s, S=0.1491, loss=-0.1163]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1491, loss=-0.1163]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1510, loss=-0.1183]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1510, loss=-0.1184]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1548, loss=-0.1226]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1547, loss=-0.1204]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1602, loss=-0.1267]
Epoch 6/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.13it/s, S=0.1537, loss=-0.1211]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1537, loss=-0.1211]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1539, loss=-0.1214]
Epoch 6/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1520, loss=-0.1189]
                                                                                            
Epoch   6/150  train loss=-0.1177  val loss=-0.1296  S[mean]=0.1681  ζ=0.3292  mean_plane_ζ=0.1939  reg=0.0384  λscale=0.13  lr=1.73e-04

Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1598, loss=-0.1247]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1558, loss=-0.1214]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1576, loss=-0.1235]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1594, loss=-0.1243]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1635, loss=-0.1285]
Epoch 7/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1596, loss=-0.1234]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1596, loss=-0.1234]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1603, loss=-0.1249]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1618, loss=-0.1258]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1560, loss=-0.1213]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1579, loss=-0.1219]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1600, loss=-0.1229]
Epoch 7/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.15it/s, S=0.1608, loss=-0.1252]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1608, loss=-0.1252]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1580, loss=-0.1230]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1627, loss=-0.1276]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1622, loss=-0.1262]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1568, loss=-0.1217]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1618, loss=-0.1254]
Epoch 7/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.19it/s, S=0.1672, loss=-0.1308]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1672, loss=-0.1308]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1636, loss=-0.1273]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1662, loss=-0.1291]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1610, loss=-0.1250]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1628, loss=-0.1265]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1598, loss=-0.1237]
Epoch 7/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.16it/s, S=0.1663, loss=-0.1296]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1663, loss=-0.1296]
Epoch 7/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.14it/s, S=0.1667, loss=-0.1304]
